"BL1-A","RL1-A"
306,710
313,717
309,704
310,668
304,729
307,692
310,747
314,703
310,717
320,676
313,611
307,675
308,705
309,688
304,684
312,757
305,467
309,653
308,716
310,711
307,725
306,703
308,735
307,692
306,759
309,698
307,727
309,649
307,719
308,746
308,661
305,642
311,720
311,649
310,697
306,719
312,761
308,637
308,669
309,742
307,618
308,306
307,623
309,725
308,768
309,751
311,676
310,679
308,711
310,688
309,704
308,658
307,774
303,685
310,705
309,681
309,660
309,728
305,649
306,721
307,640
309,683
309,686
310,695
312,646
316,742
307,765
311,728
307,744
307,641
310,740
308,693
310,703
309,749
308,588
310,464
310,770
305,724
307,769
305,625
310,691
312,785
307,738
309,688
312,672
305,629
313,712
308,723
306,686
311,655
306,693
308,704
309,679
309,688
303,682
306,572
305,718
309,740
306,667
306,725
307,682
309,682
308,698
310,724
307,686
308,812
310,733
309,730
307,578
307,648
308,678
306,704
304,752
310,720
312,719
307,746
308,673
310,719
307,681
308,732
306,748
313,729
306,754
310,778
311,740
307,681
307,727
306,734
311,351
308,756
306,504
307,729
310,749
309,769
304,678
311,718
309,674
311,581
306,754
308,622
309,603
308,719
306,737
311,669
311,694
314,699
311,663
311,763
306,732
313,723
309,691
308,688
307,684
309,716
312,774
313,725
304,707
310,625
311,673
311,751
306,655
308,636
310,685
308,695
306,653
311,721
306,693
309,722
307,723
309,760
309,736
310,802
307,701
311,502
307,710
306,726
307,724
311,743
308,770
313,690
314,729
305,717
306,699
307,494
309,737
310,729
310,701
311,684
307,704
312,737
309,688
311,718
309,744
307,729
306,663
310,738
311,719
310,692
308,586
305,674
313,750
310,703
308,702
307,656
307,725
308,780
306,701
310,709
308,678
307,722
306,718
310,749
309,653
308,677
309,767
305,679
308,596
310,677
310,676
307,763
305,680
305,645
310,667
309,701
309,681
312,762
312,746
308,709
308,719
306,737
308,589
309,724
307,668
310,817
307,689
307,669
307,691
308,717
316,658
311,731
307,729
309,692
306,732
313,727
307,658
311,657
304,687
304,720
313,664
309,700
310,670
309,707
309,644
313,702
309,700
312,750
305,641
316,676
310,722
312,692
310,692
307,697
307,630
308,705
306,678
313,664
307,685
308,691
305,645
307,750
308,716
307,692
307,647
307,705
309,695
307,668
310,614
312,754
308,716
313,765
307,762
307,687
310,676
310,600
308,629
308,749
308,701
310,709
308,704
308,699
308,738
307,670
310,712
305,663
311,597
310,729
312,684
307,704
307,708
305,720
312,599
313,782
305,623
308,592
309,685
306,715
308,696
309,659
306,698
306,688
313,696
306,544
313,685
304,691
307,687
305,476
313,749
308,734
312,393
310,688
308,758
308,667
308,794
308,724
308,725
308,699
310,805
307,717
309,701
308,787
313,707
309,717
303,742
307,739
310,651
303,674
312,673
309,774
309,686
309,752
307,765
306,752
313,760
308,739
308,665
310,634
309,723
307,709
307,681
306,758
312,744
311,603
307,741
306,725
310,725
306,686
307,708
304,693
307,625
314,394
309,746
309,668
305,716
305,711
308,633
310,701
308,702
310,653
315,804
340,635
310,652
308,707
307,612
310,309
308,645
308,739
307,740
308,626
312,725
305,719
309,727
309,686
307,610
313,720
309,674
308,682
307,730
314,690
312,698
309,811
308,655
308,698
313,722
309,343
309,684
308,700
308,695
310,754
308,414
306,704
310,701
308,669
307,695
311,771
307,722
309,744
310,714
305,718
307,576
315,725
314,720
309,653
306,690
307,682
305,718
308,742
306,770
302,689
314,649
308,676
311,740
307,705
308,709
307,720
309,742
308,743
307,706
310,650
307,743
310,698
310,574
312,658
308,622
309,608
307,648
307,618
307,705
307,699
308,672
307,721
310,686
307,697
307,716
310,685
304,719
315,714
302,744
309,687
312,744
305,725
308,700
307,741
310,739
307,750
311,734
311,683
307,645
309,651
310,761
306,736
309,742
307,520
306,669
308,670
305,701
312,613
310,643
310,609
310,711
312,692
308,745
306,699
307,662
308,751
312,779
308,642
313,686
307,690
308,762
306,675
308,722
310,685
312,673
307,691
306,750
311,714
309,690
315,599
313,831
308,585
304,682
308,414
309,651
309,702
307,663
308,658
307,782
308,705
310,701
303,711
310,756
308,561
310,653
303,694
306,669
309,691
308,703
310,759
310,751
308,687
311,646
306,635
306,718
310,743
308,754
304,748
311,753
310,378
313,725
306,795
307,714
307,661
309,718
310,666
310,669
310,724
306,673
305,673
310,606
305,730
309,757
305,524
311,527
309,698
311,708
308,692
307,735
309,714
311,717
306,687
309,696
309,721
306,648
308,665
310,630
313,732
310,686
306,616
307,643
306,771
309,630
308,666
308,740
308,733
312,735
309,717
308,727
308,710
307,660
309,752
310,738
309,699
309,737
307,659
312,705
308,613
311,694
310,642
312,682
310,687
310,707
310,713
307,663
311,455
306,677
309,768
305,614
307,676
308,706
304,712
307,732
309,595
311,712
308,306
307,680
308,688
313,738
307,754
311,709
309,695
314,661
306,749
311,727
308,696
310,724
309,727
310,632
306,717
310,681
305,567
306,635
309,728
306,714
310,741
305,670
309,747
307,711
309,669
313,754
308,659
310,722
307,744
309,731
308,701
306,659
306,686
314,563
308,706
308,658
310,700
312,691
309,723
306,746
305,657
312,682
307,641
305,641
307,697
306,678
311,668
306,669
312,726
305,647
310,759
308,787
309,688
305,772
310,741
309,511
306,674
310,656
307,743
306,765
306,682
307,526
307,658
306,642
313,720
309,709
312,665
310,728
307,672
308,756
305,662
307,662
309,717
311,754
313,711
309,706
314,675
316,694
315,705
308,732
310,733
306,701
301,729
312,687
306,680
311,744
307,794
315,742
312,741
309,699
311,681
310,717
308,690
311,677
307,699
308,711
326,747
306,687
309,703
309,718
307,685
310,703
306,733
308,622
311,703
313,756
308,650
310,631
309,701
307,690
314,717
308,733
309,699
307,700
305,685
306,704
311,743
310,721
307,656
309,663
309,647
310,705
306,710
307,706
308,740
305,616
311,748
311,685
307,741
306,678
308,733
308,728
306,720
308,725
309,748
310,733
311,752
308,681
309,594
309,713
309,712
309,621
308,751
310,663
308,632
310,656
307,683
308,704
306,744
310,654
305,743
307,726
311,684
310,761
307,714
307,708
307,709
308,687
309,660
311,672
307,712
308,677
303,712
309,701
307,682
307,707
307,724
311,682
307,730
307,718
308,693
307,663
307,672
305,694
310,689
307,683
312,739
311,668
305,686
306,734
307,779
311,662
309,597
306,653
306,711
308,719
308,677
306,723
306,655
309,668
307,720
307,507
307,731
310,714
306,709
307,723
308,719
308,701
312,708
310,786
311,704
307,655
307,756
308,710
309,756
310,771
311,725
313,677
308,451
310,707
311,693
309,600
308,640
305,702
308,696
307,760
308,728
305,724
316,648
306,707
306,686
310,639
308,671
307,584
305,652
311,755
310,764
310,613
309,747
317,668
308,711
309,748
310,624
309,674
305,683
311,756
310,689
309,705
306,674
311,707
308,513
311,627
308,748
313,620
307,648
310,633
304,646
309,715
308,690
309,678
310,719
307,688
310,370
311,700
307,776
310,653
307,675
312,741
305,692
309,695
307,710
307,644
308,659
309,684
310,734
316,686
309,705
306,617
312,792
315,786
312,661
307,747
307,716
308,686
309,705
306,546
308,710
309,720
308,684
309,682
309,702
307,626
311,724
311,684
305,698
306,738
306,730
313,509
305,657
308,758
308,737
309,724
307,729
308,700
314,613
309,731
309,627
309,666
309,709
308,644
307,638
314,673
304,630
308,686
309,718
312,750
306,689
307,661
307,769
305,725
308,717
313,690
306,700
307,628
310,695
313,609
305,676
308,727
307,729
307,670
308,745
309,689
304,751
312,765
310,772
306,785
307,707
308,699
310,721
305,679
306,686
320,696
307,527
307,686
306,750
306,694
305,746
311,296
307,712
309,783
307,555
306,583
309,724
304,729
311,746
309,735
305,680
306,694
309,713
306,699
309,738
304,761
304,672
303,717
310,734
304,730
310,731
304,649
310,678
308,692
320,624
312,668
306,715
309,700
307,699
311,718
307,719
307,697
306,665
306,621
309,713
310,741
307,705
307,665
307,684
307,670
308,649
305,708
306,714
307,791
307,738
308,713
308,761
308,657
310,649
308,717
309,408
308,713
306,682
308,534
309,670
310,651
305,683
307,642
310,725
305,667
306,731
310,685
307,721
311,731
305,615
310,674
314,606
309,466
309,743
307,629
308,626
314,775
305,700
307,643
307,739
308,720
308,729
309,683
308,728
306,718
311,586
310,686
308,688
306,656
306,698
309,776
309,740
311,693
309,726
307,679
308,735
308,666
310,733
306,723
307,763
309,784
309,664
313,714
311,732
310,744
310,692
308,697
304,755
310,711
312,732
311,696
310,713
307,777
313,648
305,718
309,707
308,752
311,683
306,763
307,749
308,628
308,713
311,687
309,736
307,705
307,636
309,684
308,656
306,754
312,743
319,741
306,710
308,623
311,662
307,622
307,751
312,802
306,561
308,692
306,780
309,660
308,658
306,680
310,734
314,676
307,728
306,717
308,645
311,582
307,702
307,709
309,683
306,712
308,705
309,669
311,704
307,755
308,632
303,724
309,746
307,737
306,656
307,612
307,630
315,749
311,690
312,718
308,663
308,629
308,702
307,676
313,740
306,722
310,724
307,644
307,714
309,748
308,493
310,674
308,725
303,652
308,733
306,579
309,712
308,640
307,684
310,697
314,692
312,680
309,692
310,627
309,702
309,750
311,655
307,739
307,682
311,678
307,679
307,748
309,770
310,685
310,775
309,660
310,707
309,747
306,626
308,762
306,744
308,307
308,689
313,733
305,628
305,628
307,700
309,666
305,738
312,772
309,485
307,677
308,744
310,679
303,719
306,700
308,684
309,607
306,694
309,752
310,700
307,684
311,722
310,758
310,735
306,661
309,766
309,662
309,734
306,687
307,709
307,699
309,734
310,734
307,741
311,702
308,668
309,707
306,772
308,730
310,541
304,815
311,744
310,309
309,317
316,739
309,718
307,623
305,644
312,669
313,716
308,743
309,677
307,727
305,700
309,720
305,652
312,571
307,693
306,669
308,812
306,740
310,753
308,751
305,700
307,766
306,744
306,773
307,704
310,727
308,662
309,677
310,743
306,723
307,739
307,647
306,695
309,778
306,678
312,733
308,784
310,686
307,720
306,690
304,677
311,748
305,692
309,590
311,745
307,696
307,700
310,691
309,682
305,716
310,701
309,737
317,661
312,693
310,771
312,754
310,639
307,650
307,657
310,713
308,708
307,703
306,695
309,771
309,442
304,754
305,685
309,711
316,663
313,677
314,710
305,577
312,710
309,717
311,705
309,721
308,774
307,755
309,556
307,637
309,668
307,671
310,699
307,649
308,672
312,728
310,729
308,589
311,686
307,708
307,657
310,720
312,656
306,724
307,698
309,695
308,639
311,744
307,656
307,681
310,692
307,718
306,649
309,636
304,749
311,706
307,707
317,556
309,713
306,576
306,643
308,770
305,672
307,711
313,782
309,760
307,701
311,643
310,680
303,640
313,707
321,648
309,756
312,754
312,738
309,298
310,743
310,733
305,680
311,704
307,631
308,688
308,690
310,751
310,623
309,664
311,687
309,590
306,674
309,621
307,700
308,680
314,685
312,761
308,721
307,702
310,740
311,816
307,770
306,655
308,776
307,677
306,661
307,629
309,738
307,700
307,645
308,660
302,715
310,746
312,663
311,699
312,668
307,735
308,693
307,694
307,707
309,712
308,678
309,604
310,704
309,721
308,745
312,715
306,713
314,776
308,736
313,752
315,677
310,712
308,408
311,682
309,793
309,695
306,738
311,633
307,724
309,723
311,724
307,467
309,645
312,777
310,723
305,659
309,725
309,723
305,722
310,649
307,668
314,657
309,657
310,702
308,754
307,763
306,711
311,615
308,698
305,690
306,724
307,667
308,732
308,698
307,703
307,667
307,675
309,700
306,744
309,672
319,682
307,712
310,602
315,307
307,759
306,691
307,643
305,754
312,669
314,725
305,578
308,751
307,754
309,653
309,669
309,698
309,692
307,720
305,757
312,655
309,670
309,752
304,662
312,727
308,751
309,563
308,679
305,710
306,698
308,690
311,712
311,663
309,649
307,751
307,630
310,658
313,724
307,736
306,648
311,744
308,676
308,698
309,686
307,578
305,612
308,651
306,648
315,717
307,677
311,807
310,669
313,646
309,662
308,724
304,726
307,738
308,623
307,761
308,637
310,762
308,704
307,765
305,619
305,717
309,753
306,730
308,731
310,753
309,711
311,745
309,732
307,740
307,701
310,697
310,702
308,742
309,734
306,707
312,782
307,309
310,733
305,726
307,707
308,748
310,553
307,712
312,698
311,669
307,687
308,709
308,714
311,765
312,747
308,691
311,740
310,699
311,758
309,667
314,746
308,742
314,718
309,603
309,725
310,704
304,771
308,693
308,713
309,699
310,787
309,755
306,758
310,752
316,708
313,654
309,666
307,679
310,675
309,694
307,719
304,664
308,672
306,709
310,706
309,577
308,617
308,668
311,755
305,694
306,632
309,738
312,683
307,678
309,700
310,737
307,703
305,687
308,671
318,732
306,708
309,680
308,709
308,675
310,754
305,604
312,678
310,722
307,681
308,665
304,645
308,683
306,675
307,672
317,706
309,689
304,650
305,624
304,670
306,655
317,671
309,661
311,715
306,694
308,732
318,682
313,742
311,705
309,681
307,406
308,580
308,743
313,685
308,794
309,621
310,739
307,699
310,694
306,760
312,709
307,657
307,634
307,692
307,779
307,692
308,684
308,675
304,650
307,778
309,675
310,742
310,728
308,724
307,725
309,675
307,635
317,686
311,711
310,698
309,687
309,658
308,735
311,755
308,727
308,731
304,721
307,687
312,762
311,740
308,692
311,662
308,710
307,738
309,673
312,704
307,699
311,680
309,635
307,728
308,639
315,716
317,765
311,749
308,704
307,722
309,565
307,706
307,742
305,737
307,680
307,621
312,734
310,723
311,755
309,691
307,711
311,720
309,757
310,766
307,555
306,691
308,691
310,660
308,667
310,798
306,571
307,683
312,674
306,717
310,696
308,703
308,684
308,745
306,708
309,689
307,730
308,697
309,802
311,745
311,587
309,710
309,714
310,692
308,734
309,605
311,693
309,690
308,694
308,734
306,704
311,739
308,759
311,683
310,610
310,668
307,721
310,718
309,729
308,690
307,689
307,632
308,742
307,574
307,703
307,758
309,722
308,567
306,627
311,740
308,698
311,664
309,731
308,759
312,738
310,683
307,712
309,735
310,736
310,723
310,713
311,737
310,795
310,609
308,739
305,720
312,705
311,706
309,660
309,719
307,758
308,688
312,439
308,786
310,741
317,632
309,714
309,538
305,655
307,758
311,676
310,636
320,585
315,747
308,728
308,746
308,644
306,719
305,725
309,698
306,736
307,706
309,717
311,698
313,708
312,750
309,701
308,722
312,735
310,677
310,730
316,766
309,611
307,722
306,703
310,677
307,768
310,688
309,780
311,718
309,698
308,664
308,691
307,670
310,730
304,723
309,713
305,714
309,768
309,822
309,705
309,687
308,721
306,659
308,657
309,665
312,752
307,740
306,640
304,684
310,663
306,738
308,716
311,699
307,599
310,713
305,752
313,728
306,645
308,665
310,659
311,713
307,709
308,670
305,766
308,718
307,679
309,667
312,677
308,711
310,690
309,702
311,747
310,774
310,596
308,589
307,653
308,682
308,725
307,658
309,702
307,766
309,681
310,757
308,688
306,520
306,729
307,688
309,716
310,693
314,713
307,705
308,693
307,730
309,729
311,688
307,696
309,667
307,721
311,766
306,732
307,437
310,740
309,705
309,694
312,706
307,703
305,654
313,760
312,659
309,614
305,756
310,716
312,726
309,741
315,365
310,693
304,740
308,729
309,700
306,688
315,769
313,732
306,749
311,783
312,720
307,637
309,712
306,709
307,688
308,638
311,740
309,752
314,751
306,822
310,763
308,712
318,748
307,672
307,730
310,641
307,772
310,537
309,730
308,740
307,747
307,719
310,646
309,700
310,705
312,715
308,747
310,683
310,687
305,754
307,727
306,735
308,684
310,706
303,665
308,658
308,667
309,668
306,676
304,709
309,659
310,740
306,751
315,722
312,644
309,650
311,648
313,668
309,718
308,671
306,703
309,729
308,730
302,684
308,745
306,661
309,724
307,690
313,747
312,600
308,664
310,555
311,762
310,518
307,713
308,784
308,729
310,686
311,636
307,771
308,477
312,745
309,774
308,702
312,587
310,753
311,766
309,690
309,734
310,715
308,734
311,761
305,592
306,769
310,733
312,711
310,653
311,712
306,760
306,735
309,729
306,740
305,304
309,618
306,283
320,698
305,720
305,698
307,658
305,732
306,621
311,669
308,701
308,687
309,659
309,715
307,707
308,701
307,737
307,736
312,717
307,693
305,640
310,765
306,691
311,720
309,687
310,790
309,717
308,703
306,676
307,703
309,735
310,670
308,745
311,707
310,684
307,730
309,659
307,739
310,760
309,737
310,721
309,665
307,771
310,705
309,634
309,734
309,695
307,666
313,676
309,789
307,730
310,745
311,700
305,705
311,736
310,715
311,709
308,749
307,682
310,674
310,686
306,686
307,601
307,785
308,650
309,626
307,650
308,696
308,622
310,701
307,685
311,714
307,695
313,695
313,688
306,677
305,696
308,752
311,753
308,683
307,684
304,715
309,740
309,682
306,709
307,690
308,514
310,693
311,693
311,678
312,719
308,719
305,727
312,705
308,707
312,718
308,733
306,755
304,671
305,689
308,640
308,718
310,781
304,729
308,691
308,745
308,701
304,608
309,475
308,623
312,683
310,755
308,679
308,673
309,653
310,753
307,711
308,646
311,609
314,754
310,711
309,738
310,744
310,627
306,731
306,708
311,692
310,640
308,642
311,745
309,665
310,716
307,293
310,624
312,643
304,734
310,593
307,640
310,734
308,710
305,551
307,745
308,705
309,712
309,701
307,723
309,690
306,639
308,683
304,676
310,758
309,661
307,693
311,689
305,750
308,670
310,631
310,740
308,743
308,676
312,597
308,792
312,729
304,719
308,671
307,640
308,659
308,684
308,740
312,478
307,589
307,660
308,705
308,692
306,738
310,706
308,755
306,737
306,482
308,718
308,692
309,670
306,728
307,726
315,697
311,706
310,752
310,834
307,736
312,662
312,748
312,746
310,673
307,717
310,729
308,694
311,665
306,764
309,700
307,716
309,676
307,742
309,829
306,737
309,688
311,732
308,709
306,392
309,739
307,664
309,717
310,694
309,725
309,671
305,685
307,649
306,612
306,710
311,476
313,695
307,719
305,664
313,671
311,677
310,697
307,674
309,771
310,729
306,721
309,725
309,659
309,657
308,709
308,709
306,669
317,764
308,731
309,681
310,723
306,719
314,699
303,665
306,721
311,683
307,698
318,770
315,679
306,701
307,640
307,551
315,699
309,768
305,649
307,801
310,725
306,642
308,681
305,666
309,714
310,756
306,574
307,741
315,786
307,741
305,717
306,671
308,660
310,718
306,701
307,693
308,768
303,728
308,737
308,632
308,678
307,377
307,660
306,663
305,716
307,714
310,724
310,684
310,697
310,565
305,689
307,735
305,628
309,681
309,769
309,757
310,746
307,733
307,683
310,689
311,697
306,686
311,745
309,653
310,708
307,719
307,703
309,711
309,759
306,728
306,657
309,743
307,758
307,657
311,822
310,783
311,772
311,716
306,669
309,708
307,723
310,732
307,696
309,707
311,805
307,712
317,663
308,772
312,737
309,725
308,704
310,701
305,697
312,739
309,698
311,720
305,674
307,683
308,646
311,709
309,762
311,689
310,748
310,597
309,725
308,658
308,789
308,685
308,701
316,736
307,711
309,619
308,676
312,696
307,683
312,662
311,774
307,675
309,701
314,682
308,684
311,715
311,666
316,568
310,566
310,746
310,672
308,744
309,741
313,740
309,682
311,721
309,677
309,741
308,693
314,764
310,720
311,724
311,654
306,714
310,800
311,654
307,748
309,514
308,747
312,664
305,675
309,419
305,758
306,677
309,708
311,698
312,695
307,643
305,706
309,617
303,708
309,763
308,634
307,691
308,705
311,706
307,598
308,618
308,640
309,710
309,754
302,672
312,775
306,686
306,673
308,748
311,798
309,664
307,745
306,667
304,667
309,710
307,685
308,631
311,701
306,613
307,750
308,659
307,666
307,693
309,733
310,733
310,734
306,717
306,694
306,635
303,688
309,636
306,678
311,746
306,709
307,608
307,676
308,622
306,675
307,697
307,684
309,793
312,412
310,715
308,693
310,710
309,763
310,721
308,573
316,746
311,703
309,668
308,763
307,762
308,696
302,649
307,772
307,679
310,722
306,693
311,700
309,752
310,691
306,700
311,746
309,681
307,753
308,711
306,733
310,708
306,694
305,684
311,730
311,591
308,673
307,641
309,647
310,699
313,731
307,723
307,787
308,735
308,730
303,700
305,583
308,734
309,737
310,711
308,742
306,747
310,773
305,686
313,709
315,685
309,696
310,725
310,765
309,713
308,702
310,742
305,689
307,739
312,702
309,742
308,661
310,680
308,669
308,763
307,756
309,722
309,669
310,822
306,729
311,745
307,692
307,713
305,634
306,732
305,609
304,706
308,690
311,776
310,671
312,624
303,718
308,714
307,701
310,729
308,708
310,748
306,678
309,700
312,641
307,612
311,708
312,752
308,739
307,482
310,764
307,647
306,672
308,654
311,702
309,633
311,747
310,701
307,746
310,694
311,722
308,719
308,730
305,739
313,649
306,727
305,728
311,684
311,725
310,680
309,636
306,639
308,651
306,599
310,715
306,645
307,719
306,682
307,644
307,669
307,686
305,685
308,458
308,700
306,681
308,649
307,706
308,767
307,714
312,707
307,720
309,718
308,694
309,729
307,726
313,753
305,664
310,695
311,716
309,740
307,693
307,734
309,671
304,684
308,603
310,728
310,775
308,746
306,601
311,403
312,710
307,678
309,677
309,701
311,767
310,779
312,767
307,738
307,732
306,739
307,705
308,686
308,648
309,680
311,767
307,604
310,689
311,727
307,687
308,699
306,694
309,766
310,706
309,716
312,731
309,644
308,697
310,835
308,705
304,719
305,623
311,716
304,688
304,615
310,673
311,684
308,758
308,708
307,700
309,768
314,388
313,768
305,746
306,659
308,756
305,741
308,652
307,531
308,715
317,766
306,693
309,674
312,742
311,696
311,647
306,631
307,778
310,681
308,702
309,720
309,584
306,749
308,706
305,679
307,785
307,734
308,719
310,750
309,713
319,719
308,694
311,728
316,757
309,712
305,689
310,697
307,633
311,532
306,785
313,599
309,720
310,692
310,772
310,699
310,754
308,660
309,683
305,717
310,720
307,735
311,821
313,745
311,753
306,767
309,734
311,634
309,717
309,560
309,746
309,721
306,702
305,679
314,704
309,729
306,737
310,738
309,672
309,306
311,697
310,747
310,699
304,740
308,722
307,655
310,718
313,528
308,697
307,789
307,743
306,743
311,786
310,701
306,635
305,674
308,587
310,689
309,756
313,751
309,592
312,712
312,714
311,742
307,727
309,668
309,720
308,738
313,636
309,677
308,362
308,701
309,721
310,702
306,771
310,750
307,704
311,672
304,721
308,764
307,754
306,698
307,742
306,693
316,624
309,696
307,696
306,628
306,727
307,768
311,736
307,705
307,681
306,678
307,717
307,722
310,755
309,745
307,671
313,706
312,711
322,688
311,692
306,768
306,707
305,629
307,678
309,687
312,664
310,677
311,764
313,689
307,721
306,708
309,742
310,743
307,709
309,654
307,741
308,787
309,673
309,645
309,698
308,706
310,710
308,614
310,701
308,710
308,684
307,644
307,673
312,692
315,690
311,657
309,703
308,617
312,750
308,756
306,766
311,731
309,702
304,320
305,718
309,701
310,651
306,692
309,685
306,662
310,629
305,645
309,743
308,662
313,669
306,709
307,456
308,704
306,658
308,683
307,739
307,703
309,612
310,733
304,682
307,688
308,605
307,674
309,740
308,650
309,741
308,725
308,755
306,711
309,688
302,707
309,741
308,723
308,727
312,717
309,747
306,683
310,765
305,554
310,718
307,628
309,795
310,752
309,685
308,734
308,702
310,721
309,646
308,719
309,799
307,739
309,690
310,729
312,731
308,731
312,741
308,678
309,742
307,637
306,721
308,718
308,675
305,593
307,602
309,709
312,699
308,700
308,696
308,686
310,728
307,668
308,708
311,746
314,720
307,724
307,732
308,706
308,679
314,741
307,717
309,692
310,698
307,677
310,703
310,651
307,731
311,690
308,697
307,693
307,687
308,635
314,488
307,704
309,327
307,651
309,747
306,737
306,627
308,685
313,713
308,704
311,756
311,710
310,720
308,758
307,664
306,681
309,657
306,735
308,624
310,649
306,641
308,662
309,289
308,714
308,715
309,725
309,750
309,774
315,796
308,718
308,694
308,759
308,623
307,627
306,633
303,740
306,673
309,656
308,397
310,657
308,700
312,668
309,707
310,714
309,749
310,671
306,737
309,765
311,801
307,745
308,640
306,647
305,770
308,718
314,654
305,604
308,691
307,740
309,703
309,746
309,730
307,700
309,678
306,626
308,661
312,726
305,745
311,722
304,711
308,613
310,645
307,685
307,734
306,686
309,746
309,739
306,717
310,718
309,787
308,674
310,742
304,635
307,737
306,771
311,728
308,708
307,601
309,681
313,702
308,724
306,724
307,650
309,679
310,690
312,704
310,696
307,710
307,691
308,697
306,723
307,730
308,724
307,721
306,676
307,723
315,718
310,475
307,695
309,684
310,679
302,677
307,709
307,686
306,699
310,548
313,717
305,716
310,766
311,756
312,677
309,777
306,736
307,690
306,696
311,643
312,707
310,703
311,679
310,733
310,604
305,700
306,667
305,684
303,712
316,707
306,699
308,708
306,753
312,745
310,697
311,656
303,624
306,667
310,728
303,693
310,704
305,696
307,748
311,671
305,706
309,738
307,766
307,781
306,651
307,702
309,699
308,692
308,691
308,711
312,749
306,645
311,679
310,643
304,691
310,764
312,706
314,753
312,707
310,566
308,690
