"BL1-A","RL1-A"
451,648
620,719
598,740
549,529
582,683
643,716
580,640
561,751
509,692
670,757
522,644
599,684
710,697
620,720
526,641
637,666
751,744
663,620
574,713
490,683
660,678
581,676
689,671
607,706
532,731
648,757
582,705
653,710
684,719
589,691
473,617
483,661
604,722
626,620
552,678
563,677
663,692
521,722
607,650
593,737
603,685
676,708
642,725
608,644
511,692
583,655
545,747
331,688
333,660
623,715
439,561
562,647
611,698
674,797
610,732
604,639
742,755
653,634
485,748
626,693
641,760
640,703
522,717
655,775
609,683
695,738
590,725
673,730
423,718
616,686
541,720
590,653
588,684
691,721
622,621
581,702
607,741
656,697
524,658
577,709
568,694
641,725
599,647
574,753
463,308
392,611
668,755
563,716
698,645
656,690
599,686
364,711
616,737
519,732
687,720
739,681
625,705
624,708
647,700
647,723
639,780
718,668
644,690
464,670
512,712
658,689
595,748
667,726
579,715
640,704
698,673
562,312
591,715
572,703
576,756
656,681
612,740
492,740
647,687
672,681
563,700
593,710
488,702
536,781
319,614
536,656
637,699
663,721
445,728
582,693
347,659
683,723
564,646
602,751
589,686
738,777
696,717
305,685
723,741
589,644
635,680
666,758
610,609
590,726
626,694
630,759
447,698
661,724
641,669
631,714
653,676
651,715
415,627
500,791
555,666
716,783
607,631
641,709
628,617
626,711
688,791
626,732
500,711
580,677
588,729
660,720
558,686
568,668
683,736
586,686
620,734
595,696
510,726
712,638
732,702
598,611
652,743
616,727
662,587
635,670
600,672
489,628
644,667
555,667
507,708
674,706
648,768
558,593
509,620
562,712
551,744
647,712
675,571
588,688
716,662
465,694
386,666
629,721
646,722
434,722
592,627
631,596
375,744
506,752
471,735
615,691
707,730
612,742
638,608
472,730
636,737
629,705
597,741
660,726
581,664
541,718
562,705
537,731
676,692
687,699
514,685
346,676
520,710
586,725
523,715
601,745
508,634
704,709
603,728
507,656
620,671
614,677
688,748
535,750
578,734
608,659
691,760
655,726
677,706
533,680
653,767
772,699
325,726
619,574
620,702
569,742
680,709
666,708
629,754
566,707
713,682
545,678
646,734
638,731
620,716
615,700
636,720
485,666
570,683
537,635
602,736
590,723
581,679
634,730
526,720
580,735
637,759
656,743
531,713
595,721
587,690
602,665
624,720
474,729
437,653
504,669
672,686
589,633
638,643
596,722
713,703
616,693
528,738
622,611
678,730
702,721
629,777
596,662
630,638
529,710
657,706
625,673
672,712
569,616
663,741
603,741
497,620
544,627
576,674
518,600
624,736
611,716
670,751
643,670
609,699
593,677
557,702
621,715
716,701
518,679
587,658
556,667
492,650
370,664
460,336
577,685
486,726
554,587
488,561
611,723
612,661
585,709
586,662
597,720
596,712
606,726
669,741
686,653
585,730
575,560
631,723
707,740
515,645
626,661
557,683
673,662
595,633
578,733
513,712
714,699
557,672
485,767
605,728
647,667
649,751
677,676
741,579
550,731
620,661
607,655
524,654
605,673
519,683
532,638
628,707
621,717
486,737
370,676
581,725
466,672
392,596
626,758
726,752
589,723
535,684
581,665
585,323
596,674
658,749
574,722
632,655
612,541
569,664
564,709
562,737
569,699
566,668
573,690
621,670
548,574
622,708
682,782
606,602
625,716
595,697
620,690
596,697
539,665
672,737
572,742
704,701
589,731
459,608
494,631
546,628
645,692
455,664
643,716
583,633
305,661
584,678
628,727
583,663
510,663
588,640
372,694
507,712
651,714
517,676
685,606
456,693
392,694
673,725
349,736
584,597
624,723
556,667
591,712
559,682
643,736
592,679
335,695
545,707
592,708
686,696
619,718
449,704
627,689
447,747
322,734
585,747
572,746
546,674
712,746
669,699
522,732
601,610
497,648
645,656
679,688
566,420
538,650
646,588
650,711
535,730
635,735
599,609
471,675
558,708
674,714
678,730
676,674
581,776
620,680
624,637
654,750
585,717
354,716
568,653
728,782
558,703
607,668
593,698
612,741
531,706
637,729
463,742
690,730
584,701
635,577
570,714
524,670
592,618
602,725
296,633
471,587
502,716
622,742
565,709
659,723
638,695
692,768
618,734
758,724
618,746
568,713
647,635
629,665
650,669
656,752
778,735
615,735
659,778
648,704
618,704
382,643
440,745
598,740
490,704
621,718
584,711
610,637
301,752
544,722
780,668
610,716
674,754
415,626
682,748
302,718
564,708
746,625
618,613
592,735
644,709
646,766
579,591
558,737
660,673
486,702
680,736
517,699
598,710
528,636
580,742
604,771
636,681
587,577
728,678
598,618
768,645
584,680
584,745
473,638
618,700
600,710
613,654
549,476
556,646
664,700
598,721
683,716
541,702
657,712
491,705
590,683
657,733
592,648
629,755
625,754
635,719
637,713
614,683
748,737
633,727
299,773
564,680
599,666
665,746
661,667
532,708
601,628
754,744
381,684
729,723
367,669
305,733
506,699
446,679
663,750
710,764
588,712
609,730
749,563
674,690
556,698
541,728
419,639
652,687
321,736
639,722
626,682
578,708
751,730
625,631
573,763
687,706
454,702
301,723
611,724
474,622
616,664
616,715
501,638
305,700
520,699
693,732
668,663
635,670
509,680
697,683
628,727
634,691
495,589
654,775
643,766
606,668
619,731
539,379
586,624
572,699
656,719
521,608
707,706
568,687
588,410
588,732
552,721
677,800
395,728
580,678
517,687
480,661
608,739
581,577
619,708
520,635
599,715
730,661
632,687
508,695
649,669
545,747
652,662
548,690
296,686
566,642
582,774
659,716
628,682
684,652
539,666
626,648
691,723
625,679
565,681
694,703
299,692
293,547
581,656
611,741
617,684
650,758
636,695
678,672
506,679
588,700
650,636
589,755
633,765
586,657
595,715
445,725
613,762
676,671
671,731
519,710
536,691
630,570
606,601
553,649
626,717
593,722
650,716
556,643
691,700
625,694
730,713
605,679
595,669
609,718
705,710
611,725
593,701
484,543
604,745
690,648
560,665
613,766
743,658
669,706
600,663
312,812
635,604
293,702
634,706
580,738
690,727
426,697
614,718
673,593
290,766
710,734
588,570
603,757
512,656
563,728
637,658
674,737
599,695
534,750
574,642
669,726
685,688
697,745
657,706
649,746
526,677
581,643
309,669
573,748
634,721
542,711
564,674
606,739
602,751
629,711
695,711
464,706
526,694
652,756
644,738
428,654
617,669
587,670
573,736
307,590
346,738
541,746
654,694
626,707
610,674
598,715
361,749
630,662
666,699
679,661
609,711
613,737
602,725
576,724
647,750
584,620
551,517
637,653
631,721
580,669
653,661
481,563
648,651
530,734
577,656
543,707
622,622
591,695
600,669
635,749
621,754
565,587
525,632
630,688
546,729
706,710
690,724
587,710
524,714
312,744
581,731
749,692
575,670
384,682
553,715
690,669
612,696
619,707
662,659
522,706
509,566
668,733
671,721
553,662
483,700
593,711
635,706
340,733
548,651
326,718
508,719
434,622
690,654
504,579
612,685
565,664
519,682
700,740
599,737
563,654
678,705
520,671
442,667
482,675
605,686
389,467
389,771
327,729
640,706
639,741
573,717
693,735
592,723
673,671
282,505
665,665
576,722
631,719
662,655
649,696
317,685
743,705
658,647
583,714
581,685
576,671
630,711
478,736
616,683
560,752
615,656
614,631
586,693
686,585
565,755
560,683
584,710
480,677
569,694
585,634
654,711
653,733
618,746
565,665
581,689
726,753
782,673
626,698
645,679
572,694
642,780
665,655
621,723
667,726
624,750
596,613
590,657
615,723
570,698
662,697
560,655
610,696
676,693
677,776
625,661
375,677
603,682
666,587
690,669
570,669
692,773
734,707
622,723
539,585
734,722
646,620
470,543
580,670
616,718
588,622
306,711
470,708
611,713
618,745
575,639
613,711
565,300
663,722
613,660
311,649
630,665
552,680
707,741
577,707
697,728
593,704
606,733
657,736
582,749
557,671
612,665
372,735
614,693
580,713
668,727
593,734
633,738
652,684
630,725
593,652
570,667
572,728
644,707
588,698
652,727
668,724
682,727
579,681
593,732
474,742
570,661
616,750
563,711
611,727
678,745
589,791
542,675
732,785
596,667
590,715
720,642
720,730
621,693
556,705
340,678
574,700
652,747
655,688
642,759
625,708
452,713
582,683
629,690
592,668
515,721
541,666
721,719
594,645
560,764
616,637
534,612
402,688
712,658
627,677
533,707
474,732
652,540
633,701
703,700
601,747
557,727
621,712
678,683
620,633
645,698
638,707
550,663
708,709
590,722
589,711
682,787
293,765
617,693
291,683
728,638
630,703
655,700
651,678
511,743
615,678
708,708
662,707
642,590
650,737
584,770
543,683
617,730
527,657
678,678
594,724
594,652
597,704
313,673
568,642
669,694
561,722
602,652
603,622
517,724
659,722
429,695
584,550
531,737
635,674
570,688
609,712
604,719
674,671
678,725
628,715
706,789
514,656
649,729
627,684
604,745
602,721
568,751
653,727
538,697
554,743
624,733
584,685
648,720
561,701
629,719
650,678
526,587
613,675
640,730
633,713
639,785
575,688
552,702
600,753
697,687
707,700
633,732
623,757
648,761
634,741
575,720
714,639
619,708
643,649
576,723
624,669
593,644
633,716
636,690
583,720
381,684
739,758
525,659
671,740
635,721
510,624
635,735
574,655
638,742
645,736
518,733
689,664
588,702
638,629
586,564
587,704
610,706
625,699
649,696
591,729
646,743
574,734
576,659
505,754
678,733
646,749
635,673
720,687
467,700
550,671
537,679
475,632
487,669
570,634
595,639
534,598
476,686
736,646
669,709
579,638
562,710
597,729
634,727
746,621
576,708
337,345
572,688
548,708
657,617
606,744
603,742
611,650
543,684
620,725
814,690
571,760
634,722
775,794
487,652
447,685
692,632
605,713
478,707
502,660
688,719
482,720
594,657
686,697
600,708
491,682
570,619
669,579
580,646
634,723
576,713
682,674
661,722
608,696
646,718
630,677
603,744
687,597
643,776
589,719
363,702
596,669
707,737
613,712
484,574
602,710
699,625
638,579
578,740
659,769
639,746
587,724
636,761
664,701
625,774
526,690
635,727
394,657
604,701
610,623
558,742
409,692
714,751
699,731
603,640
608,590
634,657
654,744
615,729
622,646
499,684
562,694
670,720
604,725
628,639
671,716
636,670
629,747
628,738
740,732
570,668
574,651
554,695
617,696
644,706
604,370
534,679
616,686
645,707
636,766
600,657
563,690
649,708
716,725
654,671
535,657
733,712
591,736
512,739
615,624
661,658
603,701
293,734
686,748
503,679
425,549
647,739
602,706
535,650
653,649
603,426
602,692
594,719
491,656
614,638
608,708
764,717
394,716
583,682
717,696
494,705
553,647
617,713
567,711
693,724
483,666
594,709
516,698
451,587
550,669
601,740
581,702
601,699
639,706
511,704
645,689
649,654
586,721
645,752
573,670
655,720
429,648
310,702
624,655
572,689
628,667
656,630
637,680
626,728
615,659
590,689
539,696
615,648
529,676
689,643
490,626
594,700
602,737
456,731
632,729
661,711
720,693
438,594
688,639
690,592
652,547
614,759
643,559
690,728
549,729
574,691
646,676
633,754
595,734
654,652
610,656
536,751
590,683
593,721
679,704
682,716
627,703
508,746
587,713
547,659
697,671
672,760
530,724
366,606
604,674
595,617
569,670
573,750
630,711
700,644
640,686
662,771
654,690
599,693
515,617
766,780
626,662
329,712
521,715
648,661
686,672
525,765
625,672
535,722
490,699
699,708
693,603
643,748
564,716
658,735
570,661
644,683
605,720
590,667
606,519
580,703
627,715
303,705
613,688
525,736
599,711
601,743
595,707
688,755
563,697
616,761
475,640
678,776
644,699
641,630
660,724
473,663
640,557
598,755
521,602
568,707
738,737
535,705
661,741
568,670
512,700
659,687
688,739
624,607
586,715
580,617
588,713
679,750
585,647
584,646
636,736
625,668
502,581
603,734
630,665
556,707
510,622
679,762
540,679
633,743
608,726
621,683
671,646
666,728
678,700
669,742
612,703
653,747
546,672
425,703
611,698
600,730
610,696
587,544
612,745
676,663
633,690
573,727
521,604
615,699
582,709
450,722
478,643
603,692
647,724
569,735
298,746
589,719
648,716
670,696
646,749
578,578
659,681
595,665
655,710
636,709
611,663
639,713
551,715
600,732
485,630
609,713
660,707
639,632
624,664
567,570
671,783
569,728
666,745
628,748
584,768
298,657
587,681
594,721
571,730
525,672
571,513
410,676
613,738
575,694
341,736
595,712
321,723
599,765
548,742
562,698
408,723
593,758
596,643
303,679
597,667
689,677
574,654
652,719
447,756
561,679
605,697
640,702
556,668
657,741
599,694
623,581
562,685
645,731
546,679
403,725
635,717
626,724
558,679
610,696
578,631
709,751
604,700
553,730
493,676
631,730
634,731
594,715
603,650
554,732
560,685
601,668
578,658
711,704
601,658
545,702
637,737
592,607
617,761
671,709
659,611
550,726
659,690
552,683
687,727
661,755
584,681
643,750
663,783
535,738
540,655
520,668
664,667
654,759
615,572
607,694
328,732
691,657
705,677
552,727
646,639
452,639
614,681
705,598
522,681
739,673
571,716
650,710
616,699
634,727
523,689
590,756
596,781
338,798
600,685
681,708
638,670
758,688
588,667
295,698
649,728
607,696
631,714
591,650
570,728
661,736
632,760
713,706
653,619
602,731
632,717
287,574
509,640
560,719
660,646
670,754
552,714
605,783
686,616
513,681
578,622
594,752
502,684
244,650
645,737
553,707
649,652
643,685
601,563
336,680
560,768
354,573
507,686
549,594
619,628
584,689
690,774
608,587
509,661
589,707
500,668
551,743
595,737
664,725
579,752
401,267
747,675
595,730
578,754
617,725
642,740
431,741
614,768
624,715
613,758
571,721
589,691
682,710
535,675
511,766
589,728
629,704
553,691
572,676
596,632
658,632
633,663
677,704
596,740
600,640
631,712
520,634
386,693
641,723
629,668
606,737
707,770
468,628
652,752
479,662
708,703
680,646
621,731
585,701
518,701
474,637
623,701
591,745
519,742
679,706
669,671
594,713
581,664
616,744
635,719
634,697
660,731
554,666
514,731
561,691
649,735
660,705
686,710
639,691
620,760
691,701
364,590
612,725
607,667
613,706
511,617
307,711
541,683
664,713
640,695
733,635
537,687
712,723
466,695
595,694
550,678
640,719
684,602
551,660
539,705
617,706
546,678
581,697
573,648
628,720
692,698
560,660
494,680
733,615
577,714
651,688
629,711
534,667
550,707
552,704
564,690
568,712
715,685
510,663
591,684
633,703
688,751
729,735
545,669
630,769
646,649
543,655
684,719
676,753
614,720
623,718
451,685
421,783
607,686
462,690
592,681
532,602
609,752
685,714
692,712
631,732
427,721
579,600
706,666
578,609
313,591
586,713
307,704
613,740
502,717
697,629
610,651
617,742
554,602
647,697
641,685
619,741
615,733
669,693
653,721
646,730
324,688
377,534
550,730
611,573
315,705
562,717
626,725
676,737
629,508
686,745
718,777
643,723
701,639
655,671
719,712
554,752
543,662
572,633
624,665
538,621
590,610
304,689
629,787
611,688
658,735
665,737
631,613
572,679
664,773
634,642
317,685
723,751
516,729
528,711
543,710
493,668
307,744
577,680
666,714
570,692
560,684
640,626
578,712
666,731
640,722
621,736
680,721
458,708
566,582
719,678
634,750
571,678
578,663
553,771
615,738
639,733
668,692
686,619
579,709
678,703
572,717
518,707
515,572
634,705
574,732
303,643
556,616
586,677
640,736
658,726
574,684
672,701
585,731
602,673
570,715
541,756
303,695
628,708
670,722
646,744
504,719
602,761
561,506
649,720
439,536
625,707
336,691
655,637
742,703
620,682
577,646
649,678
539,543
501,633
662,678
591,658
510,770
726,759
621,733
635,673
580,690
620,699
570,656
578,698
599,726
639,716
581,566
593,728
584,700
353,757
410,756
632,639
569,643
595,740
591,713
631,742
666,650
525,542
414,684
723,712
562,580
628,638
604,617
572,627
553,683
719,727
664,692
668,702
603,658
691,713
515,719
503,670
597,620
626,722
490,671
600,726
520,658
619,734
633,648
657,674
615,606
571,631
583,637
559,584
417,691
731,694
597,741
694,673
669,677
632,756
485,653
563,614
603,734
621,668
672,662
715,686
585,669
623,586
295,643
651,635
529,722
520,672
652,697
611,698
619,312
278,650
289,631
569,712
663,703
500,670
595,712
580,700
624,731
659,622
596,740
631,645
508,730
699,678
512,574
534,679
598,706
644,602
547,680
561,648
391,660
637,729
545,720
522,692
572,659
542,362
464,736
671,686
683,790
597,770
585,663
497,635
452,675
522,710
586,705
690,622
616,708
436,697
670,743
635,710
634,712
532,614
721,671
671,695
633,663
528,667
633,733
670,741
572,668
637,643
672,742
664,653
619,750
616,640
566,648
515,711
697,683
606,687
654,771
419,733
600,713
520,689
641,769
576,761
408,732
570,707
604,778
670,734
602,703
650,722
505,713
554,698
622,687
577,696
619,659
662,699
658,804
587,707
553,720
664,721
559,723
621,597
602,671
583,756
507,711
530,694
695,759
575,774
618,726
642,719
543,729
654,720
646,624
471,661
593,713
599,686
565,651
548,518
735,722
594,665
559,670
720,732
464,650
554,683
626,738
588,665
586,712
551,685
634,696
639,726
644,658
647,760
598,750
609,651
629,657
506,257
682,750
313,702
354,525
751,664
464,613
568,664
596,697
582,704
619,751
531,702
657,703
615,682
596,652
667,726
682,769
573,682
651,751
656,669
545,731
485,660
352,784
668,588
521,710
618,646
614,626
580,695
370,727
299,629
560,736
543,695
597,733
421,684
519,652
596,586
662,746
616,747
567,682
590,723
619,703
586,681
367,726
689,704
474,658
464,633
689,776
449,677
617,718
598,714
619,779
731,741
586,773
649,646
540,717
608,699
614,778
671,640
588,600
434,668
609,686
686,711
590,735
577,740
628,747
654,755
330,737
555,651
654,730
659,737
588,617
312,714
665,692
560,694
545,663
359,736
709,728
647,725
648,719
574,754
640,714
612,709
727,702
547,676
386,296
722,747
531,748
635,709
621,718
642,676
615,676
685,732
608,778
507,700
647,680
649,746
636,696
329,708
405,645
636,706
575,693
682,733
679,646
663,619
646,640
550,744
465,689
449,691
534,763
534,689
646,735
673,706
637,725
634,666
547,720
616,696
657,698
573,722
641,673
564,674
613,702
322,714
696,792
727,650
698,759
653,654
298,610
697,649
619,711
565,728
605,685
661,693
620,713
584,686
632,730
377,640
614,707
612,731
599,707
529,652
613,731
528,716
591,740
643,665
548,683
557,656
512,690
738,750
705,773
614,739
543,697
604,711
695,725
708,723
580,677
582,652
682,686
566,624
544,642
552,697
663,646
296,686
566,669
687,730
363,756
723,705
497,695
582,721
649,706
629,711
619,701
561,720
587,715
658,705
605,694
649,701
351,712
454,583
574,679
613,715
705,777
322,684
726,753
550,698
614,634
639,746
536,521
646,685
645,674
674,755
526,679
580,700
691,721
390,628
603,653
759,750
503,703
669,671
616,704
647,517
626,766
655,641
691,766
634,721
623,660
579,764
544,717
605,755
569,645
462,747
639,673
616,760
684,713
604,746
592,732
561,692
560,741
559,636
577,738
667,641
401,676
565,693
588,674
644,704
543,649
555,732
615,654
634,763
667,752
489,677
632,631
609,748
649,703
545,729
511,726
304,708
639,617
518,693
623,718
522,693
521,705
669,688
636,740
533,645
683,752
716,735
525,621
448,696
606,770
611,708
633,714
587,682
728,714
577,686
432,697
542,623
554,792
387,628
517,695
592,627
677,655
536,615
492,658
629,713
572,683
631,634
517,701
678,703
581,723
530,719
634,736
561,721
572,700
615,583
590,696
680,677
576,593
353,706
521,647
658,775
539,745
372,699
563,711
520,674
562,697
748,727
665,752
346,745
644,756
532,751
578,596
779,366
318,692
590,642
604,677
610,704
576,682
529,686
665,749
567,659
399,676
489,774
553,731
658,766
685,774
558,643
294,715
608,727
634,756
673,706
601,615
595,687
624,701
608,746
625,738
590,699
642,702
566,683
682,730
562,743
630,749
540,664
607,696
614,707
625,704
599,697
628,687
640,669
640,741
616,647
587,653
572,718
426,714
625,788
539,717
651,754
617,704
694,666
606,653
690,711
544,620
630,687
564,735
711,709
491,689
686,735
570,732
573,699
677,738
584,716
563,705
556,742
663,660
616,727
321,632
648,689
363,548
677,632
596,610
538,703
436,343
583,557
604,674
574,752
460,698
578,673
392,718
644,722
661,759
663,710
574,672
649,709
689,693
563,531
311,712
648,712
629,722
601,693
650,715
629,773
611,677
665,725
656,623
658,767
572,651
594,740
614,764
629,706
550,684
599,727
654,743
694,746
686,719
658,698
562,560
564,593
599,726
641,702
623,746
568,668
655,704
570,645
569,677
277,685
513,714
343,689
493,713
617,744
643,706
596,703
574,695
491,715
644,694
562,703
671,656
666,734
646,729
480,606
702,694
501,704
604,588
480,771
648,719
651,608
521,676
689,774
612,749
723,741
671,696
591,714
628,747
291,698
550,574
324,718
528,694
442,669
721,780
591,565
319,640
670,771
653,725
303,659
617,714
646,740
595,714
674,665
586,711
306,771
685,700
610,628
629,700
656,761
603,687
612,711
663,642
577,771
594,623
578,668
645,689
657,783
613,750
650,709
400,688
786,729
739,714
544,638
514,694
512,618
645,729
631,731
629,733
575,715
389,622
638,691
555,718
689,719
404,707
578,748
590,743
587,729
671,694
487,703
696,750
412,703
617,657
624,699
660,700
556,692
568,696
615,739
646,573
574,702
573,772
607,647
542,759
565,714
555,708
641,693
311,684
578,687
560,661
578,648
573,674
529,604
666,654
607,721
632,739
666,673
593,619
457,696
566,674
613,679
600,736
617,762
507,699
674,728
610,673
556,733
537,743
617,778
671,696
447,719
661,730
540,716
702,645
733,726
589,666
508,704
529,694
584,717
455,690
620,679
679,751
560,699
634,675
559,680
740,771
730,705
664,716
637,659
599,767
305,739
708,699
545,738
646,706
576,680
626,673
678,731
664,696
526,728
640,682
475,699
630,693
702,725
606,692
493,669
603,708
652,728
658,704
641,712
555,728
663,668
305,601
583,742
612,746
631,683
303,728
622,701
311,656
628,740
624,687
602,687
629,659
536,629
677,677
708,700
591,718
641,660
611,687
695,747
651,614
607,758
621,675
474,658
632,696
686,677
649,680
527,655
564,722
537,720
603,696
532,666
515,722
595,685
619,684
617,697
575,710
671,661
362,632
505,664
816,740
525,727
598,665
733,734
728,790
652,753
637,754
679,704
627,701
653,815
701,651
582,733
282,591
600,731
569,685
659,759
587,692
663,695
700,651
591,746
639,709
627,665
439,654
505,646
668,676
665,771
410,759
679,551
613,590
591,660
639,601
669,562
590,698
608,670
610,730
643,693
599,696
678,713
582,720
603,648
598,705
454,716
707,716
667,731
614,703
592,757
523,627
642,683
567,656
587,724
537,702
612,706
645,704
548,665
662,627
505,546
649,655
581,668
610,711
650,720
665,686
561,701
672,717
670,658
542,729
645,693
459,642
644,684
595,703
669,534
602,668
615,705
494,672
671,699
425,676
451,707
576,651
736,780
599,695
686,727
639,763
704,702
410,717
604,764
303,692
680,699
591,710
691,696
611,549
559,674
619,693
691,726
597,767
515,620
553,621
680,800
555,720
618,644
468,731
570,674
709,666
497,712
667,733
500,666
629,718
642,693
670,740
694,663
671,679
550,712
503,691
649,724
672,727
626,703
699,713
683,754
645,729
630,716
641,722
311,679
493,570
602,691
698,750
497,539
656,701
660,641
554,725
577,657
670,730
582,655
578,696
679,697
520,641
387,709
706,691
583,735
658,783
445,705
745,696
691,735
513,709
564,776
478,648
615,731
624,652
661,593
691,705
649,726
585,743
633,715
659,708
650,718
540,624
554,689
547,695
436,589
530,742
658,700
649,733
437,582
687,713
605,678
571,667
617,753
652,706
581,756
534,721
616,627
602,663
631,735
715,664
673,734
474,672
624,698
683,770
661,661
540,715
352,688
645,679
570,689
599,744
614,734
590,704
537,719
599,666
628,666
604,720
542,705
726,721
284,698
611,713
498,732
316,655
672,685
631,640
539,667
648,758
619,710
635,712
701,666
549,614
703,634
656,740
553,746
531,697
714,719
637,739
775,737
495,679
565,720
632,666
386,671
692,763
397,725
564,671
650,700
623,625
602,743
399,689
570,726
474,742
584,696
651,723
567,714
610,729
566,672
664,736
550,653
391,642
697,716
610,590
658,739
541,696
616,682
594,725
697,772
554,738
625,741
637,673
523,680
569,672
564,660
492,705
664,712
522,740
541,667
590,687
402,494
543,727
648,724
477,773
607,718
439,665
600,746
579,711
496,670
663,683
662,771
520,643
511,691
637,654
562,639
642,704
539,687
589,685
562,664
607,735
603,715
628,710
610,675
663,656
377,695
586,723
675,560
524,651
589,677
645,697
657,761
608,711
503,712
613,744
496,589
511,699
505,718
551,587
517,708
688,773
621,718
745,724
530,506
564,684
609,583
587,762
616,752
691,588
708,815
630,726
604,701
661,713
542,729
609,715
615,722
509,672
642,751
591,659
432,602
512,681
526,696
575,639
565,675
565,659
598,701
612,560
699,704
619,667
483,698
364,633
647,682
582,765
503,689
491,674
584,691
555,658
551,669
518,726
708,699
675,744
580,595
685,660
591,689
630,670
513,672
559,649
574,680
492,342
573,555
667,728
623,697
654,719
634,714
608,693
825,688
651,630
679,732
657,691
633,691
596,706
546,647
588,769
686,719
553,677
622,686
607,729
314,685
445,677
640,714
624,673
685,737
619,698
618,700
565,708
609,654
618,714
539,692
599,658
610,669
571,741
640,739
560,653
313,736
386,750
751,718
499,647
579,730
634,651
534,603
619,702
574,635
531,631
600,765
653,689
615,738
652,740
611,751
648,737
677,678
624,595
297,734
541,690
521,628
645,733
619,682
546,726
626,730
715,728
646,637
666,680
585,717
592,778
764,618
602,729
295,648
557,746
612,750
360,627
649,619
738,757
652,753
532,454
526,697
616,747
576,729
505,658
309,735
664,750
644,734
618,676
644,336
599,667
660,697
619,759
614,622
567,627
598,641
646,736
308,708
614,737
656,748
631,674
541,674
610,714
601,706
288,716
647,706
632,677
538,717
587,669
548,680
729,621
321,687
668,612
639,738
654,656
299,717
633,719
692,687
534,694
697,699
627,704
646,757
704,661
348,670
610,634
605,675
697,460
297,715
630,629
629,685
387,445
629,681
595,689
640,692
613,733
592,719
688,760
542,720
617,658
724,735
627,698
674,711
551,644
482,717
634,713
664,744
512,720
613,671
623,631
644,711
587,685
586,582
614,618
416,611
651,674
603,729
716,716
616,720
473,666
553,670
582,663
607,569
697,736
292,643
584,662
611,742
579,712
663,775
616,756
641,679
392,368
660,663
670,677
623,754
695,756
596,720
380,726
503,738
598,665
524,694
589,660
547,676
602,701
652,480
537,720
657,669
649,683
537,678
519,703
600,716
328,662
559,652
396,687
595,749
556,724
554,724
578,604
542,696
502,701
542,698
562,699
643,679
659,676
674,665
293,756
634,729
608,610
616,690
638,736
377,621
604,677
560,735
658,675
620,712
711,685
644,676
619,757
415,715
608,757
467,641
652,685
358,672
638,618
654,703
725,741
643,643
580,678
696,665
606,692
594,727
374,729
645,714
641,716
618,728
517,653
610,703
617,706
633,715
319,653
536,665
645,652
585,637
500,735
643,653
686,673
741,722
692,722
644,647
652,645
522,657
531,627
630,713
521,661
532,698
583,666
632,718
634,681
573,650
651,729
590,698
793,736
605,669
702,718
681,749
288,735
562,716
395,569
636,682
599,725
520,662
623,641
499,655
606,664
524,736
624,695
647,753
632,749
545,580
548,661
358,735
620,664
695,717
545,729
547,722
612,696
423,703
557,708
648,761
571,708
527,717
720,674
493,562
511,563
601,637
605,661
414,604
598,698
635,765
730,784
543,683
595,682
399,628
561,744
531,625
674,747
735,747
652,758
626,692
691,663
586,656
641,693
640,709
576,728
704,747
640,604
564,699
620,703
514,456
624,684
448,705
463,694
610,766
636,701
676,731
654,734
593,692
659,693
590,719
567,650
358,674
607,745
505,622
557,676
575,639
707,756
588,681
592,648
484,652
631,706
655,714
581,742
771,691
589,739
629,735
658,733
577,738
573,714
623,766
482,635
607,715
622,706
507,737
613,593
562,692
301,648
581,696
586,630
528,697
641,704
604,704
654,669
614,737
305,677
603,725
666,630
320,478
586,734
668,703
629,696
631,737
701,615
547,748
657,688
617,729
512,603
551,681
310,695
514,556
534,725
309,671
610,686
699,744
574,724
327,648
597,724
468,672
454,643
668,671
688,743
617,694
612,734
586,663
729,716
703,758
389,719
668,783
638,615
540,721
587,532
609,692
719,688
752,572
572,749
563,739
485,710
594,678
577,579
569,662
652,744
586,678
628,704
539,645
640,738
547,723
640,596
601,730
568,709
653,660
704,613
582,664
382,749
592,693
589,698
607,737
640,705
696,714
566,731
537,619
616,715
591,740
640,731
354,663
317,642
589,730
685,657
702,724
550,668
408,712
570,715
607,758
316,713
627,755
304,662
309,587
387,727
538,666
603,717
690,735
598,708
658,710
691,674
645,692
659,675
694,692
663,579
630,724
608,654
588,710
612,685
298,647
610,720
594,729
584,706
647,721
389,668
635,740
703,536
608,698
572,726
658,663
676,634
615,694
656,599
619,689
491,663
623,690
614,734
643,756
377,679
621,683
604,677
300,778
518,632
630,645
381,740
579,686
626,698
584,737
579,696
595,686
607,692
726,766
706,680
615,653
606,641
659,738
575,659
324,680
495,712
643,754
680,703
631,719
531,665
613,697
549,379
464,722
488,724
643,705
582,687
501,704
549,744
601,627
619,693
694,697
526,675
617,744
418,728
514,578
623,670
625,698
612,672
429,412
566,671
616,699
597,667
619,609
651,728
568,774
559,627
525,654
659,525
639,617
559,680
563,652
638,654
646,729
595,659
660,726
495,526
638,710
555,704
599,654
725,690
363,698
645,703
333,686
725,748
610,718
638,559
603,755
552,683
665,674
646,631
601,699
614,713
562,745
581,734
590,699
596,724
545,729
652,749
586,719
525,671
368,709
594,692
592,632
584,642
566,679
425,674
665,759
559,670
520,713
749,697
703,666
615,727
672,678
364,680
582,693
618,528
714,734
331,605
586,727
667,709
540,723
503,716
649,710
556,713
687,736
