"BL1-A","RL1-A"
485,314
495,309
513,312
548,327
425,384
412,304
400,367
420,318
486,314
382,312
724,358
465,300
512,303
309,416
464,312
479,315
458,305
403,308
506,350
303,531
472,319
494,312
513,337
506,325
543,313
529,303
448,303
622,321
501,318
552,312
384,308
488,367
447,423
523,321
513,315
469,317
492,317
397,345
480,321
461,319
518,705
595,545
385,651
453,586
521,311
414,305
578,345
550,309
456,328
500,330
461,312
521,286
535,311
373,277
507,327
402,316
431,395
400,298
547,308
565,307
537,302
534,316
398,307
522,329
550,314
305,728
453,303
607,326
345,309
593,356
471,309
390,312
546,309
534,587
518,346
452,678
305,650
502,353
319,310
446,327
551,405
474,494
411,355
406,312
445,341
435,319
483,300
437,314
520,340
466,311
562,333
600,355
395,314
440,319
557,332
556,398
391,352
389,614
429,318
314,737
422,323
461,308
571,315
428,298
556,289
310,307
542,327
472,309
375,336
422,314
469,727
501,315
436,310
397,671
483,316
615,313
618,344
313,707
428,326
454,337
454,309
450,314
470,315
461,301
366,328
451,362
406,322
449,404
522,311
407,353
502,545
643,328
479,331
312,693
318,304
535,313
516,302
309,737
355,301
445,613
507,356
436,334
459,311
502,324
579,312
371,315
485,306
427,315
482,322
377,332
428,680
448,297
311,724
599,301
457,382
388,407
574,347
582,313
496,319
527,307
465,303
536,332
537,306
405,447
466,315
463,468
399,405
496,307
509,328
367,312
433,310
335,693
496,313
425,312
306,668
430,522
462,317
385,301
545,305
471,311
306,656
485,308
457,327
381,594
477,307
457,306
577,542
450,383
395,313
504,666
484,316
340,606
490,309
502,733
441,400
456,261
412,263
467,349
456,701
419,310
458,312
527,321
618,766
477,317
408,316
410,331
396,301
509,309
499,331
558,329
511,324
469,311
526,287
489,408
498,305
541,571
507,319
472,327
430,320
336,456
427,662
489,307
500,651
399,548
530,353
532,309
428,653
462,322
684,330
640,306
517,313
302,311
396,525
508,309
315,316
401,635
309,631
436,303
490,574
485,651
464,318
440,331
535,322
400,659
564,320
569,322
455,315
436,317
474,331
305,766
425,332
434,306
557,316
488,311
577,311
496,460
373,337
451,312
439,310
418,320
561,344
438,580
524,319
514,321
474,351
568,333
537,350
585,307
479,326
499,318
484,321
472,324
532,316
503,322
497,308
479,313
585,340
499,315
452,302
531,499
467,444
499,296
488,297
476,338
507,318
520,320
451,364
453,380
455,340
419,343
502,333
540,307
558,305
540,327
488,325
429,312
666,315
468,315
661,322
485,342
424,628
461,390
310,328
537,329
550,311
481,716
533,301
527,319
477,316
468,295
296,663
447,298
399,302
449,516
521,316
440,297
556,670
481,328
520,310
480,343
463,610
543,695
430,310
496,388
307,391
503,282
372,296
508,289
445,312
306,355
496,294
512,317
443,321
330,314
515,330
568,336
322,739
302,722
310,720
570,305
458,312
585,300
471,305
482,309
510,305
423,316
472,309
454,317
518,310
576,353
413,380
305,307
451,307
437,318
336,325
475,679
381,310
461,332
526,335
439,306
325,320
484,303
503,321
486,316
522,307
363,758
461,351
616,308
457,323
401,313
519,318
484,342
540,314
505,317
575,688
519,322
388,305
450,338
462,304
373,306
411,340
504,339
404,322
445,322
511,331
310,774
355,308
386,392
492,460
446,313
433,317
450,310
489,304
467,327
439,313
470,318
496,368
561,307
486,308
551,312
561,317
371,310
426,450
393,307
498,315
549,310
456,345
451,466
515,321
406,315
563,309
663,379
568,319
547,305
309,725
455,310
441,301
584,331
465,657
538,350
552,313
551,324
391,324
476,343
512,278
462,293
492,309
408,320
438,344
540,301
495,317
479,316
463,308
432,318
563,311
501,291
393,638
458,300
484,605
460,318
342,315
314,713
574,320
414,341
429,331
455,343
503,302
499,304
589,320
556,318
463,304
595,311
454,308
445,326
519,324
635,352
362,702
466,305
537,304
502,299
528,311
473,303
491,299
487,308
449,318
403,300
414,307
389,310
465,318
313,641
542,308
324,680
472,339
315,593
524,323
442,693
474,390
534,316
477,313
456,351
552,299
425,302
510,343
499,306
390,310
532,331
398,314
510,315
325,378
375,331
505,306
315,324
377,349
558,319
559,694
459,305
452,312
369,300
555,384
522,327
531,338
396,318
306,600
462,313
589,676
395,320
475,314
531,305
303,312
571,305
539,313
476,312
420,315
608,328
453,347
430,303
430,695
447,373
529,312
544,332
490,315
413,305
482,320
535,346
593,703
480,302
552,322
445,361
703,307
475,300
551,355
438,315
464,310
439,308
506,329
542,328
408,315
457,332
420,330
514,315
505,328
556,306
579,315
459,334
517,346
450,311
305,515
478,333
492,338
585,333
475,741
456,326
464,302
503,312
413,307
306,735
485,318
307,688
473,309
447,310
332,730
554,359
314,350
500,317
511,332
417,318
444,355
542,312
426,312
484,317
312,729
658,331
482,308
559,327
634,310
489,313
619,417
497,322
497,347
508,307
529,345
338,716
463,306
496,361
509,300
432,327
433,321
342,658
387,407
346,702
503,312
472,309
552,312
311,766
432,316
488,713
587,315
458,306
556,308
527,316
408,316
606,297
421,304
477,300
496,339
554,364
567,322
481,319
485,289
575,302
488,333
592,336
457,609
467,302
420,312
660,302
477,312
457,314
315,361
432,334
543,345
588,669
466,299
549,313
302,592
566,325
461,300
302,469
467,308
304,708
439,317
335,324
474,635
358,434
335,307
482,516
484,308
509,315
456,344
573,346
557,313
553,307
507,706
460,349
467,306
492,329
538,658
449,413
319,629
406,352
489,312
393,628
398,313
515,327
520,335
486,320
380,309
498,309
596,374
365,316
426,318
491,349
505,328
494,312
453,321
459,322
550,321
574,347
572,323
472,447
511,332
495,330
478,310
314,715
490,305
322,347
532,309
478,494
504,665
584,311
480,311
461,312
453,318
470,310
440,341
318,665
443,327
583,319
492,314
581,314
596,318
451,551
449,312
420,670
308,742
605,308
557,299
483,296
600,317
541,316
317,766
418,690
449,301
472,314
502,327
544,307
503,305
444,395
385,307
484,314
308,623
310,645
305,563
411,425
308,292
445,633
603,297
444,304
457,669
465,371
560,296
445,296
424,315
534,301
462,340
330,331
509,353
486,298
500,298
394,299
444,296
485,340
395,306
438,636
620,297
579,301
449,311
395,307
496,348
648,307
421,302
510,301
451,316
516,322
451,299
421,549
517,371
527,391
438,304
521,671
336,299
490,312
534,316
469,322
393,307
308,574
517,340
354,302
524,303
384,389
557,303
514,310
427,325
446,315
414,315
485,328
377,349
471,292
484,291
492,312
440,305
436,333
491,303
539,343
302,357
464,372
506,307
463,310
554,327
533,314
303,659
473,582
424,313
382,379
428,623
556,659
411,380
475,334
419,357
396,338
420,303
452,305
526,681
451,305
441,295
403,308
456,332
362,302
561,326
518,373
642,360
486,337
547,311
501,318
499,310
459,317
384,464
582,338
513,305
473,307
481,327
577,320
498,350
306,698
503,311
434,311
460,312
531,318
425,320
452,313
525,334
500,331
539,317
432,691
318,315
642,572
309,340
492,339
349,322
554,329
404,307
595,302
473,583
597,309
521,313
512,309
608,318
458,304
427,365
505,285
460,310
402,306
301,684
515,721
402,307
534,311
539,313
424,336
434,307
320,672
503,312
494,637
432,309
589,311
409,312
379,332
424,312
514,325
422,316
495,313
374,466
458,316
470,688
404,310
588,311
367,305
439,432
519,308
327,440
450,411
422,305
517,306
499,408
469,355
604,324
509,305
555,492
502,309
545,565
521,347
385,311
402,299
455,309
515,318
426,321
470,305
448,356
403,315
304,485
494,303
443,303
472,307
388,332
510,328
468,313
507,344
317,683
594,305
463,336
420,348
568,324
538,316
576,317
488,307
506,317
504,720
514,347
447,304
469,340
555,298
390,308
475,297
468,314
389,321
357,300
408,709
429,408
463,326
446,305
537,314
497,319
484,356
557,342
499,316
716,780
467,305
459,340
437,306
484,309
580,324
428,313
439,312
366,318
503,320
581,326
555,314
550,339
522,308
427,339
409,328
538,327
509,313
584,320
478,445
341,638
477,454
469,304
349,342
415,698
482,740
302,650
503,304
433,327
367,558
547,690
437,306
505,245
427,285
396,279
375,392
452,312
303,607
572,315
443,693
451,297
532,696
357,671
447,312
531,306
430,585
485,704
432,720
350,745
486,314
449,318
475,302
362,347
421,309
429,583
420,562
515,329
463,294
494,311
481,419
462,363
311,722
563,319
518,327
307,719
307,734
443,308
540,317
459,306
426,740
306,306
491,300
583,309
536,307
357,704
456,309
502,295
529,307
427,310
443,310
309,315
511,310
418,300
399,337
421,322
484,303
457,316
577,322
582,669
451,697
519,324
566,311
612,316
534,682
607,488
520,311
392,313
543,319
437,311
417,307
531,337
479,317
464,308
494,310
412,656
498,300
406,310
486,673
463,573
562,346
548,362
565,324
438,436
389,654
519,316
477,305
462,324
606,334
514,324
533,345
498,637
470,302
311,702
442,311
520,352
454,323
456,303
482,311
626,567
581,663
332,406
505,315
463,339
514,309
522,310
473,302
495,332
621,308
532,333
437,307
427,335
537,315
595,311
489,308
578,316
489,321
454,750
653,649
521,645
488,323
451,322
418,410
468,648
328,547
469,342
640,325
562,395
593,811
415,311
470,518
397,368
550,679
554,339
444,316
403,672
539,304
400,336
498,327
535,520
494,306
421,310
329,328
328,697
562,404
490,312
505,302
495,313
463,314
567,314
520,343
501,334
435,341
557,325
510,655
347,721
486,326
495,298
422,505
554,306
496,332
402,303
412,341
491,300
539,302
587,343
455,669
558,329
312,701
510,332
531,309
568,704
450,306
447,307
303,664
508,530
512,311
526,318
571,333
570,314
306,314
425,326
439,316
550,318
594,681
526,522
306,679
594,325
430,308
450,593
536,307
475,312
477,307
301,321
314,317
587,329
651,307
568,308
436,310
528,314
570,326
560,316
562,322
426,312
416,344
440,323
525,309
526,329
449,318
303,333
482,308
389,317
371,307
631,302
308,705
469,312
491,313
436,323
510,305
576,708
466,303
566,313
537,308
308,316
485,338
449,317
444,311
383,345
433,322
488,319
520,329
479,319
453,566
460,349
616,326
589,310
400,315
378,300
568,308
302,615
471,312
490,318
553,318
482,313
542,313
567,318
655,313
541,311
501,315
564,700
402,316
412,395
389,318
417,328
308,306
389,307
493,318
474,308
516,323
553,299
448,321
395,309
304,679
515,313
493,298
441,304
503,315
426,732
454,309
589,310
461,313
513,313
435,321
371,308
429,316
426,329
441,722
401,357
560,308
407,306
427,495
535,322
415,316
305,468
513,311
465,323
525,305
517,313
490,313
476,616
504,358
407,310
306,310
468,304
661,314
463,311
438,306
427,308
307,324
362,368
320,326
304,718
453,303
527,303
496,728
539,596
519,327
396,328
326,328
476,305
394,611
429,322
632,308
476,517
504,332
526,301
426,304
423,311
555,327
514,338
412,329
583,310
509,318
488,312
319,318
590,307
544,316
308,585
533,326
537,298
561,312
436,305
485,379
506,316
500,315
483,394
469,315
475,327
410,338
510,344
502,321
502,339
367,308
520,314
338,314
403,316
417,312
530,374
444,314
523,326
370,332
442,326
593,316
448,323
472,664
501,326
600,350
415,323
386,317
457,326
612,316
315,715
531,304
382,324
513,311
514,325
442,320
486,304
309,692
512,309
416,333
415,388
540,316
475,329
539,313
444,315
456,308
447,329
389,732
407,363
555,316
530,743
564,300
386,317
544,305
432,711
466,311
436,479
449,316
505,327
518,307
410,326
446,312
506,329
487,330
498,306
463,313
507,665
509,323
310,311
413,318
456,334
510,293
583,300
453,335
397,324
312,697
488,355
452,320
527,308
413,314
365,356
559,319
695,319
467,308
498,346
374,302
377,308
585,360
394,581
482,707
542,332
455,326
481,302
445,321
507,304
462,309
542,304
432,624
475,311
404,344
604,309
473,313
433,318
435,311
518,316
499,313
450,310
304,690
454,343
460,301
468,326
478,319
395,567
516,306
453,303
512,322
610,291
557,301
387,619
419,299
360,540
455,297
393,309
451,307
567,320
556,338
452,305
439,380
517,305
492,371
372,314
484,313
549,309
493,351
396,475
306,696
434,312
535,301
483,379
558,394
521,325
378,340
406,310
404,320
513,470
588,339
522,359
429,321
549,328
526,460
363,313
464,689
306,735
491,308
599,310
489,310
508,315
307,679
521,317
531,307
524,313
466,326
427,327
542,311
531,309
492,680
436,621
452,299
456,307
482,318
398,383
319,693
551,314
479,324
493,321
533,326
463,344
399,339
514,627
306,731
428,304
433,338
311,702
490,311
429,646
390,396
308,664
509,314
425,310
594,306
440,312
456,303
403,399
500,313
566,305
351,304
440,334
306,692
498,307
467,356
651,311
447,345
512,310
486,310
445,322
420,323
459,362
398,306
447,310
406,314
493,309
457,318
519,327
512,395
375,318
528,301
513,314
557,700
465,302
489,323
485,726
514,303
443,305
362,308
496,327
401,322
314,325
489,457
537,312
489,345
544,320
415,313
504,328
490,558
504,327
500,325
476,316
308,667
568,320
401,310
411,335
525,305
394,344
350,313
358,310
348,307
542,306
511,306
453,309
486,347
312,327
302,319
406,308
571,306
623,365
394,679
483,319
469,311
653,338
595,659
538,311
553,326
485,388
471,306
309,779
423,304
520,748
532,339
500,318
502,346
324,602
498,318
525,311
503,316
522,306
462,335
448,307
303,684
506,301
450,308
476,297
545,304
414,321
527,312
411,343
420,316
432,316
528,312
512,372
440,310
345,296
399,332
509,331
472,327
452,598
450,315
466,699
450,302
534,324
424,307
566,454
460,310
484,325
413,545
524,696
383,567
508,384
675,315
561,320
463,316
393,694
483,308
548,334
601,335
375,619
477,299
390,314
426,330
338,317
369,314
530,302
560,322
465,632
548,339
493,632
616,331
486,334
420,312
400,311
408,338
385,346
523,309
491,673
499,322
424,756
619,299
308,712
376,661
299,701
445,306
412,348
527,312
503,313
401,315
517,392
483,303
428,313
488,418
566,322
403,702
430,706
520,303
524,322
483,307
490,350
443,377
431,450
424,322
508,319
334,313
308,723
558,317
647,326
437,305
329,314
606,306
305,703
563,324
472,326
315,692
409,315
445,347
424,331
432,594
468,320
325,636
416,327
346,305
307,673
448,323
469,350
516,694
493,593
305,698
439,299
425,319
414,625
488,300
482,325
409,312
527,317
308,310
294,657
444,277
384,519
458,304
318,678
307,676
312,303
565,304
553,313
509,326
499,307
454,311
425,342
465,340
474,310
521,292
562,323
464,363
511,331
325,699
496,338
506,332
421,326
413,323
422,550
485,324
550,347
479,310
519,317
430,310
495,318
552,469
474,304
418,302
410,325
406,313
460,318
449,311
388,324
381,306
308,317
497,325
510,315
546,343
384,336
304,766
503,305
399,307
477,319
605,344
420,302
626,315
540,319
440,345
496,323
513,325
440,333
609,314
546,314
590,355
521,326
613,302
497,315
418,314
524,344
424,358
574,317
508,293
303,576
316,332
426,474
530,606
431,729
431,305
632,454
459,705
442,322
422,315
504,293
530,475
607,299
455,321
540,311
503,313
441,294
315,605
674,660
528,309
550,348
543,311
364,317
555,319
372,324
467,338
521,305
381,310
467,307
442,310
543,316
605,314
535,325
520,322
493,313
455,308
437,659
315,691
434,293
412,303
587,325
394,321
443,310
440,312
564,304
613,341
618,320
463,682
447,311
505,310
473,310
310,727
405,312
415,310
590,308
512,311
464,331
485,338
307,732
447,426
539,313
442,312
469,605
467,358
436,306
480,322
431,305
407,311
394,329
560,315
526,325
528,329
619,317
316,708
398,331
306,723
393,338
395,688
503,350
430,304
305,311
490,378
472,733
306,699
509,329
518,300
565,310
491,309
307,758
420,307
419,306
521,337
487,303
436,534
568,329
354,317
477,331
320,631
362,316
437,370
473,315
430,305
320,315
305,692
491,317
414,741
413,315
477,305
444,329
409,304
458,301
449,632
535,359
523,318
452,693
581,308
512,310
566,304
548,308
531,301
317,313
458,319
486,325
451,649
479,372
480,309
418,313
432,434
394,516
342,340
400,431
510,311
456,308
309,707
402,550
485,310
462,306
352,314
549,301
481,320
549,323
502,335
595,314
300,755
305,759
457,584
507,289
306,593
522,301
424,659
303,643
395,583
635,303
486,304
461,296
443,306
501,307
507,338
442,318
463,320
487,357
308,711
487,322
537,318
434,324
554,309
404,575
500,340
511,336
308,720
531,341
308,580
537,421
483,364
446,296
441,404
408,318
360,311
587,313
515,686
529,304
467,664
509,318
454,310
309,590
505,386
324,721
416,299
479,313
417,350
470,423
430,540
479,315
553,318
532,311
449,316
470,314
532,314
568,312
463,332
496,720
326,697
521,314
305,744
554,300
568,319
407,337
399,313
318,680
376,351
464,315
504,317
395,307
311,725
446,580
436,391
324,720
392,378
429,322
313,682
399,307
385,311
387,629
447,347
463,322
479,311
558,320
626,309
600,490
462,309
384,317
465,307
565,615
425,621
420,315
416,303
473,308
338,308
635,300
323,312
385,460
471,313
621,298
601,306
564,319
558,410
303,685
480,326
557,307
451,635
483,392
434,320
470,410
390,665
452,330
542,306
540,315
510,310
412,315
572,310
378,669
469,337
496,408
486,679
439,317
417,609
467,313
545,325
464,311
489,375
505,323
488,330
456,313
565,316
537,313
403,308
433,316
551,312
493,660
396,344
377,312
585,340
556,315
614,360
601,299
478,293
609,288
465,299
415,301
304,712
503,327
570,315
435,297
383,312
491,425
424,298
514,325
621,355
369,320
380,640
306,305
541,334
424,324
552,294
453,312
340,313
553,336
318,670
580,303
307,780
504,299
302,337
504,316
384,308
492,337
563,378
569,357
542,322
470,326
621,310
446,318
552,324
455,563
495,325
467,327
492,693
546,363
401,319
494,313
353,338
415,683
321,321
352,384
310,709
398,320
323,672
555,325
397,566
455,641
414,380
543,350
451,730
420,339
613,309
477,351
435,318
472,359
530,314
477,423
556,340
310,707
417,310
417,313
504,319
390,311
473,336
376,643
459,315
550,308
521,316
557,541
561,309
534,304
471,311
497,311
312,326
473,369
517,322
399,647
541,315
440,313
574,302
453,314
449,309
387,311
481,331
455,659
721,744
587,312
411,304
509,328
548,332
536,312
544,357
506,319
469,304
454,323
466,305
585,416
424,654
424,320
436,653
515,314
315,710
375,371
481,302
502,314
518,328
318,325
458,320
425,313
391,602
460,315
492,304
577,308
386,356
525,310
476,326
493,583
483,319
531,309
321,301
552,315
443,296
279,767
562,314
367,276
312,748
459,396
559,318
495,430
483,316
353,306
490,520
364,316
306,635
591,334
381,622
454,326
388,317
394,323
497,319
402,568
671,330
305,665
463,348
589,315
373,741
539,280
410,313
440,332
471,312
314,644
367,306
405,333
483,307
497,304
469,319
517,314
486,313
570,310
401,383
457,306
574,312
540,304
586,304
307,693
426,384
454,672
488,303
386,301
565,316
427,312
406,302
434,302
434,319
477,598
579,318
483,648
505,316
317,360
562,339
530,330
432,310
442,722
513,311
465,324
308,709
515,323
584,306
475,310
431,311
369,330
489,308
464,331
462,305
409,304
523,348
491,316
468,313
423,311
523,299
464,312
428,317
454,307
427,311
570,722
473,303
516,303
464,649
478,316
386,309
492,365
452,319
427,319
546,312
491,304
562,349
455,510
500,318
513,317
621,320
462,328
544,712
492,322
469,304
476,328
435,544
489,372
566,312
515,312
485,644
497,311
435,304
407,305
502,333
586,375
542,314
455,304
507,326
301,632
506,333
500,345
492,317
512,539
586,304
449,318
314,335
420,293
464,311
566,312
513,307
474,312
551,316
498,311
538,327
458,303
542,329
384,582
478,336
310,747
469,346
520,351
524,304
454,314
425,308
657,467
475,329
470,339
517,326
526,318
506,306
544,357
521,307
437,333
524,726
588,370
494,331
470,313
518,321
379,320
491,732
327,667
498,327
307,678
469,334
425,321
321,776
407,302
466,714
435,332
611,319
579,339
308,334
437,419
548,327
473,565
463,313
587,319
477,314
501,311
412,345
539,321
307,747
431,320
305,692
457,313
462,336
494,322
340,669
368,311
470,309
527,312
399,319
308,596
459,306
563,316
560,320
434,412
510,311
431,301
497,307
451,310
520,310
300,710
412,530
485,338
516,314
568,599
409,308
538,308
482,431
550,392
515,617
397,328
369,324
484,309
506,326
619,330
445,315
507,339
308,658
638,303
404,345
463,334
480,681
432,447
387,324
447,332
523,310
540,313
485,323
443,311
437,604
463,355
478,322
423,319
392,306
514,333
497,320
314,664
548,321
567,304
506,344
411,328
417,347
387,650
315,697
444,347
498,320
446,363
376,320
484,304
494,339
404,782
483,319
453,304
534,312
482,339
311,738
619,332
485,337
477,317
484,329
512,305
497,321
433,612
509,357
450,310
525,325
367,601
495,682
477,635
407,649
436,307
509,330
499,325
477,308
531,309
529,433
468,377
486,320
497,319
490,376
534,703
564,379
487,316
464,337
413,314
410,324
474,593
554,386
528,312
431,317
503,311
477,313
312,706
398,314
449,324
428,315
549,340
574,728
458,317
392,306
432,310
456,488
482,309
681,707
528,625
335,755
472,309
538,312
448,309
487,316
387,302
411,307
553,383
448,302
356,366
409,335
403,338
478,316
514,353
492,339
306,705
413,301
452,316
489,313
406,622
509,756
303,729
541,316
315,741
597,294
441,302
542,321
559,305
414,361
432,338
530,317
308,747
636,303
574,301
564,304
475,316
522,513
448,474
467,601
535,386
554,316
460,306
470,675
459,299
518,307
511,326
471,678
553,305
639,293
509,299
490,323
522,372
418,653
442,314
498,317
517,313
516,322
536,307
610,698
524,362
530,302
428,315
443,307
509,323
534,311
417,630
494,311
510,315
399,310
503,324
561,322
549,332
431,313
552,305
422,302
484,328
458,313
390,392
414,312
500,335
511,329
570,309
306,655
492,308
531,322
567,312
472,320
535,667
306,703
318,566
502,327
417,321
451,318
482,314
415,351
395,318
422,314
500,632
532,323
443,340
414,528
399,307
574,316
498,302
407,305
584,312
458,308
485,317
505,299
429,307
461,335
568,337
432,311
492,323
420,308
508,324
457,332
383,303
597,299
478,341
603,329
519,605
525,312
466,321
367,309
311,584
358,308
304,755
348,669
514,307
522,303
305,743
373,499
556,318
457,313
508,328
331,606
507,318
413,311
452,352
521,332
538,702
572,360
485,305
301,566
480,341
517,337
314,637
444,306
417,301
313,353
483,311
418,305
570,407
579,305
522,335
422,383
415,314
584,303
540,700
386,330
564,317
563,303
405,310
461,324
442,637
567,340
527,317
438,319
470,645
467,349
410,346
404,320
414,308
521,391
611,328
464,301
565,318
465,300
516,300
507,456
354,318
395,318
567,306
461,321
398,317
475,311
395,306
512,330
509,343
535,315
417,674
597,324
565,300
496,332
366,315
453,304
431,334
391,305
515,325
359,326
511,321
507,335
528,310
426,323
534,631
433,300
456,309
459,333
430,319
452,314
417,301
452,354
454,418
519,324
469,652
434,447
358,558
466,314
439,308
556,327
480,305
475,308
305,709
407,402
488,528
546,310
501,310
431,321
479,661
480,309
522,318
542,310
425,365
676,296
502,311
449,711
559,297
455,343
408,313
504,374
556,320
515,320
537,322
404,329
405,324
514,328
309,770
536,357
614,306
583,357
483,693
408,353
528,316
466,331
576,317
483,329
385,319
484,315
452,303
431,315
487,700
496,309
570,318
434,307
477,370
453,352
517,310
305,625
548,317
663,417
429,720
541,303
356,364
496,319
409,350
461,319
429,304
460,318
490,318
457,387
307,629
395,312
451,316
394,333
407,307
392,319
362,313
604,314
483,311
543,318
399,371
486,375
306,635
469,350
441,760
539,295
407,307
443,315
562,317
511,327
518,298
584,309
444,325
392,477
457,331
480,326
431,322
499,717
515,302
603,316
463,371
436,306
535,315
513,313
314,726
563,310
554,425
439,333
637,326
529,312
526,309
562,310
441,312
429,316
493,318
486,307
523,602
318,704
421,312
468,304
475,323
497,322
417,724
328,297
388,662
505,308
307,662
435,324
439,325
506,318
474,302
472,311
598,315
468,313
402,320
499,316
476,305
462,307
452,317
373,676
479,300
494,683
471,320
544,304
578,328
503,347
629,354
548,359
496,315
445,432
526,316
465,676
486,506
560,324
543,670
407,346
483,327
376,346
535,323
504,369
552,307
520,343
509,320
592,373
329,311
442,343
403,317
620,307
391,325
303,663
390,326
502,317
418,328
560,319
495,309
380,319
360,320
601,580
468,313
465,315
491,308
592,314
533,326
440,304
487,333
346,311
509,335
572,303
446,335
516,308
513,325
527,312
305,686
485,326
505,307
533,315
527,306
406,315
470,302
472,706
400,301
529,317
587,667
518,372
465,331
305,594
411,323
309,732
563,335
463,316
431,315
493,310
324,630
537,321
528,305
435,460
559,345
438,328
365,309
591,309
306,554
311,409
432,692
527,308
527,311
432,330
439,469
479,333
568,313
531,324
602,309
470,310
541,353
529,327
449,314
489,307
518,298
517,697
488,344
471,322
455,300
616,328
464,316
534,306
409,306
473,373
470,313
458,427
537,370
422,308
462,308
498,331
577,311
432,415
513,318
588,370
341,689
466,302
370,310
498,322
378,496
634,393
625,316
492,372
305,343
504,330
327,354
486,316
399,311
318,408
312,687
439,307
487,313
306,638
607,333
414,579
466,328
466,310
348,653
322,742
438,442
464,324
491,325
441,612
508,299
541,309
499,321
407,315
542,305
537,320
638,314
428,312
428,319
443,311
516,306
522,318
584,311
412,671
442,382
308,328
464,308
438,311
447,313
545,311
432,440
315,673
545,320
387,304
536,309
306,559
565,321
438,426
538,320
392,320
533,320
481,303
485,362
397,430
450,338
512,316
576,511
504,309
447,318
587,313
472,506
491,357
388,611
517,446
362,694
413,670
476,313
527,301
492,345
511,322
476,311
520,312
582,323
461,348
448,320
502,312
563,432
599,361
302,753
519,406
511,304
411,625
317,320
311,321
436,311
474,306
334,685
548,302
544,679
303,692
476,311
461,435
388,350
453,350
492,317
433,321
503,320
444,315
562,381
447,685
482,338
472,308
665,306
433,590
424,322
410,320
497,345
528,313
507,303
405,322
436,331
598,307
379,309
333,383
542,331
493,404
504,308
519,311
493,309
537,315
474,320
498,326
434,317
426,349
481,322
553,325
482,316
445,323
433,310
584,310
583,326
570,330
544,352
385,486
550,712
564,316
382,656
489,619
534,316
483,308
450,328
539,313
452,313
646,317
485,329
460,338
489,320
516,428
390,314
523,304
522,355
394,329
449,297
402,302
485,330
444,434
427,645
491,349
412,367
417,296
489,535
471,321
577,333
423,327
590,355
460,347
470,298
528,662
493,321
521,325
306,379
467,311
392,320
411,310
471,313
316,310
391,316
308,603
662,561
372,361
457,322
422,309
448,305
338,317
310,760
469,313
640,303
536,714
426,318
311,694
567,308
517,370
389,305
430,356
341,315
561,320
390,317
497,346
424,307
433,310
477,354
728,712
544,735
474,454
608,318
397,309
535,338
557,312
533,307
429,302
515,311
510,334
486,320
484,305
582,334
549,311
398,311
461,308
481,307
548,331
505,341
413,312
520,317
473,307
509,319
436,307
449,314
480,305
502,396
463,614
369,306
569,314
452,327
520,307
299,667
469,306
531,330
576,337
534,325
378,322
647,323
509,312
506,328
486,396
491,697
511,309
474,604
541,301
449,314
311,313
403,307
475,330
551,365
385,306
394,570
512,365
611,345
566,326
455,346
498,303
464,308
482,307
497,313
424,550
453,332
421,300
505,385
389,298
513,350
361,311
413,324
498,319
485,310
483,372
483,321
521,324
431,487
458,311
308,701
572,329
300,699
436,317
557,368
511,303
499,316
476,351
388,322
582,310
492,311
369,274
530,322
431,302
441,293
431,289
485,428
626,302
463,356
301,659
453,302
425,306
316,312
479,313
614,746
483,373
414,321
303,357
444,320
550,314
303,742
457,319
569,313
305,716
456,325
388,309
437,327
521,310
501,302
419,365
563,297
451,310
482,325
473,710
322,311
450,309
605,304
393,685
531,335
512,302
421,352
491,407
537,306
608,313
503,307
448,307
405,299
452,328
470,312
534,315
393,334
307,692
463,311
402,562
393,327
484,320
464,675
418,736
405,355
446,666
561,306
511,312
585,311
535,318
301,581
378,377
483,336
578,712
557,309
514,322
513,311
304,576
421,298
446,307
444,587
567,332
436,313
434,319
641,310
363,306
496,306
443,349
445,329
351,298
386,308
442,341
438,311
420,311
448,322
465,318
413,440
486,327
551,303
575,311
491,303
498,308
488,312
473,303
463,311
546,323
435,326
364,622
421,315
361,315
555,317
535,317
418,667
403,398
412,308
577,331
501,303
482,667
348,320
525,298
470,359
480,305
439,312
493,328
409,307
386,307
424,305
400,300
467,318
432,309
472,306
306,691
409,317
314,298
480,304
412,303
429,304
393,318
421,648
414,335
536,709
544,395
508,659
442,411
419,305
500,327
514,307
395,305
629,310
404,304
554,651
515,303
437,314
449,306
495,316
576,319
309,680
538,312
422,337
523,307
438,310
302,316
304,712
432,403
430,395
573,691
457,752
366,301
411,321
588,306
434,666
288,726
571,720
433,349
517,325
571,319
446,358
470,314
425,336
332,323
467,496
581,316
510,314
457,328
541,303
540,312
336,658
389,315
427,390
542,288
474,306
512,309
512,314
494,306
413,315
496,308
452,322
516,318
305,662
304,715
464,368
470,536
314,717
410,307
536,309
515,267
590,317
458,317
516,320
549,299
295,305
543,744
485,314
629,319
417,305
395,348
568,315
555,326
440,292
554,295
464,312
342,688
545,302
486,315
493,299
306,745
449,635
477,295
392,311
537,329
629,325
470,326
486,327
553,312
416,309
497,311
447,312
441,315
491,370
389,306
450,366
414,324
544,344
427,315
455,301
536,301
414,308
493,323
587,376
565,326
437,309
475,324
463,585
574,372
314,659
406,301
307,320
557,305
548,332
435,309
508,308
445,325
508,336
426,647
473,309
496,300
501,357
613,310
518,316
604,331
525,315
502,356
591,307
458,316
403,324
596,314
