"BL1-A","RL1-A"
235,582
210,540
247,511
201,537
266,587
218,533
177,528
275,531
246,473
241,509
225,418
320,670
135,489
300,546
199,578
223,422
232,619
228,469
275,601
166,421
195,529
237,587
223,496
289,568
207,561
178,547
278,564
249,431
223,582
248,528
189,397
247,510
173,599
224,611
248,598
239,439
243,544
255,581
148,444
213,638
252,706
247,661
209,662
310,621
226,614
152,457
251,600
214,486
227,572
263,673
218,540
251,561
288,527
216,505
317,550
154,574
228,503
189,565
255,595
235,472
156,505
208,508
231,550
244,464
252,552
221,455
199,526
297,585
318,544
199,595
192,539
179,565
194,636
329,450
279,549
220,476
250,471
169,571
189,491
255,542
189,479
297,591
240,617
281,475
248,517
239,602
280,629
243,624
273,699
202,490
267,526
271,684
175,384
170,501
257,628
211,490
188,544
239,577
251,654
181,541
243,625
196,658
268,496
221,570
281,626
225,650
150,509
299,661
302,446
226,514
261,573
264,643
211,591
171,577
235,576
190,435
236,606
291,493
237,537
243,585
283,647
224,539
158,575
194,488
212,551
185,559
224,607
276,595
221,536
287,544
154,381
228,532
224,501
269,669
215,633
170,352
219,599
216,489
217,574
253,544
178,578
203,570
191,557
223,581
272,515
265,548
258,574
248,617
267,551
220,469
210,592
205,566
159,558
170,480
267,584
250,561
228,479
342,590
304,568
175,551
208,486
229,479
261,592
270,606
271,632
164,387
237,361
243,629
223,606
255,644
183,485
169,472
190,531
250,583
248,565
104,391
312,484
116,487
249,656
111,388
211,579
182,417
178,577
212,549
206,570
228,572
290,617
258,657
251,464
238,587
245,621
227,555
253,551
273,609
207,600
201,449
196,576
305,661
227,541
200,560
294,564
239,543
235,546
204,387
156,566
203,484
303,698
174,674
263,499
249,576
235,580
206,550
207,537
254,591
243,610
178,552
243,569
153,416
226,605
277,679
194,518
151,481
204,459
346,665
215,552
231,503
276,612
259,581
238,592
288,535
244,509
247,389
190,383
169,570
222,615
216,594
194,621
240,592
221,495
181,523
224,585
206,547
240,503
241,555
205,542
209,627
198,433
207,498
228,597
253,508
213,633
238,670
226,548
224,536
263,627
217,646
206,545
300,644
179,515
182,514
191,580
295,675
250,498
252,542
292,526
216,432
240,608
194,493
236,650
237,651
184,433
268,697
215,609
250,481
184,463
211,353
222,581
138,607
224,610
225,583
281,645
169,581
218,611
208,407
212,593
217,574
214,596
245,575
226,458
242,539
249,706
204,526
266,534
280,447
205,565
178,535
257,645
325,514
288,617
222,555
239,511
198,436
186,455
243,680
198,542
248,554
192,583
231,490
186,562
210,486
144,407
224,594
268,655
290,594
255,627
208,568
204,536
194,624
260,619
221,519
206,634
258,580
194,514
141,566
209,584
206,514
254,589
255,648
279,493
283,561
244,621
217,635
244,555
219,670
305,642
186,482
185,509
247,639
236,663
252,582
276,628
176,545
230,564
207,421
140,389
312,715
238,567
211,590
251,498
237,567
241,460
172,512
248,502
263,589
309,510
189,585
229,661
211,526
227,593
221,646
288,578
208,473
258,574
241,555
191,426
237,521
287,423
236,507
126,497
268,571
203,524
231,572
199,586
282,615
190,535
203,547
220,595
202,480
223,480
221,613
279,594
178,489
226,532
245,659
258,534
214,489
227,561
232,643
227,570
137,499
254,642
229,541
240,635
211,436
184,578
194,426
185,531
288,679
209,364
165,434
282,623
242,595
195,559
225,605
124,552
184,636
209,646
249,554
225,559
145,547
241,427
223,524
242,595
290,673
164,441
175,595
145,357
175,572
263,590
204,554
254,528
304,576
202,609
246,535
189,598
249,590
231,550
163,619
188,500
251,611
240,676
202,399
260,543
282,617
227,591
159,502
120,536
323,575
262,541
260,675
217,631
123,605
247,643
211,535
230,411
232,581
237,524
133,469
210,544
299,572
264,587
220,552
263,649
265,588
225,634
142,501
247,532
218,474
240,626
277,596
187,523
192,538
230,693
273,591
197,532
303,643
222,520
287,689
190,426
266,575
174,408
223,495
244,703
269,525
216,421
263,694
267,529
250,633
175,614
272,618
267,691
210,455
201,644
228,531
209,580
202,493
262,471
137,561
224,618
291,530
237,620
231,552
244,459
222,427
232,612
230,445
243,612
247,607
219,664
285,630
246,575
251,588
171,438
197,559
192,510
281,631
282,641
208,530
188,622
283,586
243,541
273,576
276,633
213,511
186,535
289,547
285,578
255,480
185,525
196,585
222,594
291,615
223,601
134,622
228,506
251,440
242,617
202,508
161,587
225,462
292,578
255,582
208,539
209,591
243,581
213,586
249,595
180,472
249,659
261,613
255,550
242,550
247,547
222,480
251,657
252,670
188,527
237,587
209,427
178,563
297,707
222,540
275,452
255,501
240,554
282,541
237,449
202,524
262,661
122,423
267,591
247,638
235,536
246,536
215,531
271,598
278,572
210,584
246,501
241,553
245,612
196,468
158,551
223,606
255,501
247,578
172,531
207,440
211,614
263,620
270,516
157,497
223,589
192,572
236,600
246,646
232,564
281,651
261,607
235,563
248,642
228,455
248,506
160,582
205,526
264,671
238,639
154,625
214,513
148,508
164,385
260,566
272,604
190,563
208,407
216,399
155,453
139,369
230,426
182,449
133,481
259,696
271,503
225,605
156,529
217,508
221,513
181,464
263,602
264,621
282,527
147,520
255,620
277,600
228,489
241,548
184,641
187,591
215,455
237,567
229,444
306,577
244,530
245,539
250,529
265,537
219,562
198,528
200,484
277,555
231,528
248,608
234,609
281,568
286,591
184,626
187,595
200,644
193,445
198,586
279,627
254,646
269,666
270,618
286,636
310,446
142,457
199,366
200,697
241,596
319,598
224,503
200,610
211,624
231,513
265,700
205,429
261,512
215,523
261,503
280,650
247,623
235,586
275,554
265,592
220,506
205,575
185,590
284,595
218,609
223,493
277,581
256,477
278,566
277,460
167,545
233,562
259,586
133,580
230,562
204,509
217,566
211,573
259,669
137,480
251,690
216,399
281,572
183,539
189,494
260,497
209,507
227,578
251,581
149,494
189,588
252,536
255,426
278,471
243,582
188,670
220,434
226,627
237,569
307,623
179,486
195,367
216,594
266,568
272,572
235,606
214,548
193,333
308,465
267,585
191,566
309,548
259,577
197,579
214,381
194,549
204,585
168,445
211,498
227,522
233,548
246,582
278,575
272,602
215,513
243,530
181,503
228,630
230,547
218,666
220,554
228,369
228,510
231,680
237,548
263,609
220,551
232,556
218,651
227,507
241,544
176,555
250,584
207,454
224,536
224,603
295,604
240,637
222,663
293,611
281,522
282,583
267,531
222,366
228,559
210,386
232,604
226,597
223,344
237,616
237,533
244,562
274,544
207,577
205,577
245,608
274,530
194,543
170,547
184,549
183,557
233,619
242,471
248,650
232,512
287,670
159,467
200,621
261,553
229,538
319,537
181,451
235,575
103,402
230,529
170,538
208,567
266,584
195,598
216,505
152,489
275,572
232,602
263,637
188,611
240,499
229,479
221,566
210,574
188,587
299,580
274,459
215,463
176,579
234,605
231,615
230,601
200,502
258,493
90,355
152,442
159,599
168,556
140,488
290,550
206,496
201,607
280,708
212,490
244,480
239,526
209,554
163,582
188,513
238,592
219,601
203,420
191,548
199,553
209,340
245,597
233,562
200,539
231,524
201,519
205,439
205,544
260,582
131,600
294,483
224,540
185,490
290,574
218,530
192,557
238,532
304,537
207,501
214,338
229,518
178,630
125,376
239,641
229,547
278,691
262,492
230,554
244,597
128,481
146,482
228,626
243,664
219,555
188,565
223,483
172,483
160,640
227,596
275,538
215,555
240,560
220,554
215,591
196,566
224,573
290,572
130,488
230,574
187,606
218,417
206,526
233,565
241,613
222,542
251,486
293,463
242,645
270,621
154,517
185,541
299,580
242,541
255,680
252,660
284,642
304,605
283,603
297,649
207,547
296,530
269,510
214,507
288,520
392,514
187,609
207,436
175,449
231,589
260,508
146,461
251,539
237,595
222,531
248,491
261,646
289,529
190,459
220,618
287,602
175,582
238,633
254,462
242,513
239,568
292,686
222,692
188,453
192,586
283,619
106,526
175,372
255,674
206,634
238,558
200,408
260,550
238,545
272,505
221,542
192,449
239,459
181,377
310,681
226,623
209,552
270,596
331,635
190,437
275,517
242,539
277,593
250,456
197,509
148,613
291,615
240,665
143,467
232,547
222,456
250,475
241,578
275,528
185,482
246,569
181,665
216,594
224,496
284,552
200,514
181,535
223,521
220,540
195,478
260,548
256,571
188,590
257,727
270,518
243,680
259,603
188,496
147,458
247,549
230,461
232,379
296,642
219,611
157,564
182,505
191,645
254,662
171,414
185,556
249,678
274,622
184,537
214,506
230,523
146,509
223,471
152,597
163,517
269,689
165,565
205,521
221,682
182,528
237,576
152,391
272,603
241,602
246,518
227,639
229,600
265,657
227,487
213,344
290,625
242,601
146,415
188,604
296,578
209,565
217,511
232,686
242,406
218,492
191,570
193,407
263,538
141,683
200,464
177,530
242,578
275,497
214,566
254,498
222,569
292,508
194,436
247,423
230,499
253,631
181,572
283,553
237,533
230,609
267,476
244,586
184,574
233,518
166,443
252,707
216,516
240,672
217,438
254,521
228,581
290,641
185,405
242,670
277,478
243,616
278,632
265,553
261,681
295,595
186,477
256,677
195,616
233,603
243,528
231,622
223,497
193,517
169,551
317,464
207,458
233,591
238,609
168,356
223,586
225,538
223,606
211,509
205,504
253,512
227,406
186,482
224,565
217,618
186,433
274,556
232,476
278,651
264,538
263,630
242,530
216,520
305,624
230,536
273,575
225,493
230,428
189,491
245,536
226,574
222,438
197,597
246,647
274,486
178,500
245,514
169,513
179,535
269,593
174,533
198,569
220,518
184,625
268,604
231,546
259,632
269,608
251,604
235,570
296,620
218,634
302,604
227,590
157,359
194,406
217,581
233,559
237,602
143,518
199,558
255,559
302,674
195,434
230,519
248,611
259,638
272,527
192,514
310,645
180,544
184,597
277,626
258,613
246,441
233,550
238,532
171,612
240,646
265,570
228,554
208,463
276,611
180,530
259,620
241,610
292,559
253,584
223,381
267,616
203,563
234,635
191,619
309,538
238,692
279,482
288,579
181,514
199,597
261,590
247,535
248,588
240,541
242,567
251,581
270,543
215,456
193,576
375,436
236,442
256,587
161,453
250,655
211,592
256,613
237,580
243,415
168,528
251,601
161,469
222,503
294,621
275,604
194,590
205,435
265,576
251,501
272,696
177,514
182,571
179,567
226,474
163,464
232,596
233,543
107,510
293,678
151,574
135,343
192,691
195,458
218,554
150,603
311,663
216,566
186,539
218,655
250,582
288,613
259,604
225,584
205,555
252,571
305,593
237,692
255,490
312,622
262,554
236,515
274,586
240,620
220,555
211,472
264,522
197,540
263,481
173,516
246,530
272,533
208,608
182,515
154,599
210,524
229,403
210,629
253,596
194,590
270,547
211,561
248,498
229,473
274,685
187,535
257,557
219,571
183,431
286,481
228,523
231,608
208,474
271,526
263,678
275,422
199,532
248,522
271,617
174,496
243,467
244,460
268,559
218,544
220,615
251,609
261,583
227,592
208,476
238,558
202,480
176,445
236,514
288,615
244,573
189,535
189,561
218,562
232,616
286,653
278,644
247,604
221,535
163,536
200,455
278,598
217,516
248,519
164,597
256,573
251,543
222,606
252,590
168,468
196,592
221,583
211,592
209,592
237,588
285,626
184,539
267,683
286,654
256,581
188,534
192,493
256,521
225,544
223,482
193,361
159,444
245,540
224,496
213,622
254,548
317,657
208,556
225,501
240,508
246,626
262,602
183,584
216,511
236,661
291,493
237,539
244,546
243,634
243,538
261,619
267,543
269,643
300,613
180,440
266,628
284,595
275,611
125,584
178,481
270,530
176,428
211,597
203,477
257,552
239,505
194,619
200,622
169,488
208,610
233,592
261,533
172,555
316,647
242,583
266,592
172,454
194,548
255,568
203,583
211,502
240,552
244,575
237,617
207,649
305,476
232,533
207,481
273,483
230,503
259,712
190,583
241,587
194,611
216,618
262,518
233,465
272,578
251,465
205,577
176,410
185,664
221,600
265,559
276,656
241,425
202,569
219,513
191,491
206,539
321,486
170,464
226,592
170,497
240,506
235,558
215,403
233,580
262,563
175,614
245,576
241,585
165,461
219,578
224,593
215,391
188,594
198,593
254,581
257,625
209,525
237,439
222,624
288,609
255,615
260,565
217,611
273,587
226,603
211,513
162,472
216,560
297,594
176,549
165,572
219,639
296,610
209,608
234,538
203,617
164,606
243,609
165,561
272,647
260,616
236,584
266,532
230,567
237,505
216,570
220,581
208,611
200,469
236,525
205,535
213,495
242,488
244,587
229,658
292,580
227,565
224,550
250,631
141,584
249,538
234,551
152,440
236,526
283,536
213,646
268,534
293,644
217,573
241,661
178,382
256,645
245,462
245,628
234,556
156,536
173,414
220,546
171,688
169,460
234,601
125,503
221,529
267,568
247,644
230,597
274,623
264,536
293,599
281,521
248,523
144,404
223,567
200,611
233,577
145,522
251,634
216,390
238,660
192,449
215,516
217,474
204,510
226,495
220,470
274,527
222,446
191,598
255,574
286,478
199,560
222,568
181,476
238,556
227,537
217,513
293,606
252,426
224,505
248,629
218,469
221,554
255,490
252,611
198,588
197,477
215,500
181,398
203,384
261,470
242,571
234,432
202,419
190,475
229,630
178,549
260,486
239,520
185,542
274,611
238,522
207,508
224,538
232,528
248,618
214,517
225,606
257,600
282,450
211,524
222,572
280,521
213,680
246,623
279,550
175,583
288,579
279,540
223,548
267,555
211,607
221,478
244,526
387,540
236,540
293,635
255,567
212,508
260,553
308,550
280,544
180,542
193,694
192,557
203,504
182,588
200,604
202,409
280,594
231,610
279,650
250,527
183,521
221,468
206,530
225,574
213,524
207,580
120,511
209,471
219,481
216,595
163,481
172,415
310,529
292,566
242,621
238,502
233,476
194,656
214,541
228,595
92,534
282,627
189,559
253,520
279,629
231,611
231,531
190,497
225,505
225,488
171,608
175,354
263,533
223,531
236,651
187,370
194,440
263,528
136,549
218,572
176,598
199,513
148,413
222,572
265,599
210,554
243,574
215,675
211,620
204,642
218,589
236,453
209,598
193,452
155,453
240,596
203,514
256,529
270,522
248,628
255,462
260,483
272,585
169,400
240,635
223,536
227,521
305,484
187,528
286,572
213,551
253,618
271,585
287,586
263,547
218,568
192,511
239,586
294,464
241,585
250,558
267,585
191,544
241,471
197,395
192,422
200,494
226,629
274,630
193,390
288,618
227,470
316,504
204,552
161,368
289,594
265,596
243,544
231,653
193,534
188,551
299,569
286,681
177,517
172,485
242,545
189,490
246,497
285,635
220,454
262,555
217,583
216,530
180,660
239,572
209,529
154,542
149,579
222,561
249,607
181,569
180,527
257,523
254,528
341,465
186,543
214,532
224,535
251,438
221,670
250,528
185,639
236,532
229,358
180,425
171,444
240,586
199,494
216,517
203,591
191,448
235,552
251,605
205,598
258,589
246,670
240,607
204,551
245,601
207,611
242,595
249,637
241,605
162,403
278,580
255,562
198,542
217,494
235,571
235,558
217,444
246,581
258,401
233,539
255,629
202,533
254,625
186,563
244,575
256,550
309,640
169,363
283,605
220,533
220,549
196,545
244,546
204,514
175,523
240,531
190,553
166,432
207,480
249,533
250,570
215,639
128,532
220,427
256,650
245,520
172,521
235,582
224,546
273,639
227,623
237,591
275,551
287,568
205,444
209,621
246,583
150,540
202,435
208,441
278,584
176,602
213,587
219,587
249,564
265,661
300,549
189,464
218,470
205,657
248,627
305,476
285,520
238,429
181,554
241,546
218,404
216,579
267,566
260,471
244,610
239,583
228,510
253,583
248,508
230,609
255,510
242,474
228,634
228,563
238,617
272,646
239,544
195,390
291,643
208,599
204,611
158,565
207,547
204,586
267,590
310,605
193,652
185,645
157,595
156,570
222,563
166,418
251,636
173,546
213,583
236,491
234,543
273,603
216,601
217,576
211,484
260,582
250,652
200,462
300,664
158,497
226,703
237,522
207,636
165,537
160,504
230,584
231,562
211,525
156,395
232,446
199,636
207,547
220,623
292,702
233,547
256,576
220,629
141,416
188,591
287,597
117,389
209,400
263,574
231,576
183,456
257,566
270,548
163,512
267,582
271,625
179,511
268,545
281,615
270,670
219,593
203,527
190,683
189,522
256,646
260,548
232,447
216,385
185,619
276,642
150,502
278,482
216,525
282,664
216,493
226,604
168,618
157,425
228,588
262,481
191,592
155,447
241,621
219,532
236,676
228,522
202,590
303,616
180,575
265,616
263,561
197,605
291,692
215,626
299,672
216,467
259,627
233,595
307,632
254,488
259,589
230,585
253,595
285,567
239,543
257,465
197,604
283,670
179,685
248,567
237,583
227,526
200,494
169,535
218,571
207,587
278,542
257,532
216,683
310,509
180,538
234,429
201,595
239,447
287,526
209,545
245,438
218,534
272,626
204,570
204,581
281,590
188,502
273,578
249,561
223,585
127,413
218,375
225,609
269,524
186,437
214,575
273,431
185,467
208,529
226,604
205,530
202,423
191,573
230,618
208,578
332,677
244,584
184,571
211,636
168,492
203,647
256,570
165,521
315,634
264,654
214,572
230,521
238,607
206,635
271,511
292,576
224,449
242,637
241,580
206,497
295,633
249,569
242,580
146,485
191,467
232,551
282,511
211,553
241,595
226,510
287,560
261,630
206,624
212,577
179,550
224,515
153,418
184,542
241,605
243,439
206,405
247,634
227,539
212,619
188,513
250,489
265,636
185,439
258,542
244,665
199,525
205,624
206,601
224,509
279,682
197,454
225,600
305,589
240,655
293,580
243,468
233,443
176,459
207,485
191,529
175,423
196,612
268,592
194,624
258,581
247,667
175,474
213,625
243,539
215,524
288,559
257,634
238,642
173,326
246,604
265,669
248,455
236,586
221,653
202,378
240,494
278,550
208,494
246,532
278,629
167,427
239,483
187,578
273,621
213,651
141,478
265,584
164,543
219,460
306,610
196,613
244,559
211,611
225,602
272,594
287,609
243,639
172,452
213,595
230,563
240,583
236,608
218,514
216,642
226,543
178,512
233,642
265,530
239,574
265,535
280,628
261,600
238,475
256,512
207,515
270,713
196,516
249,632
179,415
293,474
229,618
215,587
180,368
248,551
213,479
339,517
179,415
259,569
252,660
251,671
226,487
225,585
247,621
127,443
282,423
237,504
192,615
235,570
221,565
223,493
236,535
221,555
212,641
285,670
232,491
284,632
275,586
236,590
254,649
253,559
282,677
223,600
260,653
230,529
207,578
215,562
232,616
269,555
265,524
226,468
196,575
179,639
314,610
307,641
231,583
273,569
209,601
228,600
236,583
223,392
255,494
226,513
216,566
219,657
227,514
259,574
210,501
203,529
292,559
163,592
234,458
242,506
261,566
256,458
207,611
285,653
230,484
186,519
164,333
248,476
194,451
184,385
218,520
224,416
267,637
263,606
245,514
237,564
265,583
221,557
245,501
282,481
174,661
192,548
243,567
237,441
203,441
201,658
220,504
197,569
238,549
181,505
246,619
278,602
166,488
234,590
226,661
229,631
248,547
276,612
143,456
221,540
146,564
287,491
251,606
224,555
211,489
249,592
222,563
225,532
233,584
188,544
268,638
224,440
250,651
194,595
250,590
215,497
295,582
162,656
197,587
229,620
199,548
232,590
226,635
200,402
242,569
185,518
279,645
223,606
208,626
135,440
276,629
237,552
225,607
268,487
269,512
268,542
220,602
206,562
240,497
243,465
215,418
282,572
199,593
146,397
235,631
171,419
305,614
183,451
214,636
288,627
293,557
228,592
192,620
207,547
239,452
224,538
221,634
259,674
238,539
263,566
273,637
258,417
196,454
252,624
222,566
239,480
143,446
177,465
248,616
226,716
212,562
270,622
239,691
231,625
267,572
233,656
238,557
221,543
295,590
243,522
248,555
216,578
220,504
331,626
251,411
187,415
257,614
239,677
244,593
207,445
252,590
193,527
217,632
242,478
274,589
226,672
196,502
256,495
231,544
221,567
280,663
281,625
220,600
267,632
253,564
217,569
219,601
305,544
179,487
209,576
201,512
174,527
241,584
213,602
196,696
232,613
211,435
197,494
215,573
188,433
222,572
208,565
312,562
217,490
215,588
146,362
283,617
314,522
231,717
279,649
224,607
255,546
252,568
207,619
201,492
228,613
250,615
222,493
243,527
218,558
223,614
194,493
231,578
214,537
256,629
241,574
253,539
241,625
265,646
196,471
166,545
184,630
275,595
260,575
269,559
191,632
139,545
188,522
137,489
106,431
210,583
303,605
242,607
150,587
293,522
242,517
256,593
219,685
243,500
256,483
202,486
254,532
188,379
216,562
166,461
261,539
136,547
271,712
186,384
256,516
264,512
231,608
176,443
212,471
260,609
207,620
202,456
196,372
191,488
257,518
185,374
251,408
204,525
240,576
235,554
228,475
251,487
253,531
171,490
282,628
202,503
280,606
197,513
205,512
172,572
231,572
256,393
233,552
203,544
206,603
153,456
237,539
205,490
257,593
276,570
208,607
285,491
226,543
262,557
195,557
199,379
311,587
230,504
168,547
196,559
229,571
264,531
221,548
178,540
194,573
247,525
191,437
258,585
221,606
236,551
163,561
169,568
164,451
220,607
227,533
255,598
252,526
254,558
103,416
287,701
289,586
130,582
195,587
217,628
179,573
228,568
267,538
124,463
139,461
269,619
253,582
207,477
212,426
277,621
219,555
175,529
297,679
228,426
227,633
222,580
281,567
267,598
231,522
309,404
243,353
223,497
228,566
216,606
260,582
257,523
240,532
223,594
160,562
253,649
265,544
246,596
308,556
184,461
244,602
255,576
177,436
249,630
225,512
252,525
246,569
275,562
242,514
237,447
232,486
171,457
212,542
198,434
214,594
226,579
258,546
161,615
157,438
224,573
228,523
243,630
236,540
241,688
208,507
259,601
211,518
139,619
263,550
213,576
279,595
248,592
171,492
237,529
170,356
279,622
262,611
162,558
255,544
231,477
191,507
224,552
241,466
249,574
259,511
251,614
217,459
226,533
216,507
175,459
176,402
235,619
228,618
139,435
231,668
211,539
260,405
169,469
185,497
208,491
224,646
269,640
204,601
267,616
198,680
227,695
205,532
269,597
295,654
192,644
310,591
153,399
179,490
223,594
252,663
224,465
345,709
267,588
261,646
226,628
269,539
299,630
204,555
249,659
244,524
228,686
239,569
246,600
259,673
255,597
209,555
213,584
127,477
250,637
238,596
245,681
235,569
261,598
248,599
200,574
175,549
232,567
153,403
197,629
259,493
274,595
218,521
180,464
272,624
264,499
247,521
226,556
285,597
221,573
294,686
235,530
290,595
279,671
175,578
180,580
296,549
181,551
242,530
290,567
286,545
166,597
235,672
241,502
237,540
272,492
230,541
255,534
266,578
219,647
270,647
186,594
205,603
243,587
230,539
191,523
230,616
266,547
255,452
161,461
196,407
209,482
206,582
252,532
200,507
176,605
191,604
231,572
205,550
239,577
190,617
188,542
189,439
272,584
230,650
214,529
300,672
250,537
209,465
258,657
254,519
192,539
181,530
215,570
217,503
269,553
166,556
252,623
179,657
204,592
193,523
304,579
234,544
232,616
265,575
215,545
136,480
309,568
216,567
256,522
229,659
235,537
203,689
228,524
184,615
189,562
190,577
247,436
280,633
222,544
123,480
227,574
191,594
223,474
225,537
215,610
186,538
217,484
220,614
229,578
209,352
218,482
220,567
268,607
270,597
252,698
185,580
239,573
175,539
265,634
238,406
240,383
303,601
245,489
227,552
236,569
225,468
197,550
220,374
281,586
206,558
279,702
308,613
251,519
275,677
249,588
264,465
261,463
319,591
225,626
254,477
240,522
247,642
200,494
169,567
193,482
253,554
193,562
171,617
251,649
172,579
215,608
237,531
238,560
212,538
262,462
177,591
263,481
216,565
230,414
235,536
262,597
221,561
126,484
238,648
271,651
226,529
216,434
246,502
304,562
258,428
166,411
272,561
188,518
260,500
238,534
244,531
245,544
122,363
238,593
287,520
239,586
190,585
138,375
238,608
255,598
253,413
180,554
217,500
252,526
185,442
195,576
197,467
282,512
207,575
197,524
186,662
201,453
199,567
169,540
267,487
278,633
220,536
166,581
316,548
261,661
188,478
225,443
224,526
243,566
247,548
231,650
250,628
177,519
302,494
227,479
179,585
285,624
213,633
232,565
215,469
273,578
181,375
269,518
284,575
206,394
213,571
308,566
245,645
236,453
189,527
268,586
227,652
255,618
134,406
183,481
173,373
224,535
202,546
224,504
152,598
243,429
206,497
265,475
251,549
283,635
219,586
260,559
221,558
247,515
168,403
227,650
228,579
269,551
165,464
176,592
250,537
283,672
161,617
259,637
223,627
234,520
198,536
291,629
263,455
303,632
238,553
298,490
293,592
235,565
179,554
224,573
232,620
144,456
224,365
248,424
191,526
244,518
246,661
269,550
110,524
237,631
261,565
238,519
218,550
302,645
198,560
151,385
211,404
260,549
191,607
167,505
234,440
275,634
160,509
219,598
175,611
201,644
173,535
196,568
277,577
268,549
221,644
284,648
205,578
273,634
237,652
218,578
200,459
228,611
211,497
250,586
236,601
279,428
231,519
281,632
190,552
205,590
245,606
137,424
226,602
253,590
197,690
259,486
183,547
228,578
193,361
250,573
194,416
224,584
213,469
245,612
280,678
356,572
187,607
275,387
238,569
138,403
216,596
269,681
248,613
273,509
281,582
249,563
288,584
269,570
312,487
254,535
234,458
319,558
233,551
301,544
229,552
256,585
185,391
190,504
199,531
197,602
216,570
206,600
190,654
220,519
253,552
166,460
228,627
227,488
259,626
231,545
275,623
242,716
190,479
276,624
205,532
264,605
241,352
239,657
204,430
222,567
243,630
261,587
199,447
216,516
245,619
242,552
245,575
194,516
176,491
139,382
156,461
185,586
227,583
234,660
191,639
216,537
264,604
257,656
188,630
255,638
243,510
255,590
265,638
211,575
260,556
234,634
219,582
212,477
209,471
250,517
259,674
299,611
261,527
304,518
181,563
269,572
236,526
235,512
267,471
165,472
257,616
269,545
185,629
264,638
178,608
224,503
304,596
202,509
181,544
245,543
284,697
259,675
239,550
232,591
242,561
276,479
237,636
227,627
