"BL1-A","RL1-A"
427,305
288,313
383,558
413,313
300,304
259,316
305,362
301,313
375,413
317,455
425,311
455,332
408,313
356,434
425,315
376,310
420,318
371,312
373,314
376,547
381,379
408,318
271,313
302,314
382,436
394,307
360,320
401,304
407,305
385,310
389,313
345,316
343,308
347,304
272,314
419,307
375,308
324,316
446,309
321,326
292,328
315,392
425,310
432,312
330,490
356,313
298,532
432,611
426,313
375,357
370,322
273,308
331,310
386,473
410,313
331,304
355,319
382,305
409,313
333,318
350,331
464,317
347,311
411,320
460,313
395,318
370,312
424,573
388,312
385,313
345,525
397,324
393,356
484,324
369,482
370,537
451,314
308,453
313,307
395,310
341,405
320,312
411,394
411,311
411,418
398,722
348,307
353,417
372,307
354,644
384,317
387,350
438,408
381,337
423,411
375,454
293,304
350,324
317,319
425,336
428,308
428,317
367,317
355,314
347,297
380,472
344,531
368,308
409,305
269,300
295,308
384,306
336,577
327,494
376,307
355,306
385,702
391,307
393,328
425,306
374,313
329,314
441,313
361,313
344,532
397,449
310,455
429,324
334,660
452,308
409,312
375,633
373,306
323,444
389,307
333,318
389,310
334,306
428,455
373,303
292,495
372,305
286,312
401,309
400,316
403,300
373,339
293,329
257,304
348,536
367,315
355,629
399,310
334,304
388,318
372,304
274,485
311,471
399,324
249,311
375,321
378,311
396,305
332,308
435,704
394,307
304,306
429,316
373,649
373,459
389,335
318,308
338,515
326,314
339,312
403,320
335,525
333,308
388,312
301,309
400,311
407,308
364,307
306,311
347,303
365,627
419,545
365,307
391,421
383,313
395,304
327,359
372,533
356,525
337,306
370,305
422,315
313,578
334,313
382,423
312,548
428,475
471,304
394,351
385,309
410,317
379,310
420,310
377,312
291,306
366,316
301,313
371,471
387,319
418,310
413,318
438,312
408,314
363,310
360,321
388,308
425,308
353,535
386,309
333,320
401,315
333,315
399,313
371,307
350,513
330,305
308,316
426,306
294,433
312,310
420,311
287,512
354,313
373,317
379,309
391,396
423,345
398,304
327,310
388,305
413,336
373,311
337,621
378,304
278,365
424,431
377,363
346,309
468,311
384,307
351,302
324,606
369,313
433,317
382,419
356,302
403,305
336,678
407,312
347,559
379,513
341,308
473,311
471,310
386,641
383,454
343,334
314,528
424,313
351,425
326,306
426,316
372,320
279,308
433,310
314,316
314,365
485,302
322,307
406,307
381,508
282,299
513,312
341,320
407,299
347,303
373,328
344,304
330,308
430,421
446,314
363,314
381,314
399,317
335,313
377,303
342,309
370,304
387,312
388,315
345,546
390,305
419,429
318,357
423,311
354,503
329,584
368,312
431,312
351,315
486,313
350,322
357,309
430,318
392,322
406,313
309,312
369,312
383,313
339,675
274,504
446,312
358,398
355,319
277,307
292,310
404,394
415,315
407,314
397,316
331,311
404,661
311,417
399,313
405,331
415,317
423,557
363,309
423,305
387,306
442,312
392,336
262,302
399,302
336,547
465,301
324,303
346,317
331,483
405,316
343,300
379,304
443,311
427,296
383,307
447,316
371,312
452,312
427,322
345,311
404,321
281,312
382,309
385,317
377,499
386,306
385,317
419,502
324,337
334,313
377,312
403,316
442,317
367,319
293,461
399,312
417,320
424,307
388,320
419,306
408,307
336,302
323,582
391,311
469,455
481,308
395,306
368,481
352,413
418,304
364,308
336,348
364,403
436,320
384,604
246,308
390,311
403,318
390,299
314,312
336,304
502,317
311,312
382,518
380,668
350,311
435,306
358,313
395,310
380,344
410,315
378,477
402,320
435,314
468,316
332,318
336,311
307,313
417,321
382,315
339,314
342,329
415,323
418,308
300,307
302,303
233,611
336,425
384,305
369,512
366,315
370,309
469,313
401,447
379,315
375,435
410,306
370,299
422,311
431,308
289,461
400,311
424,326
344,309
429,308
375,304
353,307
477,306
319,376
415,311
319,708
382,306
299,312
367,311
200,589
281,299
396,322
267,310
445,310
392,366
283,303
369,310
338,578
393,660
389,321
344,307
403,544
400,578
379,493
327,311
415,333
358,487
409,321
429,308
402,317
400,311
246,461
287,312
328,387
361,316
313,419
427,418
305,331
414,305
366,471
362,318
361,323
333,306
316,311
427,447
235,305
428,322
508,318
330,305
436,315
474,307
370,310
490,312
313,347
438,308
388,305
433,521
384,308
403,305
283,501
415,308
339,302
341,307
333,456
394,312
367,311
386,305
469,324
324,390
411,304
410,329
398,368
290,369
323,499
304,398
440,317
384,318
419,312
253,303
353,405
399,311
398,303
427,306
347,307
439,316
402,311
386,313
385,474
290,317
378,307
412,309
386,316
290,462
302,306
349,432
314,311
410,320
382,513
411,306
421,360
297,447
436,350
365,309
371,307
353,328
438,306
347,302
404,303
375,308
350,607
359,565
318,301
395,463
399,312
398,309
389,586
364,309
356,471
386,306
222,550
330,303
447,306
267,318
363,319
419,593
431,309
395,317
404,313
316,312
401,314
358,328
375,309
382,299
318,514
423,301
397,336
140,323
413,449
350,308
359,312
398,331
377,637
421,522
338,306
330,370
412,313
356,307
447,369
311,303
254,318
319,557
389,310
310,316
353,601
358,606
329,311
333,300
405,300
383,302
373,307
357,322
290,309
322,303
402,309
262,303
403,315
324,440
377,553
344,314
354,313
308,305
353,328
305,305
292,308
365,308
350,414
338,538
457,488
342,316
281,347
409,313
357,504
324,455
393,313
418,311
404,446
375,310
325,317
431,307
411,320
409,313
384,313
406,307
411,322
409,327
348,313
391,307
417,303
426,308
331,518
312,433
348,308
262,301
421,310
368,491
328,320
404,308
377,312
327,313
399,504
337,558
381,324
427,337
306,302
290,421
412,315
422,551
379,299
341,372
267,609
413,407
366,312
425,308
406,315
469,303
416,316
470,308
414,303
309,492
372,313
487,308
332,306
368,315
421,307
371,312
373,312
395,311
330,518
394,307
497,305
348,613
432,336
348,306
366,317
384,473
350,316
345,325
352,472
347,310
352,309
454,315
395,327
372,314
383,321
459,313
390,311
341,312
315,479
457,311
347,326
398,306
410,298
410,306
383,308
256,305
324,309
347,597
384,666
318,526
418,304
259,304
332,304
311,302
420,315
384,601
375,303
363,315
357,318
370,309
227,312
282,319
422,616
448,318
235,321
380,319
274,310
411,308
361,306
368,312
416,305
398,304
359,570
402,308
331,421
314,309
234,446
389,309
313,306
474,412
377,310
462,311
424,497
439,309
368,304
452,448
373,309
323,417
251,488
268,490
301,312
364,524
350,307
394,299
371,309
345,306
412,592
326,518
378,307
351,315
334,302
407,314
387,306
414,314
402,520
294,569
445,536
303,309
429,304
415,305
421,313
353,304
404,305
293,327
362,308
352,308
345,306
404,311
387,312
369,304
405,305
378,401
361,313
398,322
457,314
361,451
342,412
454,307
406,308
360,313
385,503
303,291
282,299
223,422
435,303
355,301
361,305
427,308
458,365
349,307
338,306
353,300
341,309
398,307
370,312
285,307
303,492
325,316
380,303
193,359
315,429
421,314
363,312
407,307
398,308
383,325
444,312
375,316
348,320
359,307
351,310
360,306
402,310
357,309
362,305
350,312
337,316
441,318
318,372
331,644
353,313
328,302
378,315
331,395
329,479
305,301
412,309
318,301
374,302
355,590
324,389
369,326
275,308
378,301
347,304
331,312
384,492
428,376
328,588
327,314
293,308
263,402
321,302
397,530
349,315
331,304
415,304
374,306
336,420
219,546
448,309
421,616
332,404
377,310
397,322
318,609
395,363
363,321
408,312
386,314
400,319
345,380
386,311
429,316
379,309
372,598
410,302
382,303
322,306
394,317
357,392
389,447
350,316
338,486
395,316
396,299
438,304
339,314
435,451
454,307
310,313
445,301
285,464
342,411
427,310
360,305
300,310
297,464
350,310
463,317
384,703
335,451
372,310
361,645
365,482
371,321
431,315
270,462
292,380
362,307
353,311
406,580
365,431
362,307
259,306
385,317
350,427
356,675
443,307
345,307
366,507
364,353
392,673
335,306
350,434
355,528
294,356
322,446
321,418
355,302
359,306
387,313
367,488
395,315
426,311
310,313
448,662
439,319
417,314
369,346
323,311
417,313
450,310
431,315
380,529
345,310
365,312
371,310
365,314
367,318
295,520
380,306
282,508
325,583
319,293
348,390
345,303
411,300
377,437
346,307
319,310
397,307
259,323
355,316
442,318
323,327
345,471
305,503
388,311
312,297
384,346
391,303
267,572
385,357
394,303
398,307
379,608
319,386
343,315
413,315
297,318
381,309
366,305
366,304
275,307
352,308
342,438
271,574
349,309
402,307
456,315
411,517
351,306
485,313
348,321
328,308
271,308
299,489
375,539
346,312
445,320
341,595
414,317
346,305
404,320
405,317
371,306
369,308
381,319
327,476
441,304
400,315
357,309
445,309
429,308
304,462
324,433
367,649
305,327
333,534
388,391
338,308
356,298
374,306
411,312
347,301
418,312
409,496
378,313
475,458
363,302
396,305
365,663
406,304
359,520
375,304
437,312
398,307
362,306
337,335
317,311
332,304
436,302
309,309
316,524
325,318
311,421
352,421
294,307
387,309
296,305
376,305
357,302
391,334
361,315
421,317
328,439
347,302
405,308
357,306
336,301
410,374
306,306
364,315
381,320
441,307
387,311
401,321
395,309
429,487
354,305
379,312
375,306
437,312
442,301
369,511
267,385
342,306
371,478
362,301
395,307
396,324
447,374
382,320
361,313
442,498
371,405
396,315
365,307
408,308
352,313
400,303
355,580
434,310
377,315
361,312
401,323
321,301
325,413
370,313
404,311
356,484
363,450
229,492
310,303
341,426
334,333
465,302
400,313
439,311
315,538
365,663
426,310
421,481
302,302
381,566
396,307
397,312
299,310
292,303
334,335
318,302
416,315
411,449
418,306
356,306
327,312
406,309
308,305
402,508
377,306
405,301
346,305
279,306
339,570
400,677
435,526
377,306
361,304
338,302
389,378
345,313
366,310
389,308
357,468
409,309
424,322
346,311
418,315
312,309
369,313
401,313
355,310
384,564
454,307
247,308
336,315
337,318
453,309
435,362
400,309
315,511
382,513
422,326
423,299
376,301
268,299
330,305
331,304
339,308
358,306
365,459
361,303
307,305
351,319
404,484
347,443
346,450
443,306
352,314
327,302
323,309
416,304
386,301
355,310
394,313
252,305
343,313
311,310
360,420
410,306
456,315
420,307
428,662
345,306
355,310
321,305
361,306
325,306
400,306
321,310
397,554
394,301
327,481
374,392
382,515
377,351
406,309
328,311
451,319
324,415
317,310
315,436
428,303
412,304
349,302
362,309
344,315
452,308
363,306
355,352
375,438
294,496
360,312
319,303
335,313
403,308
338,328
402,653
436,307
384,442
425,305
318,500
379,519
445,322
231,328
371,589
392,298
343,313
344,320
355,303
379,301
378,313
376,306
337,489
307,299
389,311
379,344
307,306
336,494
375,308
354,511
482,309
396,315
323,304
469,312
375,637
342,311
364,300
348,324
346,302
316,628
445,313
458,308
360,305
347,320
370,316
302,311
368,574
323,497
334,400
386,307
382,319
305,323
395,316
346,316
345,304
341,303
359,311
403,474
462,370
360,306
334,310
322,557
349,554
391,306
389,303
377,316
380,307
301,467
335,302
379,553
372,337
396,317
357,318
436,292
370,339
398,305
391,311
343,314
441,310
349,303
280,572
385,341
389,407
374,309
352,315
396,436
396,307
321,463
343,309
394,304
350,307
362,430
382,564
424,304
366,315
423,434
452,310
326,304
344,306
288,310
383,306
299,310
388,304
456,313
360,459
326,489
356,301
365,456
381,296
261,327
407,310
395,329
378,304
318,311
374,306
259,539
349,304
383,307
344,349
438,342
180,373
429,305
370,309
365,301
220,305
335,565
330,313
312,300
421,309
351,370
372,311
372,554
349,516
319,554
351,317
401,309
319,301
288,312
366,300
356,311
416,312
264,312
389,421
317,452
340,308
321,503
436,316
409,554
397,317
414,309
369,317
374,535
277,307
434,307
296,328
330,310
366,301
366,306
393,314
287,427
340,561
426,306
392,307
408,591
346,482
400,314
328,311
358,315
211,598
316,542
454,309
331,307
309,511
362,306
418,479
373,303
387,312
251,448
447,306
380,309
403,525
330,377
304,477
397,349
393,577
318,503
408,309
387,539
347,344
333,307
372,619
442,311
344,298
195,399
442,302
381,309
341,412
357,306
401,301
421,308
355,486
277,417
354,310
401,311
389,308
321,475
435,306
395,316
429,345
310,305
365,332
374,307
366,585
481,313
360,453
315,443
296,311
363,304
408,313
386,311
348,313
375,310
410,307
415,537
343,303
284,439
395,311
385,311
289,312
260,312
348,311
348,325
391,311
315,296
392,307
291,310
449,315
446,294
277,501
300,308
344,301
444,309
437,302
357,431
393,314
217,564
382,606
397,302
405,308
391,305
359,303
382,306
413,326
294,646
432,336
428,323
368,311
377,307
300,301
359,306
404,309
323,511
391,309
407,317
400,446
336,316
445,308
386,308
370,308
448,307
437,309
472,312
325,534
293,310
343,368
277,309
368,602
295,304
361,628
327,303
370,310
373,313
431,318
387,322
231,345
397,310
357,398
321,330
388,316
434,306
336,314
278,557
344,301
441,304
267,629
301,310
398,304
345,316
296,329
349,306
373,300
304,298
406,313
396,306
399,301
376,308
371,559
345,562
382,319
340,307
424,319
336,661
296,594
425,305
411,295
406,307
350,350
311,536
354,290
344,314
374,302
307,415
373,304
397,318
431,307
393,335
298,568
360,411
366,307
395,301
352,306
312,302
454,309
413,306
461,315
382,340
352,307
426,319
359,312
406,306
339,306
355,306
378,461
381,487
376,308
322,488
397,306
495,307
397,312
304,457
387,312
350,309
448,578
426,302
428,307
363,315
361,300
410,298
374,324
345,311
330,304
320,302
374,586
341,317
364,305
362,416
401,334
356,305
407,566
371,317
334,580
368,318
338,304
395,304
318,321
496,301
378,334
333,325
366,307
393,307
372,307
323,312
352,308
421,312
324,663
416,399
311,311
413,314
190,310
374,402
351,334
338,630
271,520
418,315
376,311
314,461
344,312
310,339
321,309
400,317
398,307
379,304
312,485
465,310
331,302
434,312
390,318
340,309
365,306
364,308
388,317
405,310
370,319
423,306
402,309
385,303
257,420
377,523
412,489
355,468
369,310
357,316
325,486
415,298
315,477
384,300
411,315
359,306
339,344
386,301
451,480
345,343
293,298
404,303
415,305
235,330
438,646
362,312
372,307
407,318
300,346
452,311
404,505
386,568
426,305
341,454
419,305
387,649
381,303
365,469
428,299
350,704
352,307
432,649
353,307
333,420
452,309
316,303
342,304
378,317
418,348
339,306
362,298
418,306
395,470
307,408
376,309
351,313
312,497
417,304
387,303
389,623
355,312
411,310
398,316
418,306
250,310
395,320
366,305
376,523
310,308
395,309
350,314
394,308
361,319
341,304
277,585
409,650
337,311
374,312
385,366
340,304
279,299
316,303
354,309
371,309
340,359
314,311
370,296
451,412
356,301
300,301
333,307
335,370
387,309
341,383
357,313
403,303
409,309
434,304
389,302
370,308
452,391
362,393
381,297
396,383
356,356
342,303
372,301
333,320
391,304
376,300
405,315
386,319
345,300
366,372
362,404
340,310
344,309
374,301
374,317
338,318
373,311
374,609
338,308
376,515
307,484
347,572
355,515
345,402
408,308
340,299
409,307
350,575
390,311
340,404
393,385
332,312
293,312
416,509
394,361
392,304
435,326
393,308
395,308
458,308
398,312
377,394
255,324
303,469
370,306
409,304
428,310
379,568
332,313
382,335
376,509
407,545
277,467
317,322
394,302
440,301
199,309
409,312
382,312
426,313
286,301
361,314
347,296
341,303
350,518
399,303
402,613
418,304
396,497
350,312
411,571
359,305
352,304
346,600
349,313
434,305
446,315
420,305
389,498
340,518
339,313
417,637
300,309
305,304
390,305
427,315
402,634
350,428
301,305
363,306
343,472
378,312
340,301
320,476
283,333
254,309
310,299
326,306
315,313
388,308
395,311
309,312
291,556
392,319
377,314
371,300
344,308
394,301
388,304
400,307
383,306
434,308
306,302
418,553
315,307
324,323
442,483
365,300
392,309
341,325
447,301
373,341
350,568
368,299
393,305
394,316
345,305
238,308
370,299
401,355
393,306
400,311
422,302
385,312
387,318
327,308
400,665
355,526
355,363
384,299
368,329
368,302
393,317
358,426
412,320
376,663
414,721
338,401
302,395
428,315
389,319
412,304
320,304
376,299
384,306
322,297
377,305
320,308
370,315
356,692
440,457
445,308
365,306
351,569
414,319
335,459
359,304
402,307
324,300
343,301
398,299
364,309
481,307
265,301
452,346
467,304
377,300
435,406
300,540
306,303
410,301
344,579
452,305
432,315
334,311
391,308
290,300
347,315
401,301
371,300
405,301
362,307
336,306
359,514
338,310
386,309
296,301
283,550
329,304
285,550
412,539
387,306
339,311
377,425
385,323
277,302
371,309
350,311
388,303
393,401
313,302
417,616
369,298
345,315
423,324
326,302
384,328
356,689
441,312
319,578
381,335
324,308
327,318
366,305
337,307
376,313
183,527
380,416
344,632
446,303
430,323
416,305
415,307
351,301
403,576
361,296
414,332
326,308
481,299
286,299
310,322
426,311
341,394
349,455
342,319
319,645
368,313
379,547
294,322
328,307
395,311
397,299
361,696
350,306
368,302
339,299
288,422
419,315
337,535
428,300
260,482
354,313
425,308
367,331
343,309
374,542
383,303
400,299
285,565
342,306
377,557
417,510
412,315
201,503
422,316
336,552
372,306
400,299
366,407
357,310
391,432
330,306
412,299
355,305
361,306
324,307
442,305
422,307
335,310
398,316
370,552
328,419
321,311
333,311
357,544
393,311
459,317
340,309
368,624
346,310
368,314
328,305
434,310
329,301
377,311
412,302
393,538
416,496
383,322
356,345
341,311
320,311
338,302
369,314
364,306
414,332
394,312
391,300
371,304
344,329
339,389
436,310
365,323
407,320
396,307
367,297
459,312
319,558
405,505
405,307
315,305
347,433
355,306
316,297
341,479
373,307
261,489
421,334
244,504
380,306
343,311
286,608
395,300
342,306
393,309
373,482
366,567
349,308
407,308
364,309
336,421
416,318
440,312
390,301
372,309
322,493
311,302
330,313
367,308
319,305
345,476
340,319
418,306
411,308
364,320
258,426
450,328
400,311
441,306
466,323
412,311
378,311
422,550
348,307
310,321
359,316
283,315
317,307
397,476
452,308
378,313
386,312
362,312
391,307
429,309
443,305
371,303
472,313
438,312
375,315
435,686
366,329
345,309
372,318
264,302
342,595
371,342
385,308
396,304
419,313
357,426
334,594
336,305
430,314
454,307
270,465
356,303
387,318
334,307
281,533
442,309
320,305
299,301
334,312
415,302
370,318
413,539
300,295
307,510
349,299
391,602
446,302
426,312
421,320
362,307
366,314
437,297
388,307
328,306
337,304
449,347
326,332
304,302
338,351
441,304
404,303
361,313
444,295
367,308
353,315
433,309
355,303
351,488
324,592
357,500
313,309
328,305
412,319
357,313
320,305
411,307
406,328
312,442
420,303
383,307
383,304
382,308
344,314
439,319
350,304
399,345
371,300
390,308
371,309
320,317
322,297
375,422
391,555
361,304
353,305
316,548
426,315
367,681
427,310
377,325
391,488
466,308
426,307
412,302
349,311
464,305
339,303
393,307
422,304
406,310
352,300
309,597
357,311
369,299
430,301
388,307
403,303
408,299
377,305
351,301
350,538
227,477
286,306
363,304
301,453
437,314
396,308
361,491
410,302
273,580
350,637
395,307
318,472
318,542
311,306
304,362
257,328
271,312
421,318
376,307
256,586
344,304
360,303
295,409
433,502
414,306
227,308
329,308
408,334
351,307
416,309
421,323
382,308
357,306
337,305
363,506
387,308
432,307
441,316
359,559
400,303
351,299
333,572
348,298
361,303
387,305
326,324
403,307
336,300
389,301
390,637
348,574
367,325
293,315
257,308
359,449
369,318
311,302
283,608
336,326
271,316
344,301
380,319
228,393
357,396
329,304
329,469
325,397
242,328
365,505
422,616
330,478
391,307
284,411
398,303
436,301
384,306
375,297
191,346
281,479
250,306
363,297
298,307
386,308
453,306
419,305
359,306
360,304
262,311
349,302
360,313
385,302
339,301
377,308
343,309
408,306
333,303
440,306
362,304
332,304
430,508
377,309
415,357
418,301
270,299
359,307
474,328
394,332
376,305
383,296
437,305
315,455
411,312
432,313
372,362
369,474
365,312
389,317
440,310
370,310
420,310
352,385
402,520
339,300
445,318
306,471
416,304
284,520
325,302
394,295
382,335
352,576
318,301
290,299
201,307
239,300
398,303
436,302
402,299
416,306
420,314
366,302
378,547
425,316
367,298
336,302
324,305
302,597
515,302
383,302
374,330
373,298
347,399
418,307
310,300
342,305
400,303
349,309
379,317
361,303
336,315
344,412
375,520
302,398
287,341
337,427
337,315
315,314
315,308
388,406
324,319
398,308
390,310
322,304
331,308
373,301
282,425
494,321
323,337
349,401
306,302
351,511
338,306
394,463
397,484
339,297
457,314
434,321
483,300
361,309
344,312
448,300
286,450
395,294
336,596
399,307
443,305
340,519
391,342
384,619
287,342
321,368
375,299
347,319
384,300
434,302
403,333
394,305
371,324
430,299
310,311
439,324
424,314
390,306
372,306
338,605
435,310
421,311
416,302
439,313
396,313
426,459
378,310
386,315
368,297
433,312
385,310
383,305
395,485
217,579
410,303
354,297
468,316
344,614
342,309
392,331
338,406
344,311
326,315
352,301
418,314
344,305
391,301
362,309
380,530
390,316
427,310
377,500
350,296
363,306
333,343
333,302
434,563
390,293
439,300
440,311
324,318
441,309
439,310
389,312
247,408
410,486
345,439
370,309
339,303
375,301
358,530
333,305
324,304
382,302
411,304
407,416
414,611
277,315
417,300
351,312
319,299
358,413
321,311
383,296
404,357
391,529
372,294
218,306
292,666
342,581
404,335
339,303
387,304
483,304
312,305
388,318
374,303
377,565
352,310
267,306
404,299
436,297
387,305
343,301
373,313
378,307
404,309
392,309
411,311
385,638
336,304
380,558
361,306
390,304
312,606
424,565
326,303
489,307
293,463
362,303
341,305
334,311
337,310
392,306
402,314
398,341
347,309
310,528
338,345
301,303
409,298
379,305
278,395
441,619
412,305
344,447
369,520
348,302
346,302
329,295
367,317
311,452
384,616
439,301
379,304
329,300
322,325
456,304
431,299
367,308
406,307
367,298
399,297
296,477
377,310
351,323
393,304
356,310
397,311
332,307
328,302
363,310
477,335
330,292
376,420
368,307
323,308
419,307
333,297
341,324
404,418
440,319
419,314
333,526
364,312
380,304
377,304
430,313
513,313
338,636
418,522
395,317
382,308
365,302
350,511
319,296
363,307
294,300
385,309
412,309
471,302
335,388
274,306
445,540
426,310
458,307
352,315
365,304
356,458
379,436
357,652
357,307
408,289
387,639
429,319
395,309
420,436
327,298
354,476
392,309
341,300
370,304
313,323
352,321
384,292
345,299
374,302
366,613
366,299
400,312
375,322
441,304
315,303
404,299
436,306
387,311
433,294
301,428
326,312
375,308
383,305
452,304
434,305
347,294
379,303
342,362
413,301
357,305
405,306
425,305
348,362
367,338
400,311
411,405
349,310
321,318
386,326
386,306
420,311
281,306
350,311
395,323
424,322
414,305
382,542
335,306
392,309
380,642
430,309
305,525
430,303
382,301
325,560
347,299
328,299
404,311
325,323
405,302
375,519
374,305
356,513
370,311
372,317
317,419
431,310
324,441
362,363
304,305
384,295
329,299
373,494
343,293
355,528
228,525
321,299
393,301
417,303
368,320
373,311
380,638
333,297
471,309
426,324
329,304
216,483
268,308
407,462
278,311
300,416
244,303
314,386
425,553
418,318
385,367
348,312
371,303
333,306
399,314
384,315
360,710
390,663
344,640
365,609
390,303
304,454
412,300
317,306
387,302
402,305
383,316
354,529
443,310
350,309
298,305
299,687
383,314
368,381
423,575
348,304
320,302
338,635
405,307
304,316
326,305
383,553
378,301
355,301
429,301
385,659
433,584
376,359
338,306
333,307
351,518
450,313
429,605
323,459
343,305
378,387
423,301
374,312
400,314
388,301
412,307
231,315
395,562
384,297
390,305
369,557
398,396
380,302
419,309
449,314
383,305
413,309
391,301
411,314
371,533
358,304
382,296
330,299
404,308
372,318
390,495
315,302
439,298
396,432
429,300
348,300
451,526
318,334
349,427
367,298
284,400
498,308
385,302
368,314
407,305
362,315
345,455
360,315
312,490
411,305
299,313
337,531
396,483
349,304
386,301
414,301
376,681
325,303
400,508
299,490
406,522
362,304
341,306
321,418
350,306
366,316
363,346
340,311
423,307
342,300
408,301
382,303
372,302
365,303
291,578
351,558
316,299
353,302
310,343
396,506
406,306
415,308
360,305
353,302
375,307
448,534
398,632
271,298
385,299
372,303
356,306
450,309
293,312
317,363
322,309
450,328
311,314
301,621
371,304
326,602
341,300
321,307
294,294
281,311
352,305
453,310
460,309
364,298
250,467
281,321
390,309
399,312
304,400
357,299
414,300
262,504
455,289
346,298
359,298
374,498
372,319
424,304
313,316
390,326
394,312
380,632
316,485
378,298
355,304
452,297
379,316
432,412
388,300
337,303
364,307
381,576
355,304
341,443
332,326
308,309
375,496
295,323
421,309
407,305
401,556
384,707
392,302
304,414
433,312
324,440
426,314
418,311
441,316
397,301
352,304
388,309
356,327
400,341
373,295
385,306
343,537
435,375
414,470
414,302
357,512
336,482
466,310
336,669
394,310
373,299
368,317
312,312
404,307
382,543
278,385
378,308
377,299
383,298
395,473
367,304
390,558
380,309
296,527
421,483
372,595
427,346
349,302
388,301
376,299
436,308
389,301
395,305
337,488
292,561
301,306
394,299
376,307
357,308
358,303
352,303
265,454
369,298
436,346
377,300
335,303
338,306
333,421
416,306
322,305
362,512
348,434
363,325
388,307
412,312
387,299
408,304
322,312
413,309
342,531
281,305
465,322
304,314
330,612
319,373
355,573
360,308
382,299
415,294
300,296
416,301
371,312
387,421
353,313
189,304
382,313
373,315
367,310
426,314
283,349
427,314
416,304
343,293
376,511
325,305
385,523
438,303
292,535
357,336
361,356
318,310
336,312
357,311
368,308
