"BL1-A","RL1-A"
224,492
202,305
215,308
215,517
287,310
227,389
242,317
282,313
233,308
284,487
305,308
117,453
198,328
196,310
211,308
230,444
227,312
212,378
256,464
294,316
306,342
228,357
189,305
195,597
191,308
242,440
311,367
281,501
257,412
189,312
185,436
230,497
269,301
230,317
202,351
242,467
336,490
286,305
244,310
218,401
323,328
274,315
262,544
236,313
273,311
241,306
169,304
188,314
237,305
206,314
248,309
243,420
213,581
255,569
284,641
156,304
207,494
225,314
236,303
220,317
268,410
289,542
275,431
300,391
247,442
292,314
213,452
271,346
275,517
241,512
321,520
176,328
291,654
243,510
231,315
240,381
262,305
269,314
221,461
272,314
245,308
230,315
209,316
275,384
279,322
264,541
285,394
246,407
255,317
238,353
272,589
238,384
205,309
219,369
322,329
268,309
146,482
259,501
321,416
218,353
208,303
261,325
235,490
300,308
260,380
277,308
294,326
224,428
296,439
251,407
235,298
306,542
197,439
263,535
217,301
200,299
273,469
247,314
184,305
271,559
249,306
264,351
265,301
279,310
228,455
241,345
305,510
277,422
315,476
216,525
261,470
207,511
254,324
261,311
223,483
280,410
209,419
217,305
259,435
205,307
269,305
228,305
253,480
251,326
242,406
218,509
307,405
319,309
297,309
194,336
297,583
256,607
241,329
248,313
305,483
278,308
211,308
253,442
270,308
251,315
255,371
283,442
193,313
246,306
243,319
261,323
299,309
225,395
295,584
235,317
218,424
255,353
281,679
209,413
236,344
308,388
277,455
238,311
254,435
246,368
303,503
199,315
259,498
275,442
228,405
266,306
227,519
289,309
226,640
256,483
284,312
260,308
156,352
269,310
336,607
281,308
180,308
224,312
201,441
197,306
278,313
234,399
251,309
304,350
365,441
205,308
251,310
272,391
247,309
281,392
290,452
300,393
233,309
235,354
206,492
272,504
235,307
189,415
262,339
275,308
218,373
221,509
289,313
318,610
284,317
245,308
240,394
252,301
273,460
197,312
324,422
316,312
255,323
200,310
256,313
177,420
300,481
218,438
172,334
211,310
275,565
308,513
261,331
275,529
172,388
226,393
219,310
209,459
268,440
272,517
232,309
232,340
197,505
233,467
259,552
208,318
340,313
291,315
236,438
308,319
270,459
254,316
231,309
247,522
183,302
261,473
207,393
278,534
251,317
250,516
291,308
227,451
209,562
232,303
248,308
203,379
218,312
235,372
216,380
251,315
248,681
224,311
178,513
200,311
207,401
290,435
215,419
251,569
253,296
261,305
276,517
186,320
266,308
253,522
229,310
259,309
159,380
259,317
238,437
207,357
254,486
225,305
284,486
251,308
227,468
208,304
219,449
286,308
222,305
176,310
232,347
226,313
153,311
309,475
225,357
231,479
256,311
237,303
305,313
233,307
238,307
248,306
301,335
294,374
305,321
186,355
231,325
220,411
247,314
170,316
215,486
276,311
240,554
231,379
259,316
215,465
294,367
231,438
268,314
256,504
239,306
214,303
172,306
213,585
316,568
240,427
213,307
228,478
269,308
316,537
239,317
312,320
189,383
208,311
283,424
276,325
202,401
281,403
295,506
308,522
263,525
313,304
277,570
276,357
177,317
184,311
230,315
244,310
265,334
266,461
301,317
313,440
271,310
209,325
254,387
210,471
281,512
226,304
286,646
246,421
240,415
280,458
346,363
216,423
260,310
194,306
288,471
267,358
239,303
282,410
221,518
167,417
172,327
313,609
311,308
240,308
174,309
329,310
178,310
179,345
273,395
237,326
255,606
276,345
244,463
277,496
256,392
274,406
190,301
212,518
218,549
225,311
245,317
266,307
342,527
282,492
255,370
275,313
182,310
260,498
200,504
300,310
231,312
269,512
253,315
249,413
254,332
286,309
313,438
236,595
223,462
239,315
197,374
255,313
197,314
277,306
256,420
232,474
263,391
254,361
243,319
276,307
198,647
167,312
262,313
237,470
250,319
179,310
304,323
231,409
278,308
278,519
232,309
251,416
215,334
276,429
228,463
253,356
263,374
248,307
213,312
235,303
323,313
290,610
237,326
306,451
236,517
256,333
267,316
226,547
227,514
254,416
242,300
224,359
220,371
222,305
286,507
279,312
212,317
302,313
284,311
293,304
228,586
161,534
278,301
214,535
307,623
321,312
237,384
271,591
297,306
262,311
248,311
233,313
225,356
178,409
276,410
186,305
257,509
313,311
265,348
269,310
272,309
168,347
279,345
200,302
273,396
259,424
260,353
269,673
194,497
273,306
236,306
202,449
231,447
265,625
333,363
323,451
241,387
235,318
285,314
251,379
210,530
188,508
243,338
282,422
283,553
215,388
265,443
255,339
262,519
195,303
235,313
261,324
197,309
209,474
283,346
208,342
187,501
237,471
190,314
214,344
243,322
237,308
217,340
207,389
269,399
236,317
273,393
298,312
261,387
240,329
226,306
276,400
335,470
289,344
226,309
246,310
306,310
231,341
292,311
259,424
246,309
245,301
254,380
203,412
262,481
150,316
336,603
287,318
267,359
232,331
221,310
315,310
300,309
311,312
356,511
354,310
303,307
297,420
252,307
251,435
258,343
220,434
212,420
227,321
232,303
237,313
246,313
261,400
300,315
205,553
284,409
243,334
272,311
294,307
169,303
225,540
325,625
198,452
295,504
218,450
269,449
184,438
221,337
246,309
226,312
230,307
243,309
218,370
233,352
242,477
246,528
211,304
305,345
255,320
240,326
263,332
317,521
256,418
242,314
289,480
297,307
251,405
228,324
265,550
240,362
208,448
285,309
219,340
268,311
317,318
285,642
389,456
328,382
336,315
253,310
230,308
236,375
214,320
252,316
249,481
195,420
239,310
256,435
224,315
243,388
347,566
241,514
257,463
268,613
111,307
185,353
203,309
166,537
249,311
287,400
218,329
240,371
319,319
281,310
232,378
242,482
336,414
268,308
293,310
158,505
297,529
207,459
219,310
237,311
238,420
249,356
216,422
254,407
143,318
235,446
199,354
235,307
224,349
304,317
232,357
288,335
188,342
244,311
256,397
130,324
257,308
266,343
251,521
207,330
247,562
252,391
277,569
240,537
282,528
268,319
169,480
300,297
234,523
202,329
247,320
220,312
276,320
281,446
248,379
293,341
253,309
276,514
310,517
291,470
158,301
227,310
225,404
296,301
290,304
308,555
267,540
234,312
222,395
258,460
208,304
277,441
254,310
218,466
294,328
268,377
221,355
209,305
218,309
238,312
307,527
236,389
284,325
189,354
228,541
257,306
256,323
318,446
260,383
255,416
222,306
269,418
231,372
283,385
169,314
305,310
255,304
272,306
184,309
255,494
186,314
280,312
227,317
265,394
268,365
337,322
253,331
226,668
244,311
270,317
203,305
171,368
252,480
263,409
298,489
262,302
267,496
248,309
272,302
211,586
223,301
330,309
231,484
247,457
233,399
258,304
245,606
271,354
210,303
202,303
250,377
259,337
226,368
211,528
237,324
329,301
292,482
244,312
218,317
257,472
296,494
233,362
213,462
225,303
252,436
245,315
324,312
180,377
254,494
255,312
272,473
283,462
282,308
307,547
219,627
248,516
268,310
218,305
235,303
251,305
249,312
245,319
200,472
271,318
245,455
254,344
241,305
280,451
231,317
187,438
220,387
215,523
261,400
287,320
441,515
259,320
247,308
188,316
226,473
229,310
245,376
261,313
234,513
184,307
253,365
259,315
295,421
231,399
223,307
295,458
259,311
265,540
208,492
271,312
170,313
326,461
338,477
267,308
223,415
231,314
201,322
276,311
252,335
188,320
235,310
229,348
268,362
372,647
270,441
259,399
261,525
259,305
288,310
315,385
275,309
317,317
205,305
227,404
258,352
311,408
194,305
265,480
242,391
240,353
257,381
212,312
279,306
249,309
178,315
327,524
310,335
214,565
256,395
278,435
216,608
176,325
251,442
168,305
289,318
228,642
251,302
255,308
232,304
230,446
281,430
287,586
261,380
219,307
309,575
301,500
251,407
180,376
254,357
256,344
244,350
278,383
238,428
280,580
243,430
322,315
191,308
202,303
294,477
308,416
214,311
235,506
221,315
243,305
208,459
292,510
205,303
211,375
191,478
305,311
98,570
227,459
305,410
216,315
237,315
276,311
335,464
255,310
284,311
241,307
253,456
272,354
164,307
270,399
257,306
239,347
200,363
217,407
224,507
252,318
259,340
278,532
308,335
237,313
273,417
251,565
184,606
195,308
257,305
287,314
260,307
219,308
185,311
274,307
213,307
224,555
228,502
176,306
336,310
310,611
213,312
256,303
204,380
245,304
218,312
245,306
262,303
300,503
303,314
263,413
215,310
239,311
227,563
284,302
225,311
176,443
246,428
278,304
300,583
216,517
218,303
312,390
277,303
269,503
271,378
246,312
296,311
266,575
182,397
234,310
254,662
246,589
276,419
224,309
195,368
270,439
269,304
248,392
273,345
240,301
283,404
189,369
246,307
230,315
254,455
237,520
225,310
202,314
253,415
270,302
256,325
264,555
283,309
190,306
219,327
239,546
276,319
184,427
218,334
234,404
260,468
325,561
270,325
192,522
194,308
190,342
270,605
319,413
243,304
246,309
284,311
226,307
196,480
252,306
244,449
204,312
225,318
161,348
274,323
229,390
261,484
257,528
272,503
260,474
288,305
254,373
205,362
328,604
279,307
292,433
205,383
210,393
254,545
291,467
269,484
236,502
232,309
280,568
237,432
172,433
264,325
257,306
207,316
224,305
226,344
182,370
206,553
244,604
143,302
314,310
250,305
250,400
252,306
302,315
266,373
299,351
242,302
276,414
229,499
206,326
220,384
226,362
295,309
242,304
249,300
255,320
260,313
309,314
232,309
224,438
235,313
237,319
212,570
212,306
318,305
209,475
206,367
316,330
297,305
176,481
310,315
295,307
290,546
256,639
297,382
214,470
235,441
265,314
297,328
197,365
276,311
222,305
269,306
193,349
216,305
202,308
252,316
245,487
284,469
244,471
274,311
258,394
239,410
265,380
222,304
221,636
224,306
220,312
295,384
310,319
217,310
241,309
223,406
294,505
155,375
238,307
235,323
289,302
199,308
264,403
291,551
176,412
287,303
220,342
223,369
216,507
262,304
279,309
240,432
277,353
283,301
198,312
262,456
233,426
235,306
288,304
175,314
286,302
303,310
213,463
255,314
203,325
212,299
249,311
300,418
281,654
311,307
219,350
224,314
252,455
190,358
258,303
221,311
269,307
299,325
239,399
199,313
163,458
234,307
234,321
286,310
291,307
215,349
272,405
289,380
252,700
295,310
209,395
272,448
234,346
261,409
294,306
282,506
256,377
268,490
276,330
229,451
211,309
243,321
253,303
277,369
236,334
300,437
270,312
296,325
262,310
231,314
246,308
252,358
303,442
238,311
264,305
310,475
335,612
235,392
294,313
284,445
235,308
279,316
299,471
255,651
232,433
278,512
190,344
253,308
269,461
176,373
272,310
219,362
264,313
228,419
313,382
240,373
256,505
306,313
244,399
209,313
238,500
270,382
316,489
224,353
290,322
297,364
301,320
306,522
240,410
380,303
189,299
243,307
227,520
258,310
245,308
281,313
282,306
233,466
266,315
241,311
157,431
224,295
253,312
276,307
271,311
287,325
228,314
288,438
264,471
222,433
254,464
198,303
289,411
196,307
194,380
283,579
263,313
291,337
188,423
254,309
347,453
276,612
277,310
289,305
268,380
233,302
226,319
169,305
299,517
278,332
161,311
290,447
263,363
217,315
247,543
257,312
219,306
213,307
279,417
238,388
226,320
227,334
218,410
258,307
246,410
318,465
209,379
264,315
225,348
260,307
284,522
195,424
256,308
222,303
182,336
250,347
163,418
252,441
194,318
218,307
267,312
228,587
263,303
267,441
331,496
307,510
286,526
259,305
253,373
314,401
216,323
241,379
261,307
277,322
221,306
273,315
206,421
297,363
239,332
319,548
242,331
366,310
267,393
284,306
237,488
232,340
258,326
224,314
249,306
199,334
155,307
317,313
229,656
219,312
333,567
279,416
244,380
205,315
260,575
288,357
270,344
239,311
286,314
250,405
280,308
259,420
285,484
191,308
232,357
209,309
267,303
288,502
293,592
213,466
325,428
273,487
239,299
262,325
286,576
269,320
199,389
344,561
270,310
291,314
273,616
259,309
213,310
236,622
258,418
156,306
221,436
269,311
147,440
200,431
184,447
255,478
266,389
274,517
266,456
213,387
278,312
209,333
219,622
162,408
223,351
295,312
274,306
293,309
278,382
188,428
268,445
278,321
230,307
247,633
277,308
184,432
200,447
205,369
290,307
297,308
242,570
218,392
224,519
239,308
352,309
281,312
241,333
205,343
285,304
296,447
297,588
218,439
201,294
228,306
293,308
215,429
234,306
237,336
239,306
221,310
297,433
235,310
226,308
206,303
244,311
231,308
197,383
268,549
279,308
308,307
218,370
233,305
223,451
240,617
297,325
246,304
225,398
241,465
218,406
291,373
230,393
309,307
231,384
225,305
310,542
365,304
245,407
248,444
224,306
273,350
351,309
325,310
197,310
249,646
226,326
265,314
230,312
255,441
279,495
214,429
337,378
340,544
302,313
263,335
191,478
151,359
294,320
265,309
239,323
187,313
206,460
272,467
270,481
158,305
215,384
164,383
234,309
256,501
223,398
236,315
236,318
249,313
243,399
249,310
239,335
248,309
239,311
255,456
239,309
298,376
192,306
193,524
232,309
251,312
224,478
194,303
204,301
352,308
283,393
237,310
254,305
219,379
213,389
242,305
298,451
210,313
188,542
321,317
189,347
254,301
200,323
235,315
289,526
285,305
213,405
295,452
278,308
212,301
358,569
299,310
249,304
259,304
302,332
277,584
248,337
308,445
220,302
302,334
296,311
216,634
268,319
228,339
289,306
238,374
324,309
307,413
311,301
257,543
334,436
170,308
235,423
226,312
273,326
220,541
223,343
239,314
190,426
295,375
327,537
255,303
244,302
245,304
240,424
218,310
268,310
269,308
332,438
294,310
266,307
247,392
230,463
267,310
242,428
291,513
248,547
262,424
271,490
262,350
234,365
250,415
208,311
194,306
207,360
261,315
273,564
302,309
307,556
242,307
233,572
293,379
236,303
182,415
253,303
309,422
261,324
261,428
265,548
233,553
216,351
254,309
251,298
310,357
249,311
205,310
256,392
218,306
260,430
270,301
287,466
335,590
292,343
233,307
308,404
261,312
189,447
296,601
258,306
150,305
319,313
267,322
210,306
169,343
267,313
142,379
307,305
334,522
218,317
318,310
231,301
280,648
266,635
213,404
300,327
265,572
215,306
272,307
255,432
259,383
233,302
216,531
321,459
321,513
232,308
284,582
297,445
236,312
211,306
235,402
282,408
294,399
281,301
230,407
265,506
193,491
209,318
147,332
329,304
266,343
265,361
298,313
247,356
305,403
237,313
335,311
233,332
233,317
303,477
272,363
314,306
296,325
205,305
224,311
213,354
311,466
297,628
285,485
244,301
245,313
240,315
312,427
189,486
289,318
297,306
200,425
220,307
252,419
193,309
294,310
254,310
204,457
250,379
262,311
194,433
277,315
278,310
269,309
255,497
247,380
202,489
157,302
291,548
209,534
203,314
242,357
317,309
259,359
178,309
220,473
198,317
224,479
252,306
251,383
274,302
258,506
233,302
236,302
283,303
243,304
303,510
179,306
275,534
227,385
267,301
178,322
152,306
195,421
276,305
268,486
238,427
113,297
213,314
248,303
314,399
282,304
194,411
221,305
267,309
220,315
240,404
285,322
270,301
187,439
283,496
326,307
283,532
279,548
282,308
274,316
268,308
239,305
245,307
247,519
299,309
250,407
283,328
269,578
301,472
165,300
192,358
250,300
289,505
206,437
220,307
211,299
262,306
322,453
244,305
257,306
207,438
245,307
236,306
219,308
246,346
247,309
197,438
276,325
207,307
272,451
230,307
315,315
242,374
242,308
234,440
293,459
268,403
284,430
282,369
235,318
238,372
209,480
273,448
270,307
185,300
298,314
242,306
315,318
249,540
196,407
217,366
203,547
382,309
191,424
337,318
191,306
298,313
224,320
221,304
206,423
281,422
283,522
263,306
267,306
156,518
220,306
313,304
262,486
295,310
262,305
212,347
303,305
146,423
301,399
233,310
247,419
242,305
306,500
313,302
344,301
239,446
147,330
189,370
239,305
217,345
207,454
166,360
237,518
238,441
209,302
230,455
258,484
241,318
254,418
218,312
231,319
262,300
250,410
244,510
271,311
222,377
228,322
299,317
241,467
267,306
255,295
311,394
274,300
208,439
251,477
242,296
281,415
283,462
247,493
295,305
200,306
291,304
214,425
180,361
236,312
246,308
307,307
187,310
291,536
250,319
260,506
202,409
326,529
304,437
227,313
213,305
290,419
258,326
269,435
226,426
251,466
293,314
227,410
213,313
208,305
205,337
174,305
215,504
299,323
221,369
251,318
183,487
224,511
290,343
235,315
232,301
178,304
291,310
310,316
275,549
303,302
210,305
271,315
270,402
247,456
266,319
278,304
259,351
260,405
269,351
205,310
230,327
240,424
280,333
267,304
265,459
239,316
244,301
232,301
265,308
266,426
192,482
225,542
213,535
228,311
263,306
223,409
197,304
226,304
246,512
257,387
305,307
213,594
238,323
287,338
264,307
263,301
235,399
245,307
253,334
184,305
213,302
279,304
293,580
272,404
266,301
281,420
268,405
255,321
233,307
247,400
225,328
238,313
228,356
315,558
260,304
252,367
254,573
265,322
245,306
240,395
256,320
305,653
169,329
153,307
239,312
224,323
289,310
218,307
239,308
312,609
205,485
200,344
308,374
286,383
207,437
320,310
275,330
240,335
311,304
208,310
259,312
263,311
316,311
229,308
253,368
202,311
228,324
244,443
218,412
244,497
228,303
262,478
230,506
262,384
293,312
255,313
213,315
289,466
258,309
174,339
233,559
235,311
320,312
291,499
233,309
221,323
202,405
295,562
229,298
235,351
279,513
195,421
283,313
235,310
200,374
286,307
311,311
251,308
235,310
269,310
229,301
253,418
216,304
234,442
230,502
253,343
271,319
244,434
244,310
292,444
178,502
287,503
244,510
343,311
204,302
301,315
283,576
227,303
161,304
218,307
235,491
256,305
281,307
337,541
294,479
275,306
255,381
274,466
247,314
338,505
278,458
226,306
278,359
257,471
248,621
214,376
227,310
287,395
228,308
208,308
277,312
166,319
242,506
294,398
244,687
273,305
233,422
230,406
298,519
322,304
210,301
271,309
222,375
232,409
231,308
209,396
257,309
296,529
285,507
236,304
182,314
315,518
234,341
230,314
275,590
298,309
292,340
243,305
268,481
233,308
278,313
293,323
250,579
252,563
271,407
250,415
232,314
169,440
291,309
230,314
253,377
244,310
256,439
163,319
253,306
233,455
238,313
209,472
249,381
233,359
231,302
235,304
224,488
218,370
207,304
202,334
264,469
191,311
262,308
261,309
210,411
257,325
224,296
167,319
160,308
199,310
285,388
190,311
237,302
276,306
311,385
258,591
263,306
260,487
248,305
250,411
309,515
261,502
270,299
255,416
211,304
342,390
305,350
308,425
275,300
256,451
337,509
217,488
240,395
197,300
338,584
290,303
293,687
231,321
285,511
252,687
230,487
267,303
269,306
258,302
218,464
221,567
227,445
300,404
191,346
228,313
224,405
140,299
237,310
271,547
277,306
202,352
219,310
233,496
263,404
245,413
325,570
295,347
206,307
258,311
238,407
252,332
333,336
131,405
248,450
253,320
228,313
218,311
322,306
212,310
178,307
187,307
266,371
263,468
261,466
324,313
272,314
216,327
315,574
223,503
324,460
202,365
223,306
288,435
216,463
311,325
356,332
262,309
254,304
217,315
224,302
227,302
216,312
261,316
276,458
236,353
309,302
272,302
281,303
218,319
311,321
244,349
293,433
318,472
228,381
258,308
228,306
220,411
266,486
266,309
315,415
209,552
226,315
267,304
285,302
324,314
282,418
273,328
253,363
289,310
298,473
254,450
259,355
265,307
172,552
305,384
246,652
239,302
255,500
289,315
318,404
299,358
228,311
290,472
248,312
239,466
304,393
226,530
192,495
230,301
289,469
296,332
279,519
200,319
294,313
291,468
247,354
208,302
326,483
274,300
262,404
233,306
253,305
337,310
289,305
323,545
278,439
266,307
237,519
287,308
232,566
276,453
218,319
200,409
282,379
235,315
240,323
283,481
324,392
234,508
199,306
265,308
293,393
236,312
212,307
248,466
249,312
265,310
229,305
220,318
175,314
200,303
276,535
221,452
266,315
140,304
191,302
245,330
224,376
313,574
271,469
263,309
258,312
226,325
228,404
256,332
265,311
328,578
227,535
292,423
235,349
250,633
285,316
204,440
284,319
200,317
182,319
274,540
294,398
220,516
303,422
272,312
293,313
285,529
302,593
273,448
241,515
197,449
272,305
262,561
184,465
333,307
272,312
318,367
217,379
319,524
193,313
344,386
255,309
209,315
275,402
205,299
217,477
235,564
254,327
261,448
196,421
183,417
252,319
236,309
216,401
213,319
195,492
270,377
293,312
230,306
333,588
211,551
247,306
179,302
220,308
324,305
226,336
257,475
248,307
180,385
203,311
243,311
236,301
208,303
290,303
269,510
192,308
381,514
279,507
245,389
247,413
268,330
206,358
241,448
280,324
218,433
273,417
255,353
271,307
221,409
267,632
210,326
354,319
168,410
203,494
235,306
139,314
213,320
248,309
202,312
270,310
196,301
289,303
211,306
208,418
307,309
306,309
190,310
217,314
207,493
248,389
249,442
322,318
237,386
227,412
298,356
213,510
244,552
196,318
198,305
232,305
212,521
250,373
224,415
336,450
265,424
282,313
235,303
273,306
278,458
326,450
192,304
261,500
353,314
221,310
253,403
333,310
214,370
189,480
291,431
244,366
210,469
222,404
284,498
235,329
255,379
268,355
258,343
216,313
220,494
218,342
146,454
298,378
241,310
311,505
223,445
232,492
245,432
261,414
302,305
287,442
261,372
293,513
245,442
239,503
253,424
209,301
303,470
233,302
238,313
226,465
225,305
377,307
236,358
261,389
237,311
254,605
259,301
219,432
233,335
298,300
284,373
268,453
209,308
257,319
299,422
191,509
250,485
239,331
143,449
236,467
240,392
278,309
203,469
258,484
274,312
224,404
271,445
212,306
224,388
220,462
278,478
193,325
296,301
264,304
273,311
242,306
240,311
276,305
304,306
238,306
210,301
264,325
235,474
243,465
329,510
223,301
188,303
265,317
207,305
191,307
248,313
273,377
253,308
242,341
307,309
260,312
272,349
255,315
209,330
291,548
300,432
164,494
252,311
211,351
264,302
273,489
269,509
252,397
237,602
271,451
310,359
197,308
226,300
237,451
243,307
265,325
242,332
293,471
290,307
227,327
232,538
277,312
193,318
307,491
280,364
255,300
259,309
248,308
278,309
258,324
244,304
264,324
229,309
274,330
232,305
236,491
287,305
250,550
221,298
272,322
302,313
244,515
191,300
256,492
232,384
218,312
254,307
242,306
239,566
314,305
265,407
282,312
264,306
187,308
311,311
264,317
305,462
203,443
266,476
264,306
143,301
257,421
266,314
269,313
209,309
188,406
190,505
238,382
241,577
282,594
242,439
275,414
281,650
295,367
250,306
226,407
197,313
264,322
224,357
286,403
205,306
201,308
204,383
198,309
225,329
277,322
200,305
275,310
285,319
279,305
272,313
259,481
235,306
230,330
221,342
258,299
217,332
256,446
220,303
271,518
271,427
250,330
273,309
210,467
282,316
273,301
318,515
265,308
232,403
276,310
301,563
243,303
283,321
207,398
261,304
216,452
295,524
225,298
299,652
243,305
272,353
303,301
239,405
271,503
211,417
246,310
244,308
186,299
212,368
259,322
271,311
247,301
201,311
306,366
263,309
273,311
240,354
149,510
273,354
212,469
241,466
316,510
320,623
196,521
240,313
206,436
234,309
238,324
265,486
178,429
264,471
203,315
225,379
216,422
233,447
224,375
251,303
246,309
243,396
362,319
211,321
248,304
282,516
272,457
308,535
245,522
254,299
246,306
192,305
308,313
237,487
271,490
305,310
239,338
266,313
215,303
237,301
202,336
302,305
336,648
292,483
269,316
241,300
213,466
217,562
280,356
292,330
267,424
202,374
258,306
212,310
216,312
178,304
201,416
242,579
221,311
281,440
293,387
252,509
273,302
222,396
263,408
200,309
279,494
244,305
279,459
215,459
259,424
221,323
227,427
252,308
250,300
256,520
265,310
196,307
224,302
196,467
266,321
254,299
236,318
267,348
220,297
213,482
252,611
229,309
278,328
297,453
217,360
322,299
239,309
194,377
261,431
184,307
267,315
275,371
283,406
232,543
213,306
228,353
240,304
189,307
354,575
209,313
261,407
222,443
222,306
297,307
245,483
215,306
284,310
246,365
285,480
294,499
258,306
207,386
207,310
230,301
267,306
237,304
236,301
263,411
220,381
322,320
320,425
303,357
197,374
172,482
205,378
240,320
242,308
184,362
286,308
250,497
188,396
194,490
204,349
292,311
310,300
280,639
310,316
287,322
181,413
224,313
245,309
194,302
197,302
252,498
215,304
241,302
232,308
282,305
265,488
263,316
268,595
271,426
236,411
311,429
300,394
261,375
281,305
226,305
302,435
219,562
250,344
258,303
194,328
227,371
188,444
170,423
221,309
223,303
200,304
269,318
259,546
206,323
272,532
221,304
181,313
309,306
247,307
180,372
259,299
265,503
202,420
230,316
257,306
278,307
328,470
216,308
317,464
301,476
239,421
188,306
265,312
257,306
164,570
235,309
272,432
230,396
232,547
250,316
251,303
278,306
257,504
263,394
245,407
126,358
281,440
190,462
294,356
258,309
224,311
238,491
262,299
299,311
157,305
282,340
200,310
151,324
291,307
271,372
190,303
244,576
277,316
194,304
276,306
207,353
207,361
227,294
191,306
207,464
257,368
289,552
213,591
245,300
178,304
193,303
228,320
166,302
286,421
238,571
287,310
220,311
208,479
266,309
232,306
303,322
236,308
215,305
296,311
296,306
224,307
256,300
301,387
266,594
229,570
271,311
292,301
229,307
339,502
283,309
242,307
361,533
205,331
268,328
263,377
231,465
285,490
316,317
289,307
304,310
227,410
272,305
219,294
281,475
213,479
252,474
311,316
298,462
238,305
260,499
267,474
159,302
219,304
254,301
304,504
259,350
253,382
293,307
239,481
303,464
277,468
232,301
225,311
230,662
266,344
278,439
202,308
266,306
177,546
371,510
281,306
221,572
241,306
236,545
293,404
261,384
283,412
237,461
187,303
257,308
252,442
216,318
235,313
255,298
188,528
276,347
238,512
244,308
248,386
230,458
303,307
292,494
196,309
293,445
257,324
231,349
226,306
231,554
227,308
285,494
271,378
261,427
245,533
216,371
214,543
195,445
221,304
283,509
242,377
248,298
291,303
272,342
246,317
252,409
215,490
260,387
305,307
230,386
331,310
194,491
280,514
315,325
247,452
236,306
293,305
255,396
256,307
273,373
231,312
195,475
226,305
243,357
268,311
180,468
317,334
240,430
242,356
280,312
261,571
197,313
288,403
238,392
218,304
254,324
277,500
200,296
237,302
237,303
265,326
275,406
265,312
305,424
197,304
285,311
223,459
273,303
210,302
297,386
207,368
209,300
239,313
255,312
180,315
294,491
297,532
289,314
289,314
257,400
199,399
226,312
232,428
224,587
265,553
211,303
269,305
274,385
258,393
241,446
191,306
284,369
261,490
233,469
268,328
186,330
166,535
270,560
258,480
106,306
251,309
290,316
271,548
266,294
255,399
191,315
240,457
233,305
269,612
304,309
250,370
241,299
275,436
249,435
287,302
224,399
253,502
257,306
260,501
184,470
303,381
249,301
240,307
239,444
273,305
278,474
173,315
236,380
226,408
288,305
228,592
298,355
230,306
223,300
97,300
171,368
298,299
222,502
225,517
259,419
228,306
197,369
251,451
336,435
254,575
216,315
173,427
220,304
246,428
230,307
259,447
213,449
306,542
174,301
230,310
189,414
206,368
267,310
260,313
278,469
148,360
265,522
229,313
197,531
297,521
273,511
333,400
266,306
231,403
260,305
261,376
204,304
223,314
231,451
258,392
249,414
