"BL1-A","RL1-A"
194,307
150,307
165,308
192,308
158,310
200,309
170,309
166,307
213,307
152,306
162,305
176,304
170,308
154,309
141,308
168,308
155,305
243,306
133,310
190,312
169,309
136,307
169,307
213,309
201,307
187,305
173,307
156,307
180,305
197,311
152,308
188,310
169,308
187,308
167,305
148,306
157,308
187,307
210,306
184,306
158,308
149,310
144,306
156,307
191,308
194,305
136,307
179,311
186,306
163,308
129,308
162,309
160,311
165,306
180,307
161,306
134,307
151,308
134,306
167,307
161,308
202,304
198,306
122,306
184,308
156,307
161,307
146,305
150,310
139,307
186,308
166,307
197,309
151,308
143,306
181,309
160,305
179,308
119,308
192,305
126,308
157,308
205,309
167,311
147,306
126,305
178,308
221,307
204,315
181,309
140,306
220,308
204,313
159,304
182,306
156,309
158,309
181,305
199,309
195,309
133,310
171,307
217,306
150,310
219,305
166,306
228,304
211,307
128,306
177,308
143,308
194,312
142,305
207,307
176,304
166,307
176,306
197,310
232,308
148,306
193,311
168,308
179,307
130,309
168,307
173,308
163,309
136,307
145,309
201,311
229,309
214,308
192,307
227,309
214,307
170,309
175,309
233,307
208,303
158,308
201,305
255,309
158,308
127,307
130,306
197,308
209,308
228,312
165,307
176,307
222,306
191,310
171,309
183,307
179,309
151,307
185,310
228,308
223,309
171,310
171,307
188,307
151,308
148,305
120,308
140,306
119,308
161,311
161,305
106,307
213,305
148,308
195,307
133,310
198,307
166,310
192,307
171,309
155,309
127,308
157,312
120,307
194,307
156,307
216,307
120,309
205,307
161,311
197,307
213,311
202,310
185,308
190,307
184,308
179,310
175,312
182,307
153,307
173,307
149,307
159,308
115,306
200,308
190,310
208,307
218,310
172,310
146,307
150,310
186,307
164,311
176,305
192,308
142,307
221,308
145,308
133,307
192,308
154,306
135,309
197,313
170,308
165,308
223,308
223,305
186,309
230,311
159,306
216,307
196,303
191,304
168,307
177,306
183,304
215,309
160,310
218,311
228,307
203,307
201,313
173,310
161,308
136,307
136,307
153,308
130,307
189,308
182,307
220,307
149,307
167,308
170,308
141,309
160,310
151,310
223,310
183,307
201,310
241,306
198,305
202,310
150,311
188,311
198,306
172,311
146,305
209,307
164,308
195,307
192,308
188,306
178,306
154,308
180,307
146,308
155,309
230,309
197,302
200,306
171,309
198,307
143,308
166,307
241,307
171,306
196,311
121,309
176,307
194,308
147,309
216,306
174,308
180,306
214,312
199,306
164,304
164,308
196,309
137,308
183,306
163,308
192,305
117,311
191,305
176,308
172,309
163,311
205,308
222,305
188,310
134,305
179,311
218,308
164,305
166,309
170,308
99,308
105,310
192,311
183,307
168,307
164,313
162,308
207,310
190,308
198,309
202,310
216,312
199,308
178,311
176,307
160,311
181,309
172,309
178,304
152,310
170,305
180,306
145,309
224,311
169,307
217,308
190,309
220,309
145,308
155,308
177,306
176,309
221,307
254,306
190,305
199,309
127,313
266,311
177,310
162,310
223,307
202,307
166,307
194,310
149,306
145,309
179,313
178,308
192,307
157,304
165,307
169,310
176,311
197,306
209,310
209,312
221,308
173,307
194,311
200,308
204,308
156,307
171,308
174,308
224,308
174,312
151,307
216,303
170,307
200,306
200,308
155,309
227,308
164,306
157,307
146,307
179,310
203,307
155,307
243,310
166,308
100,306
136,306
139,306
186,307
186,309
163,310
159,308
165,311
139,306
148,305
164,308
180,307
202,308
162,309
193,304
145,303
197,308
145,308
194,308
153,309
136,309
162,307
157,307
137,306
170,309
235,307
226,305
171,308
209,308
228,308
187,308
120,307
125,306
180,308
195,305
180,306
190,306
192,308
211,307
181,310
213,307
159,308
198,307
162,305
194,310
174,307
123,308
139,311
143,308
168,310
180,308
239,310
180,307
158,308
153,308
176,313
158,310
187,305
205,308
133,306
192,308
195,308
186,309
171,307
148,309
151,308
187,305
144,308
210,309
218,308
280,310
159,308
183,311
96,308
124,307
189,306
167,305
146,307
202,310
171,306
189,305
190,308
177,304
179,309
178,308
178,308
146,306
161,310
118,310
156,304
126,309
179,306
150,309
205,307
195,306
231,308
191,309
187,309
160,309
185,309
176,308
189,313
204,305
191,311
193,310
132,305
124,309
221,311
188,308
144,306
222,314
174,311
168,305
180,306
182,306
179,309
161,306
188,308
207,310
162,307
197,304
180,307
237,312
137,308
175,307
176,309
183,308
194,311
165,308
226,308
190,308
189,310
176,306
200,306
184,308
192,304
159,304
186,306
168,307
208,307
174,307
165,307
152,306
218,304
183,308
185,307
123,309
247,307
206,308
136,306
209,308
132,309
156,308
213,311
187,307
158,306
156,306
211,310
248,306
166,308
150,310
164,306
162,309
203,305
211,313
170,308
225,307
163,306
207,308
218,306
215,310
172,308
163,306
195,305
215,307
145,308
251,308
160,310
225,308
190,309
184,307
131,308
181,306
159,309
165,308
156,310
186,305
225,306
162,311
147,308
171,307
179,308
163,309
190,308
138,306
216,307
103,301
206,310
185,308
173,307
200,307
145,307
164,305
140,306
231,309
209,307
174,311
195,309
146,308
187,307
228,308
190,309
68,307
225,309
185,306
167,304
200,305
162,305
182,305
218,308
143,305
151,309
153,310
172,311
175,305
179,306
163,310
186,307
231,304
188,310
179,306
157,309
195,307
152,307
208,311
162,306
178,309
172,309
205,309
177,306
136,311
222,311
200,306
136,307
233,311
153,307
190,308
194,309
144,309
156,308
177,308
221,305
207,307
200,313
157,308
147,309
180,309
168,308
177,307
189,306
188,306
161,309
185,308
183,307
134,307
171,307
212,305
219,308
163,305
169,310
213,310
193,307
156,311
201,306
167,313
178,301
202,308
176,309
200,307
188,303
177,311
223,309
249,305
195,308
187,307
152,307
155,308
219,309
172,317
200,309
160,305
151,304
184,308
206,305
168,303
239,309
192,307
211,306
186,311
169,308
189,306
176,307
199,313
122,308
227,308
170,309
181,306
176,310
155,305
223,307
184,308
188,307
199,305
155,306
157,310
207,307
231,305
196,308
236,305
189,310
169,307
176,307
197,310
222,311
166,308
200,305
167,307
210,307
175,308
133,306
179,308
188,310
192,305
233,309
200,309
208,307
163,306
212,310
162,309
242,307
223,310
222,306
174,306
158,306
171,306
156,309
164,309
176,310
263,310
187,306
212,309
184,309
186,308
110,308
208,309
171,311
148,308
170,309
203,307
131,309
195,308
168,305
189,305
146,307
168,308
271,310
72,309
181,310
191,304
169,304
179,309
176,306
167,309
156,312
195,308
206,312
195,308
206,306
181,308
161,309
146,308
167,307
184,306
169,311
175,306
260,307
171,305
166,307
144,310
217,309
205,306
135,309
166,303
167,306
164,306
165,308
194,307
166,309
200,310
211,309
173,306
164,312
200,305
191,310
188,308
135,308
208,307
144,308
192,309
191,306
171,307
172,309
146,306
146,306
177,308
231,311
172,303
206,309
209,303
167,306
213,309
186,307
171,310
131,307
164,309
176,308
200,304
175,310
159,308
161,304
194,312
174,305
182,306
190,309
177,307
184,310
171,307
194,307
191,309
172,307
182,308
180,309
230,304
180,308
176,311
216,311
133,308
211,311
158,307
176,306
172,312
223,307
127,308
202,305
189,306
197,306
150,307
178,310
158,308
183,306
156,305
193,308
214,304
105,305
197,309
201,309
190,308
137,308
208,309
170,309
203,308
219,307
192,306
217,310
202,308
148,308
181,308
147,307
216,307
165,309
192,308
174,306
165,308
171,306
202,309
203,310
164,308
167,311
122,311
189,310
198,305
208,309
175,306
202,309
222,307
216,311
192,310
178,304
179,308
202,307
143,308
174,307
170,306
134,304
184,309
230,309
167,308
185,310
179,310
184,306
141,307
163,305
141,306
187,311
234,309
179,307
157,306
213,308
180,308
196,303
171,307
195,308
162,308
181,309
153,308
244,307
224,306
178,307
164,311
205,306
180,307
223,307
159,307
160,304
207,308
197,309
173,309
188,307
173,304
148,307
152,307
180,306
122,309
204,307
138,305
194,311
125,306
164,307
105,307
177,308
193,308
139,306
188,303
164,307
223,310
239,305
245,304
163,307
177,311
160,309
208,305
170,304
191,306
172,313
188,308
157,305
279,311
164,306
191,308
189,305
170,308
198,309
237,311
180,309
136,309
182,305
201,304
91,306
186,305
197,307
213,307
173,306
201,304
269,308
147,309
164,310
156,309
176,306
150,303
218,307
210,309
234,306
189,307
168,307
171,306
202,308
187,302
195,306
149,309
206,307
208,306
197,310
154,310
177,305
179,308
160,308
183,307
162,310
163,307
209,307
164,305
152,310
156,305
157,307
195,307
142,305
198,309
158,308
202,308
138,309
158,310
119,307
209,308
234,310
236,305
209,309
172,306
171,307
172,306
214,308
200,304
189,307
234,310
183,308
154,304
154,311
190,309
190,309
174,305
195,308
178,310
195,305
183,309
179,307
190,305
183,305
169,300
123,307
164,308
171,307
137,311
170,308
212,305
210,310
198,309
166,307
216,310
194,308
122,308
184,311
224,307
225,310
151,307
173,311
196,309
200,308
179,308
183,307
189,308
186,308
160,309
157,309
192,310
186,308
129,306
168,307
141,307
184,309
165,306
202,306
177,309
216,307
220,311
176,307
184,309
146,308
148,310
139,308
173,309
173,308
183,308
137,305
180,310
252,308
203,306
201,306
189,310
186,307
163,305
157,315
162,306
229,307
156,311
155,308
204,307
186,308
213,307
144,307
180,308
179,308
214,305
199,308
143,312
179,306
170,307
187,306
116,309
168,306
192,308
158,306
157,312
233,310
175,306
160,308
202,309
176,306
136,306
146,309
188,308
113,305
154,306
182,308
235,308
234,312
164,307
188,306
161,306
171,304
173,308
155,304
171,308
207,311
228,310
142,308
131,315
168,307
216,310
188,306
207,307
171,305
200,307
170,306
137,305
193,306
196,306
130,309
198,308
222,307
235,303
195,305
187,309
235,306
193,306
151,307
227,306
146,310
132,306
138,309
171,308
145,308
218,309
202,308
195,302
163,304
140,307
138,305
193,312
197,312
193,309
200,304
200,312
189,310
124,309
200,308
214,307
138,307
186,308
194,306
207,306
119,308
128,304
166,310
169,311
216,311
254,307
154,305
184,307
242,306
140,305
174,309
190,303
176,308
184,305
182,304
172,303
167,306
200,308
145,303
193,308
165,307
187,309
256,307
208,309
192,305
191,306
131,309
178,303
242,309
220,310
166,307
165,307
177,307
123,308
200,308
194,305
221,307
184,307
163,308
185,307
152,304
171,307
185,310
181,310
165,305
178,307
193,310
182,307
143,305
170,307
173,307
178,305
193,308
184,308
154,308
149,307
183,304
206,311
157,309
231,307
177,305
177,304
165,307
180,312
191,309
180,309
192,308
260,310
167,305
165,309
182,306
196,313
147,308
189,309
165,306
147,307
191,306
220,306
196,311
121,306
216,309
158,308
210,308
202,309
173,310
133,306
262,306
235,308
154,305
205,310
135,308
168,311
166,309
151,306
176,309
153,308
211,309
286,311
190,308
185,307
175,308
169,308
211,307
171,308
189,308
227,310
164,306
147,312
202,306
207,308
231,308
221,313
167,306
223,307
188,307
207,306
227,311
239,306
179,308
197,306
235,309
124,309
231,308
221,309
174,304
238,311
187,310
248,306
233,306
212,308
197,309
213,305
178,310
143,307
190,309
160,307
114,307
152,305
149,308
171,304
220,309
158,307
240,306
157,306
148,306
112,305
220,310
213,309
229,309
192,307
199,312
215,307
155,310
201,312
199,306
215,309
157,307
216,310
146,308
147,307
238,310
139,305
202,311
140,308
147,304
199,306
184,308
212,309
201,311
224,308
166,305
215,307
173,307
169,305
123,306
163,309
177,309
189,311
176,308
159,306
166,306
230,310
271,309
192,307
165,307
148,309
200,306
267,305
178,308
176,305
188,305
202,306
154,307
174,309
167,305
134,310
196,308
186,307
215,307
229,309
184,307
179,309
178,304
246,307
208,307
164,307
189,308
261,309
138,304
224,305
185,310
164,311
194,307
191,305
206,304
195,310
220,310
208,308
184,309
220,306
206,308
160,304
207,309
207,310
209,307
144,310
169,310
218,304
207,309
137,308
177,310
184,305
154,308
219,311
204,309
173,309
184,312
144,309
160,307
157,309
168,305
194,310
167,310
237,308
220,306
149,309
156,306
123,309
237,308
191,311
213,307
169,310
198,307
237,306
200,307
159,308
180,309
188,309
191,308
195,306
201,310
177,311
156,305
210,310
200,306
213,309
213,306
197,308
218,306
205,310
173,307
138,309
221,307
191,312
139,309
170,306
183,308
232,310
239,309
191,310
174,310
187,304
178,303
185,306
212,309
161,309
184,308
159,309
252,309
167,307
196,307
220,304
261,306
180,312
208,310
235,306
188,305
152,305
253,306
188,309
163,307
169,308
240,307
146,307
179,307
183,309
196,305
279,307
230,307
137,308
223,306
147,306
207,307
216,305
183,309
211,302
152,308
222,305
180,310
176,306
131,304
174,309
146,309
170,307
193,308
202,309
180,305
209,306
210,307
183,308
207,306
159,306
205,308
228,306
152,307
215,309
256,310
143,312
185,309
133,308
204,306
220,310
214,311
197,307
235,306
234,311
180,308
216,308
211,309
167,305
191,309
229,311
129,306
184,307
177,305
174,310
141,307
180,307
211,307
231,314
183,307
203,312
188,308
155,307
148,307
200,305
142,308
196,311
170,308
194,310
184,311
222,310
174,306
219,307
165,305
175,308
205,309
211,308
223,306
170,308
126,308
205,308
166,305
199,309
171,307
156,309
205,307
168,308
180,306
188,308
139,308
238,307
180,306
225,310
195,305
198,308
181,308
179,307
167,305
177,308
172,305
226,308
150,307
217,308
186,307
227,306
200,307
172,307
210,307
202,312
159,307
174,307
255,304
217,309
158,306
196,311
167,308
213,311
163,305
221,305
248,310
233,309
187,310
162,308
225,307
190,310
232,306
137,303
184,308
189,307
184,309
171,306
204,310
136,308
183,308
123,306
306,310
190,309
137,304
167,309
169,308
184,308
156,308
168,312
127,307
146,308
232,302
129,310
180,308
154,307
234,310
225,308
164,309
207,309
266,310
207,310
187,307
140,307
197,305
170,308
174,307
176,308
208,303
200,308
186,309
188,306
188,302
154,307
216,308
199,310
235,306
123,308
123,307
181,306
241,309
207,307
167,307
157,307
198,308
202,306
168,308
176,308
149,305
112,305
223,308
210,310
125,308
135,308
278,309
118,307
158,306
207,307
194,309
174,307
133,308
185,307
213,309
146,306
186,310
180,310
145,308
180,307
179,309
150,309
171,305
184,306
241,304
130,305
240,307
167,311
253,311
174,307
220,308
200,307
143,310
203,306
173,307
141,304
171,309
166,310
149,306
160,308
218,308
172,310
213,308
191,306
259,310
213,308
155,305
209,311
139,309
167,305
215,309
180,308
251,306
197,304
215,310
241,303
178,308
188,309
192,309
225,307
213,308
192,309
213,304
160,308
168,307
177,309
194,305
144,308
214,308
146,306
195,306
176,310
175,308
244,307
211,306
246,308
174,304
187,305
159,306
177,307
231,308
208,305
211,308
184,306
212,308
187,306
290,306
197,309
197,306
210,306
207,309
194,307
272,308
237,305
155,306
178,308
216,304
184,308
155,310
186,309
171,306
200,309
229,309
160,307
225,309
157,311
211,310
154,305
236,308
262,309
260,309
181,309
201,308
185,310
178,310
166,308
207,308
205,308
184,304
146,304
194,305
190,310
196,308
202,311
194,311
201,304
252,309
197,306
197,306
209,308
156,307
176,310
224,305
204,307
192,311
206,306
131,307
224,306
201,307
201,308
161,309
199,306
210,309
135,308
156,306
218,306
183,310
163,309
197,309
194,304
98,308
167,308
262,308
167,308
163,309
197,306
200,309
203,306
154,305
213,304
192,306
167,308
193,305
154,305
155,306
181,308
159,308
211,306
126,307
198,310
225,307
177,308
224,308
171,308
193,308
169,307
185,307
205,305
199,309
196,311
182,314
195,308
113,310
196,311
214,307
149,304
169,307
255,307
171,308
195,309
148,307
143,307
184,305
204,306
158,307
229,303
252,312
192,308
146,309
187,308
181,305
209,305
205,308
219,308
148,303
186,310
178,309
181,305
205,306
154,309
184,305
259,309
184,311
261,310
194,310
217,308
227,308
176,305
187,306
224,305
238,307
199,309
175,306
202,309
257,306
200,305
136,307
213,309
219,305
237,308
201,308
178,307
177,309
207,309
153,307
182,306
188,310
213,305
222,306
245,306
192,308
165,304
190,309
181,310
155,306
215,305
243,309
187,307
163,309
165,307
163,308
270,310
261,308
204,310
258,306
171,309
217,306
241,304
224,307
217,309
211,308
249,313
227,305
160,310
229,309
241,304
218,307
231,308
185,304
208,306
217,309
149,305
169,306
207,307
173,308
205,305
204,304
209,309
209,303
167,308
250,310
207,310
193,306
145,307
139,307
193,308
133,314
206,306
171,310
257,307
141,305
193,310
169,308
228,306
227,310
180,309
146,305
223,305
182,307
198,308
150,306
193,308
174,312
158,306
159,307
186,305
199,309
169,306
208,304
155,308
184,309
235,305
197,308
89,306
220,309
259,310
207,308
209,308
153,306
161,309
235,307
158,308
165,304
208,308
158,311
205,310
188,307
189,310
180,302
242,307
216,308
230,312
134,309
146,303
243,309
161,308
202,305
237,309
171,307
227,305
231,309
261,307
186,313
183,309
179,311
196,309
229,307
158,305
147,310
206,310
175,308
220,308
205,308
200,308
239,306
179,306
179,308
207,307
181,308
181,305
196,310
202,306
208,306
235,308
174,307
220,311
193,306
129,308
230,312
217,303
218,306
217,306
208,308
239,305
272,308
203,308
182,305
177,309
231,304
258,307
190,308
194,307
186,308
223,307
198,309
196,309
180,305
224,307
169,307
249,311
230,307
206,304
206,307
180,310
193,308
161,310
199,308
223,307
194,306
199,311
201,306
202,310
162,308
200,306
155,308
201,310
165,309
184,305
176,308
161,308
173,306
174,308
213,309
128,309
197,306
202,309
212,309
190,305
183,310
288,309
233,306
177,308
169,309
178,308
203,307
219,308
163,309
267,307
205,307
167,304
219,306
165,310
195,309
137,311
129,308
161,309
211,313
148,306
177,313
224,306
275,309
204,306
153,307
215,307
166,309
165,308
146,309
281,309
245,307
231,307
165,307
156,307
172,311
180,308
194,308
163,305
216,307
137,305
213,308
232,307
197,307
187,306
200,309
224,310
154,307
198,308
198,308
175,309
214,304
227,305
168,308
258,308
236,312
202,306
176,307
204,307
171,307
184,306
243,307
222,306
202,305
193,306
216,310
210,305
207,310
179,308
212,306
129,308
206,304
212,309
151,306
181,308
218,310
167,308
201,312
149,306
217,307
189,308
171,309
245,306
188,308
178,309
161,308
146,307
164,306
207,306
177,306
251,307
131,309
158,310
214,305
170,310
181,306
230,311
176,308
173,308
189,307
200,307
178,308
171,304
218,307
228,309
210,310
140,308
150,307
198,311
213,310
217,308
255,306
217,307
246,308
151,307
226,306
130,307
215,311
190,312
150,309
146,307
220,309
174,310
194,305
208,308
218,306
187,310
193,310
144,309
181,306
188,304
211,307
272,310
172,306
224,309
147,305
156,309
265,309
110,308
227,308
221,307
143,307
207,302
232,306
174,305
203,309
173,304
178,307
241,308
210,310
154,312
215,307
193,310
146,306
188,309
246,306
277,309
226,309
177,309
204,309
149,308
196,310
189,311
220,309
231,305
231,307
233,309
164,310
155,305
208,305
240,307
188,309
218,309
182,308
192,307
297,307
119,305
163,308
188,308
222,308
191,306
197,307
167,310
161,306
226,307
228,306
201,309
196,305
189,307
188,305
205,309
199,308
188,307
287,309
199,310
162,305
197,309
270,308
181,309
187,309
200,306
189,308
266,309
211,306
218,306
140,309
164,309
263,305
191,308
185,308
150,307
225,309
176,305
176,305
160,306
204,308
179,309
218,310
173,310
205,309
193,311
209,308
173,309
211,310
153,306
169,308
216,303
188,311
227,306
178,309
212,310
163,308
119,308
171,310
185,308
186,306
213,307
169,307
280,308
215,307
146,307
173,303
214,307
239,307
208,305
126,305
232,308
156,308
206,305
123,304
181,306
173,306
185,305
182,310
143,308
238,307
187,309
251,308
208,304
190,308
244,310
154,309
166,305
195,305
199,307
208,303
246,307
180,310
186,309
190,305
117,308
200,305
147,305
134,313
226,307
251,306
176,308
193,310
152,310
313,310
208,308
195,309
218,308
154,306
208,308
205,309
217,307
203,310
272,308
221,309
221,307
173,309
248,311
133,309
263,310
196,309
205,310
192,308
175,309
180,304
212,309
200,306
165,308
196,308
193,305
212,305
192,305
202,308
202,307
246,311
210,305
243,316
224,306
207,310
147,306
230,305
162,308
231,308
168,306
255,307
200,309
198,308
217,307
187,304
220,304
201,308
192,308
202,307
197,309
155,306
202,304
212,310
164,308
150,305
184,308
175,308
182,308
182,308
182,305
175,311
216,308
213,311
188,308
197,307
275,309
216,303
207,306
152,307
232,308
204,308
184,307
187,302
171,309
246,310
178,311
179,308
202,309
213,308
197,305
171,306
190,306
172,307
186,310
209,305
176,307
204,308
159,309
189,310
189,306
164,308
138,307
266,307
241,308
232,306
149,310
178,306
197,309
162,307
207,306
228,306
248,304
206,309
185,310
171,306
212,310
128,308
182,310
142,309
188,309
120,311
146,310
224,309
186,307
235,311
227,308
128,308
269,306
125,308
138,306
209,307
185,306
219,307
197,308
155,304
166,305
246,305
207,308
225,306
179,305
246,309
224,310
208,306
187,307
254,307
188,308
215,308
190,309
208,304
197,303
166,308
207,304
194,307
211,312
184,307
176,308
193,306
220,304
211,307
157,312
199,308
153,306
208,312
200,305
184,309
173,308
126,307
147,310
201,306
251,305
185,307
203,309
149,307
240,308
234,305
248,308
166,307
197,305
218,308
237,309
211,309
175,310
220,308
152,307
188,306
164,309
176,307
207,310
188,307
240,310
182,306
249,310
137,307
228,304
223,306
225,308
170,308
224,312
195,311
228,306
289,305
191,305
210,306
160,306
188,309
118,305
225,310
140,307
177,307
332,307
181,310
248,308
189,308
255,309
222,307
210,310
213,309
124,308
251,310
173,306
161,305
236,308
233,310
177,307
218,307
179,308
166,312
230,309
232,309
169,308
154,310
238,310
160,306
140,312
168,308
269,310
156,305
150,309
162,305
207,312
221,308
156,309
192,310
213,308
171,307
213,308
167,304
145,307
161,308
228,308
178,322
205,309
213,305
148,308
188,305
218,306
162,306
209,306
179,307
123,309
188,308
192,308
238,309
228,306
196,310
211,310
177,308
213,310
171,308
207,306
198,307
155,307
202,307
208,310
146,307
184,306
186,309
220,308
176,303
178,307
160,305
216,306
198,305
176,306
187,310
174,310
199,308
195,303
210,306
143,309
149,305
199,311
145,308
202,309
242,309
141,312
135,307
126,304
112,306
157,309
229,307
185,309
180,307
192,308
168,308
205,306
195,305
185,309
164,308
205,310
209,308
175,309
216,308
169,307
191,306
130,305
205,312
252,309
197,306
182,307
231,309
201,309
256,307
195,306
178,314
200,311
215,307
227,306
161,307
129,306
205,310
203,308
182,311
195,305
172,307
215,307
239,306
197,306
178,310
152,309
205,309
206,314
201,307
163,308
202,305
190,303
200,303
200,308
208,310
206,307
199,309
182,307
233,305
170,305
205,306
202,308
165,309
183,306
275,306
202,307
144,309
181,307
255,309
189,307
157,307
149,308
153,305
180,306
143,306
194,307
195,310
163,305
211,304
192,312
172,307
164,308
141,303
225,304
200,310
138,306
142,308
245,308
160,309
170,307
177,306
160,308
179,304
205,307
231,305
153,305
211,304
206,308
141,310
164,308
177,304
193,307
175,305
197,305
217,310
207,307
158,308
203,307
179,309
142,307
156,303
157,308
164,308
194,308
227,307
247,308
190,310
217,309
175,307
222,308
149,308
200,311
194,308
191,305
173,306
261,310
177,309
255,311
186,310
200,309
231,304
193,304
198,307
150,309
140,304
255,311
205,308
162,309
229,309
148,308
169,305
160,309
186,313
190,310
186,311
251,308
182,308
214,310
149,303
199,307
144,310
143,305
143,310
214,309
174,305
122,308
147,307
199,304
183,305
224,308
188,309
209,308
227,304
197,310
211,307
224,307
224,306
259,310
210,309
179,309
189,308
221,308
181,307
235,309
168,309
176,308
239,309
243,306
236,309
145,307
269,313
192,304
171,308
208,303
180,304
209,304
161,307
