"BL1-A","RL1-A"
349,552
406,510
399,627
458,685
365,585
344,513
421,479
379,579
242,430
393,666
403,481
437,635
408,627
348,482
427,686
391,466
385,528
289,633
245,461
472,624
375,438
353,686
402,531
470,569
398,520
383,653
281,619
437,455
362,501
414,634
376,501
326,491
396,505
330,420
378,551
407,604
375,425
461,560
402,465
310,350
356,380
330,582
385,634
370,643
371,547
416,435
450,486
406,591
449,485
411,582
376,420
311,472
391,502
402,569
384,643
232,510
394,650
380,577
376,529
312,452
376,443
363,564
424,408
325,423
250,486
433,428
386,541
371,604
364,450
362,499
334,555
382,523
390,654
408,568
344,483
445,462
368,593
428,591
388,422
356,706
391,622
430,512
377,533
476,563
414,420
380,539
355,469
388,521
392,492
331,387
402,541
398,471
350,495
336,627
425,617
388,648
386,551
408,462
420,522
332,524
363,450
407,497
390,514
423,592
426,609
299,472
333,491
371,459
299,458
405,513
441,518
404,566
370,604
365,568
370,491
422,652
365,502
400,431
343,414
363,410
399,687
459,474
415,539
324,471
365,457
406,509
320,635
417,495
413,572
389,647
320,511
320,467
418,622
383,547
373,557
343,532
361,523
423,626
321,426
412,510
406,466
435,635
348,521
345,468
356,574
350,511
368,510
344,532
394,496
378,588
408,610
356,636
360,554
395,502
425,613
362,462
331,515
179,427
461,575
355,607
401,697
412,602
366,586
388,518
389,616
263,349
364,516
366,604
499,534
429,683
361,493
412,592
307,575
366,487
471,528
414,465
390,377
388,563
367,518
345,565
364,431
364,559
439,568
405,613
356,611
351,426
369,571
421,486
409,561
336,488
405,640
341,413
311,414
389,581
441,612
382,500
335,575
425,501
454,495
345,533
440,640
389,601
457,629
371,436
232,547
238,649
362,597
324,419
406,455
352,451
385,500
336,398
361,606
392,543
315,392
404,437
356,455
351,497
432,562
390,572
268,532
401,642
379,402
436,637
417,510
344,452
417,666
352,658
202,540
361,633
176,361
376,556
391,653
347,635
375,515
440,542
357,471
382,574
428,566
485,616
398,472
387,429
342,492
391,581
350,544
360,494
423,586
397,625
429,613
453,611
313,581
411,499
383,449
344,587
369,553
406,697
353,584
384,590
313,501
481,481
297,567
397,490
379,487
360,512
420,475
398,557
422,590
418,492
390,515
390,522
363,561
357,464
392,607
362,457
466,497
355,544
393,517
365,543
372,530
421,509
370,571
379,494
365,511
380,505
359,517
337,553
340,512
462,513
434,423
328,478
446,613
416,677
414,505
370,614
370,528
353,583
359,405
382,615
401,494
339,493
413,614
421,613
389,523
401,564
358,565
370,456
355,473
311,498
384,599
369,464
384,607
312,465
356,471
425,432
446,588
337,527
400,590
352,415
355,573
418,412
357,390
432,635
402,618
390,560
340,575
367,560
417,494
385,575
319,452
258,597
398,626
399,575
364,565
398,680
386,493
416,574
383,533
413,565
345,514
319,617
422,651
464,529
376,646
385,562
393,529
339,524
381,520
362,541
346,417
387,622
392,453
307,514
336,588
201,564
416,511
382,387
419,627
389,575
343,662
433,512
426,585
365,581
400,610
402,624
352,588
416,552
384,542
280,741
329,456
325,499
374,571
350,494
375,532
375,686
247,456
390,572
338,511
447,503
413,650
414,529
343,431
275,560
395,526
354,452
355,465
414,648
399,653
356,496
377,620
458,511
412,579
422,482
385,623
355,503
357,493
434,533
354,573
366,544
454,582
336,603
393,460
430,605
435,570
421,476
464,586
338,494
385,562
370,553
366,565
378,400
211,586
352,419
481,569
394,509
444,428
375,523
191,591
428,609
385,488
379,546
430,635
330,602
413,515
331,451
515,513
406,425
355,591
343,533
389,501
479,624
331,583
400,566
353,618
370,543
400,506
385,665
358,597
426,561
357,552
382,583
368,626
424,518
359,512
427,403
386,525
403,396
349,504
315,594
380,559
336,534
351,475
349,501
423,597
379,539
374,578
320,541
410,450
440,630
427,541
430,423
364,625
369,549
340,439
375,507
255,575
368,531
386,468
406,641
345,423
357,371
428,535
257,442
394,453
315,371
370,431
356,561
391,439
384,558
352,434
403,589
402,443
394,554
338,533
304,463
441,602
365,515
360,482
391,569
385,583
426,622
439,523
405,587
361,522
410,500
424,538
335,495
377,505
414,488
396,610
462,674
371,503
441,491
202,373
404,514
400,510
393,450
361,612
380,399
415,508
324,518
367,512
396,528
388,514
414,380
317,501
351,488
253,545
397,392
384,419
365,492
344,433
343,593
415,561
456,587
348,583
359,400
342,556
363,542
365,525
339,539
411,500
216,513
341,558
388,547
378,456
327,373
453,489
371,509
412,570
315,541
338,500
384,483
379,618
420,470
348,410
345,555
368,524
398,584
459,511
425,663
355,610
373,459
420,484
385,632
358,461
358,601
304,612
373,606
404,496
391,553
362,676
201,566
342,588
354,557
423,500
386,643
378,530
408,550
350,563
270,514
341,519
439,473
346,498
419,420
403,470
212,446
350,449
370,565
403,515
410,573
400,532
396,571
385,438
393,559
440,632
293,495
335,533
320,494
417,485
461,465
393,462
382,563
440,552
211,633
380,560
237,591
355,620
411,605
363,554
473,564
272,643
382,628
431,573
446,714
336,466
335,478
216,527
422,666
408,675
339,484
379,580
472,357
343,563
405,679
347,579
342,468
384,530
391,590
352,625
438,596
334,633
422,414
411,592
374,550
379,468
351,576
438,566
371,477
363,618
448,429
294,545
453,618
394,565
391,555
393,532
369,610
425,581
434,524
413,519
382,544
414,418
347,485
453,567
396,588
396,576
418,456
440,569
341,497
421,501
383,418
338,546
384,461
410,591
447,584
394,624
406,561
326,427
368,483
449,445
441,585
460,502
385,535
410,596
352,574
418,583
477,421
364,556
376,365
427,651
356,525
366,626
364,547
432,600
408,645
269,609
401,625
449,570
445,653
388,542
282,511
345,517
372,389
408,467
393,478
331,375
366,551
392,482
408,708
393,445
389,633
338,541
370,572
380,482
338,422
415,456
459,473
400,474
356,399
368,538
434,419
393,600
451,522
380,467
154,349
335,496
431,510
339,519
393,576
370,591
362,452
389,518
389,578
327,578
400,578
382,511
330,494
452,440
391,411
329,625
318,556
416,615
384,584
425,583
359,623
443,561
384,553
361,525
416,355
399,397
430,562
382,442
309,549
364,485
375,536
430,452
402,463
215,424
355,459
367,472
391,536
383,565
341,445
416,506
358,521
454,643
335,548
387,444
341,479
424,473
397,543
383,572
458,597
479,624
408,677
402,524
416,495
410,594
416,517
394,564
333,407
373,438
393,635
413,523
274,727
377,487
425,454
394,620
330,484
371,418
409,581
449,578
386,522
436,428
396,527
408,604
435,531
352,600
299,508
344,581
322,599
379,572
402,560
450,652
350,392
448,657
393,605
440,620
416,555
370,625
368,660
428,478
389,534
486,550
368,458
376,585
334,568
396,436
249,482
376,553
365,569
389,599
394,462
424,516
379,559
454,408
481,575
386,568
368,561
419,582
378,505
366,555
376,509
324,515
411,738
385,515
266,416
405,561
406,538
389,565
444,549
359,549
379,453
329,485
397,552
361,550
389,564
366,525
411,480
339,362
350,485
357,474
397,505
342,526
360,613
420,506
465,630
379,493
425,557
376,524
333,517
392,704
325,443
422,521
423,553
471,522
423,508
390,507
395,521
347,537
414,509
416,524
404,442
427,537
369,491
395,532
350,460
386,532
301,503
315,427
396,565
370,509
369,514
450,659
383,539
408,437
303,479
374,479
373,539
336,538
383,575
294,435
391,640
356,429
380,517
389,557
382,612
408,564
345,515
468,514
414,539
319,517
423,561
370,536
370,437
411,411
406,581
352,603
420,526
359,481
399,527
397,570
285,491
370,595
402,463
236,419
379,539
392,398
373,509
387,566
398,497
377,534
421,568
353,385
375,535
237,550
439,636
411,459
423,560
395,482
418,515
449,666
339,461
473,522
224,523
366,586
488,498
439,582
321,456
366,588
335,597
396,591
395,540
344,428
215,409
362,537
332,580
426,568
336,554
391,486
434,617
394,609
344,472
421,502
340,557
362,520
370,485
360,537
338,443
351,574
434,525
411,533
385,511
309,597
398,440
365,513
340,496
365,545
323,483
368,516
378,589
410,673
388,468
369,561
325,448
368,459
370,523
347,598
349,504
421,619
410,638
368,579
460,611
374,525
402,525
383,503
362,504
304,576
442,656
344,580
419,651
363,586
383,582
421,506
356,401
335,605
358,405
393,539
409,618
391,573
313,386
403,488
367,664
357,440
417,471
248,429
339,455
297,570
398,410
359,688
397,556
382,446
334,585
204,488
388,521
390,591
413,559
361,452
377,460
349,494
433,656
401,473
309,556
352,434
374,514
448,632
361,498
317,446
371,586
396,574
340,457
449,629
419,646
418,364
386,448
272,482
418,396
409,526
469,549
450,464
366,491
437,573
384,529
391,551
377,475
410,500
392,592
334,505
387,575
383,475
372,593
368,488
441,557
419,547
332,472
370,512
398,512
415,520
320,451
375,518
290,557
382,450
342,441
383,446
388,521
434,661
333,505
396,589
357,666
423,533
341,477
336,495
427,576
437,681
374,514
366,598
402,438
405,542
344,570
390,535
350,557
366,504
369,562
417,455
370,516
415,500
395,623
389,525
360,449
345,562
437,688
411,555
371,529
385,575
293,727
373,369
312,401
431,537
357,519
346,465
320,458
342,366
394,603
376,594
411,484
442,458
366,562
418,462
386,575
377,492
367,451
445,599
333,559
281,605
331,611
350,453
429,581
399,561
292,461
348,602
423,512
409,431
361,594
383,569
333,367
368,408
449,571
235,617
411,572
439,558
388,544
343,507
371,569
350,518
323,449
206,540
427,583
356,603
155,420
402,589
337,627
388,494
381,455
322,421
386,678
426,682
407,651
381,396
345,393
348,478
353,590
331,417
407,384
253,585
345,561
373,671
378,541
289,525
349,587
398,693
442,557
358,424
288,541
381,513
372,432
376,429
397,442
399,512
343,544
453,669
369,582
362,470
335,495
382,541
392,502
374,604
435,429
305,536
411,698
362,394
398,631
401,485
374,599
393,417
354,588
260,603
371,542
389,603
381,585
352,619
412,591
361,466
325,422
474,626
366,537
425,489
470,583
364,465
366,577
367,600
405,600
407,625
400,428
389,433
382,431
319,579
377,628
474,643
360,593
351,364
395,471
330,515
380,580
457,565
339,539
358,487
455,630
348,459
255,476
403,549
345,436
338,473
353,636
400,547
399,464
398,540
402,527
402,599
285,469
295,561
428,521
415,690
407,561
480,443
393,466
445,434
376,595
333,609
462,504
374,645
371,402
417,633
403,662
406,416
391,735
369,417
346,543
378,455
415,475
394,544
461,535
203,497
337,574
173,486
433,633
297,609
378,686
184,389
301,507
377,518
198,510
426,703
393,548
372,574
406,597
339,495
352,462
393,558
394,492
321,540
361,444
452,635
374,589
333,571
382,521
392,557
408,425
384,508
407,480
365,492
391,477
254,551
415,470
264,467
343,632
382,563
329,470
416,628
396,651
395,516
367,643
400,571
468,612
507,627
434,566
382,695
198,438
354,349
416,532
389,521
409,541
376,676
327,506
425,523
396,458
409,621
391,347
343,508
423,581
389,535
343,648
400,666
432,631
420,451
420,558
383,542
400,454
421,569
387,614
432,615
310,488
361,581
363,589
339,576
360,491
464,521
373,653
362,502
398,487
369,542
411,558
436,443
345,618
166,555
414,637
301,581
367,425
360,541
469,453
361,573
435,587
439,591
399,462
355,434
396,460
403,541
241,453
460,578
305,571
408,626
422,505
388,531
374,603
364,646
391,516
386,544
417,690
341,468
377,392
430,635
372,536
363,570
342,467
352,462
326,550
366,580
409,606
357,486
473,425
387,592
246,436
333,430
368,627
449,527
317,530
410,547
364,622
259,465
424,591
408,490
368,653
284,482
336,520
398,510
366,522
321,371
367,518
391,565
356,538
408,472
435,641
436,543
429,574
364,581
410,611
385,607
383,631
376,402
335,491
472,591
336,586
388,472
332,559
370,513
394,560
213,571
380,647
398,484
407,484
377,485
299,613
310,410
390,537
385,573
358,464
430,603
385,619
383,539
387,477
445,536
443,569
406,505
420,579
368,556
431,581
369,499
390,547
372,447
384,551
409,467
407,566
410,488
402,396
348,549
472,642
325,529
290,512
336,572
341,411
332,531
433,662
388,548
332,592
265,647
444,586
352,464
308,587
331,415
460,659
336,573
413,571
344,489
358,529
350,565
373,632
340,552
363,418
314,475
381,505
353,545
377,427
436,443
351,469
324,607
259,618
225,601
378,490
337,482
428,496
410,628
332,507
370,577
408,582
418,516
432,633
380,530
342,608
363,618
352,506
357,624
380,475
331,438
381,517
319,481
442,514
372,554
350,463
400,538
428,588
430,618
374,562
426,596
409,497
232,511
419,668
203,473
361,475
442,613
338,667
433,705
435,561
313,351
398,480
350,558
395,535
363,519
366,631
358,551
403,523
400,616
370,419
415,673
426,572
390,460
350,499
373,597
431,658
312,456
350,469
299,486
334,586
383,430
462,578
434,612
275,451
403,626
366,478
388,581
382,614
331,510
339,462
307,597
333,510
373,635
303,571
215,428
375,557
406,578
395,433
400,562
381,541
404,602
376,591
375,585
362,656
349,452
405,515
382,383
404,622
282,610
337,545
406,503
398,520
304,531
399,626
384,427
415,647
297,513
376,593
373,516
431,559
366,627
374,480
421,717
385,413
367,534
205,521
358,565
330,613
380,412
201,493
345,537
376,466
455,598
432,606
426,628
388,469
403,471
350,542
472,584
220,620
328,487
384,585
362,537
386,627
337,472
356,469
389,507
239,591
417,571
152,566
417,612
321,544
238,488
421,594
379,580
356,374
349,585
382,501
371,684
436,535
411,447
343,444
386,536
386,523
339,520
369,607
400,568
398,529
403,480
375,570
333,509
356,523
406,599
386,516
386,482
350,504
421,597
367,471
435,508
342,501
400,526
409,425
349,492
189,356
351,531
422,631
438,518
351,485
415,539
336,464
355,474
336,501
359,548
354,418
413,502
358,572
448,559
409,523
324,569
251,534
386,556
445,504
349,379
382,643
377,522
441,354
363,502
396,584
365,534
360,633
338,576
352,457
424,558
226,506
421,633
373,491
297,582
377,573
331,490
370,541
369,554
388,534
350,503
326,451
298,546
367,441
338,588
366,680
330,384
384,576
367,546
447,632
333,424
453,551
394,569
387,580
387,378
410,469
391,439
339,397
355,457
331,424
396,610
337,458
379,545
418,577
355,590
447,520
322,667
424,487
312,497
445,550
368,606
411,510
373,577
451,597
418,580
355,490
416,464
312,557
370,538
406,512
414,508
362,500
335,404
338,542
342,452
335,464
425,680
381,527
419,571
369,551
360,639
330,537
326,554
360,598
413,491
436,459
374,556
354,549
359,359
423,532
390,442
383,397
414,450
378,531
365,539
365,521
391,613
420,598
396,536
374,439
381,552
433,567
402,551
309,414
376,532
383,564
421,572
374,544
418,612
333,448
382,527
442,576
428,468
375,531
469,576
480,565
279,432
363,451
451,565
310,588
375,529
391,560
431,538
370,396
388,641
357,546
432,496
363,664
355,514
382,531
385,547
405,535
278,553
273,540
389,528
374,519
434,630
386,572
352,484
411,628
384,656
385,633
338,584
402,505
410,552
325,582
446,660
381,592
371,576
309,369
375,534
425,454
396,533
312,479
233,519
391,576
389,517
380,448
371,473
378,570
403,512
340,467
295,678
409,617
367,542
325,417
404,536
434,530
327,542
236,550
421,465
402,465
345,499
364,446
283,479
422,518
329,475
481,529
421,604
382,546
385,440
365,519
447,445
345,452
405,542
346,613
379,547
350,605
355,497
223,499
390,563
365,440
224,540
453,524
344,486
371,607
369,473
397,667
330,455
413,529
380,574
382,529
305,389
417,564
375,475
374,503
333,583
387,439
350,530
437,521
405,625
333,543
412,511
383,479
402,458
407,548
386,490
397,628
308,611
380,452
357,391
213,621
354,427
387,473
398,508
287,438
467,695
339,533
389,641
296,499
346,436
374,601
403,551
331,491
422,672
397,512
418,431
338,523
372,645
415,684
397,500
382,634
386,634
397,511
325,500
418,541
161,578
400,569
455,641
355,541
341,532
379,532
414,582
408,540
413,654
486,575
352,500
345,478
380,603
392,418
419,681
364,480
357,479
358,485
380,535
374,481
374,568
447,642
277,526
450,393
453,548
383,501
336,422
397,612
324,522
339,474
378,499
370,587
375,503
443,486
345,584
383,343
469,635
444,662
400,676
451,607
345,634
428,665
376,592
383,447
400,592
389,570
269,520
398,573
405,665
402,640
378,602
394,696
338,526
447,573
439,575
386,565
428,599
370,593
482,562
330,584
398,557
501,713
473,546
336,408
405,455
336,566
331,456
433,646
308,619
348,522
336,424
375,546
372,603
399,584
373,595
403,522
397,579
422,397
336,544
378,481
380,580
359,591
444,511
393,499
337,602
458,610
425,584
402,525
422,485
307,499
238,475
397,586
352,427
475,458
393,448
410,527
368,510
387,569
465,541
387,484
381,624
318,525
380,509
311,624
399,653
379,634
445,510
213,546
383,494
375,461
404,458
360,538
184,684
389,440
342,500
376,529
327,465
335,513
403,654
324,569
373,604
424,472
378,512
406,503
372,315
427,613
211,421
408,573
387,459
370,622
388,498
354,574
341,436
453,539
447,573
425,540
339,492
369,526
357,469
419,570
405,677
403,482
368,460
357,413
395,633
324,406
312,538
430,537
392,556
397,573
381,524
404,548
466,617
375,516
389,424
391,516
351,548
435,623
340,517
380,661
427,625
146,499
438,575
412,634
390,595
450,599
373,489
408,619
342,511
370,586
399,445
384,499
381,609
398,418
432,457
449,436
395,616
373,617
373,409
330,476
407,497
326,554
404,550
429,553
320,581
333,500
374,552
388,606
393,448
462,610
318,599
373,481
436,590
352,492
356,505
313,447
452,637
444,519
415,548
254,476
358,427
368,557
430,518
396,475
402,531
445,575
442,495
419,562
388,522
367,535
439,559
403,626
381,635
394,457
434,515
236,500
412,685
363,515
346,417
403,619
405,473
387,548
184,598
396,726
341,416
364,536
407,621
365,581
446,557
378,599
280,598
232,633
415,648
490,562
463,490
412,469
286,605
394,683
348,627
443,528
396,667
403,697
329,536
424,698
400,487
413,518
350,426
435,665
321,567
229,556
422,544
379,619
292,538
196,538
378,499
422,452
385,491
424,670
347,601
455,501
472,618
336,521
429,565
392,441
374,546
367,506
427,587
398,585
368,550
377,535
353,449
306,480
411,452
393,538
369,486
410,617
242,474
369,615
330,635
397,531
405,572
384,483
363,587
219,517
198,533
481,513
401,604
340,550
366,539
342,541
316,450
424,631
385,566
423,586
334,623
344,463
413,530
427,562
395,676
478,649
325,489
288,499
383,645
425,420
368,462
371,647
359,529
371,466
418,536
433,557
429,618
399,380
388,555
364,549
395,495
425,533
357,632
239,432
366,603
338,634
435,512
442,616
429,418
400,523
358,492
379,577
358,464
403,602
409,538
293,475
335,551
324,551
476,503
390,554
295,394
419,612
255,631
258,577
415,635
392,504
395,533
329,516
372,535
477,598
411,578
386,618
367,631
352,634
345,525
381,554
277,539
447,491
389,498
344,566
359,508
357,512
396,487
420,471
435,454
359,642
402,605
355,521
411,615
228,536
418,487
373,438
415,699
368,546
328,427
457,431
342,450
341,590
359,613
388,523
377,525
441,474
395,671
215,583
374,442
302,536
339,530
371,548
392,531
338,537
404,509
220,515
361,607
341,600
353,522
375,542
412,453
418,491
338,516
392,571
371,502
352,487
353,472
353,482
330,604
392,415
342,549
383,501
415,522
395,390
389,405
253,510
398,525
387,581
352,629
339,572
343,630
314,410
320,646
359,468
367,477
359,488
302,565
438,563
378,545
261,522
435,446
378,482
427,631
344,555
464,603
369,680
285,509
364,435
432,574
354,540
485,528
436,506
433,644
359,680
344,528
342,434
417,511
383,443
440,485
414,481
370,480
259,406
375,512
341,621
420,600
369,537
371,614
431,684
410,497
389,493
389,610
403,635
300,531
344,482
435,574
455,574
320,433
339,457
403,652
398,545
446,505
457,474
315,465
389,534
364,529
381,529
372,487
355,424
434,552
393,437
403,521
376,560
441,652
402,583
430,542
415,570
395,488
419,599
433,459
349,539
351,572
370,690
372,534
333,472
271,343
350,472
332,436
346,526
370,497
407,572
443,527
419,606
477,419
396,448
442,576
392,605
425,549
417,507
397,521
448,551
427,590
338,401
360,479
433,599
369,548
380,480
365,623
312,511
389,622
390,566
373,386
420,693
374,497
369,451
395,547
378,593
396,581
370,607
360,595
332,608
402,490
407,464
326,599
383,545
350,523
449,659
456,592
367,541
398,589
423,477
411,653
410,578
180,441
276,495
335,591
343,377
393,626
358,554
399,569
384,486
381,623
407,540
343,637
333,548
370,475
383,558
363,678
334,484
335,432
347,405
369,427
369,621
429,532
356,508
389,555
375,445
463,683
376,481
383,524
334,433
426,565
377,618
328,496
479,620
382,334
408,523
392,540
384,511
311,579
376,529
398,512
321,579
415,622
380,556
372,589
436,531
343,540
218,563
336,536
382,549
480,547
446,463
399,636
393,590
365,489
341,415
372,634
452,560
387,567
384,424
357,525
379,464
359,501
313,447
257,563
318,533
422,515
384,446
303,502
345,414
326,474
385,632
377,659
406,547
472,614
411,515
396,441
479,501
402,599
406,553
348,590
379,550
440,545
276,690
338,491
415,439
325,558
401,616
288,474
383,601
382,486
392,447
403,469
444,594
411,452
342,638
382,615
234,425
380,451
377,588
453,605
348,511
439,567
248,539
483,596
366,480
430,594
333,587
380,495
360,445
420,597
391,513
392,671
425,501
412,493
457,544
452,456
308,536
414,571
350,479
366,480
416,541
382,435
203,457
369,518
453,527
335,503
387,478
410,512
410,479
354,394
362,498
423,618
379,502
395,634
370,581
393,472
387,537
393,594
391,552
326,541
343,624
328,603
386,511
399,645
381,487
330,518
363,445
390,517
443,563
396,599
348,478
382,556
357,546
304,380
362,468
430,585
354,685
388,641
361,440
362,523
381,472
360,621
421,621
353,565
351,403
372,598
390,419
206,431
403,471
318,391
324,644
