"BL1-A","RL1-A"
629,690
567,703
575,706
555,731
585,689
569,690
652,739
634,729
622,700
660,754
526,680
582,683
730,686
649,777
539,577
542,703
596,692
315,632
560,625
615,670
605,763
619,665
639,692
643,648
627,728
599,706
641,699
489,671
645,716
542,661
593,679
579,729
615,747
592,570
538,683
465,708
547,654
596,724
662,625
510,587
682,662
548,671
574,680
688,677
558,528
699,704
543,660
650,723
561,696
621,709
631,606
601,695
586,701
559,693
718,687
635,635
609,672
612,692
585,710
524,660
626,655
613,735
590,697
578,712
541,683
616,520
548,742
680,674
302,661
609,671
461,708
564,650
588,728
510,641
557,670
654,718
608,687
695,690
643,715
292,775
608,711
296,667
578,697
683,678
466,646
300,682
525,690
512,721
599,679
564,646
559,684
668,747
603,731
639,609
460,657
569,645
614,678
686,632
610,699
641,741
551,692
670,733
622,697
632,738
726,587
589,703
576,693
708,676
588,701
576,693
568,598
556,667
620,632
567,691
316,724
647,757
596,595
568,729
590,653
555,624
533,773
630,752
620,702
558,674
634,701
568,651
659,647
546,690
483,719
611,684
536,654
588,675
594,569
507,758
589,733
575,650
589,701
645,698
555,675
627,680
305,718
334,707
560,719
573,712
620,706
598,725
474,731
699,680
600,639
476,330
603,699
525,716
593,725
530,688
558,650
617,685
557,714
605,698
304,696
623,679
298,718
640,682
654,722
548,656
555,672
616,673
627,691
492,708
579,690
647,714
688,675
592,672
604,746
636,684
566,713
641,642
637,670
320,670
611,686
618,700
298,744
625,565
596,616
594,675
589,652
626,757
564,644
583,739
553,662
617,671
534,567
297,764
586,692
660,604
594,630
559,640
667,719
592,745
619,687
588,683
496,723
492,577
301,711
300,673
552,748
681,703
588,709
604,689
572,643
480,697
604,679
534,626
619,655
564,693
609,667
570,723
678,656
620,679
624,738
538,717
680,721
556,676
634,653
612,759
308,731
603,756
534,709
759,609
466,672
588,723
704,690
640,729
569,635
654,717
635,741
647,704
553,656
647,705
606,642
531,679
677,669
598,783
589,738
551,659
579,631
627,645
714,694
597,652
683,690
533,660
684,683
549,720
289,720
532,671
554,715
433,683
604,685
528,633
300,688
667,726
459,613
554,616
652,685
518,733
582,688
673,708
490,720
534,684
560,665
321,724
661,702
654,702
700,708
566,674
322,675
676,615
646,718
542,701
627,711
580,527
515,629
550,654
703,732
491,612
507,706
593,665
666,616
566,620
638,612
570,711
578,637
674,686
584,653
333,719
548,747
572,709
543,623
613,707
647,727
673,710
664,722
588,666
602,675
653,716
575,728
579,687
559,679
672,714
541,646
521,730
545,677
662,744
616,609
620,632
581,659
553,727
626,762
674,735
542,651
550,651
610,706
674,700
376,495
397,651
583,709
579,661
545,689
573,669
559,623
576,737
580,664
683,619
562,631
588,679
575,746
297,744
639,739
597,753
706,695
514,686
621,754
618,640
593,669
479,726
717,688
592,682
570,726
638,672
562,735
608,711
549,648
353,694
602,634
543,689
330,727
613,702
562,580
588,694
481,632
440,532
575,713
724,663
561,658
567,674
504,664
564,631
571,655
585,740
605,704
529,641
764,646
590,698
646,725
545,672
500,712
397,644
626,743
658,724
572,688
599,725
743,754
429,649
504,716
602,666
663,707
617,756
556,683
586,636
569,715
530,735
527,676
732,762
550,686
545,707
647,695
501,663
471,645
684,657
579,724
486,611
658,711
659,732
584,701
571,565
738,702
595,701
617,733
583,693
738,726
624,709
678,641
546,651
670,692
569,696
555,693
673,749
623,786
314,615
612,681
687,726
729,651
621,728
599,661
574,711
626,659
642,691
312,661
601,677
559,659
662,770
683,713
646,718
594,680
524,743
572,727
604,719
457,640
525,679
641,648
689,675
639,635
697,751
522,713
593,728
658,683
548,631
602,689
572,635
653,750
650,746
682,717
620,650
614,693
584,662
567,710
577,639
663,692
551,692
632,644
652,644
604,663
623,736
555,686
590,694
517,370
679,643
565,733
540,647
547,696
612,739
615,767
549,708
620,682
640,709
480,655
636,741
577,671
635,754
617,653
536,708
657,722
620,702
654,675
621,676
452,605
589,679
624,716
624,666
586,670
530,680
526,652
578,655
533,655
615,691
600,661
414,745
628,699
647,707
504,660
686,760
694,735
540,638
558,717
676,703
524,694
648,702
599,634
626,737
630,703
587,704
577,736
621,717
434,397
597,687
568,686
592,735
713,609
599,738
601,702
587,643
592,715
631,720
596,707
607,752
558,623
619,753
698,657
592,699
599,652
314,680
671,691
542,726
580,702
561,692
599,700
658,767
610,734
710,695
561,700
630,696
606,730
715,722
550,726
567,736
504,717
611,607
659,725
648,599
578,707
620,588
564,633
629,668
550,676
584,676
565,717
676,711
596,691
441,606
584,702
572,732
300,689
436,630
597,711
502,642
658,701
508,704
595,703
558,705
635,720
616,688
516,687
516,621
596,729
610,651
677,708
649,709
689,723
541,665
607,671
597,702
584,669
581,673
298,709
614,640
619,714
579,677
663,717
523,605
636,708
706,743
669,638
625,749
630,690
590,754
550,726
612,656
539,712
580,688
515,737
299,646
453,615
575,711
469,730
642,694
614,704
459,665
599,634
569,676
610,719
617,748
612,693
621,645
575,679
590,674
569,714
597,668
510,701
570,675
620,729
577,682
461,681
614,670
506,739
597,746
575,676
540,646
619,710
569,749
624,615
601,737
577,692
643,735
551,728
615,600
518,732
524,682
551,662
633,720
550,739
336,737
518,698
484,692
630,657
492,680
644,764
511,709
627,699
599,698
570,701
506,640
591,626
549,714
598,634
597,659
676,719
487,719
593,768
627,793
680,668
664,682
606,652
619,711
635,694
508,722
588,711
595,733
582,650
597,706
557,682
570,740
597,708
602,705
566,667
572,688
627,637
543,708
628,679
603,749
597,703
671,676
556,696
567,737
450,660
668,715
650,729
632,681
692,745
635,735
560,656
600,661
575,723
664,661
570,726
665,511
650,752
695,732
672,729
601,718
594,653
629,695
642,697
536,634
464,718
504,656
741,712
583,684
600,701
554,649
355,729
568,675
759,717
513,676
523,735
361,664
501,659
644,701
521,666
603,686
625,723
292,665
539,696
574,661
518,675
569,689
571,658
596,673
624,590
618,709
596,674
539,680
511,714
649,716
550,679
583,679
540,688
582,668
580,726
624,615
597,646
601,685
600,718
623,741
572,635
547,691
651,674
592,672
636,606
622,705
677,706
543,719
568,702
590,646
597,692
653,649
607,665
638,741
554,706
498,614
571,666
614,727
378,686
559,681
618,710
625,718
345,613
554,631
629,687
557,686
608,702
619,670
517,613
412,761
568,691
661,702
583,653
573,704
318,698
647,685
663,668
325,740
589,694
542,735
672,705
609,681
621,723
657,675
564,682
608,694
560,678
558,703
610,640
565,711
665,672
701,759
576,713
687,741
611,678
416,610
641,700
703,724
615,754
601,696
762,761
578,593
596,657
674,705
649,718
431,578
307,680
539,646
550,700
601,681
665,753
668,704
518,671
583,632
337,703
579,719
633,735
636,698
620,718
442,745
570,692
503,661
372,698
608,659
698,641
624,696
812,715
636,737
562,655
598,645
687,688
540,707
644,742
685,666
674,696
357,650
478,732
577,700
673,715
485,707
600,710
678,743
543,743
637,635
525,677
582,691
593,677
626,713
593,708
537,694
540,646
618,659
629,675
563,612
601,694
703,752
624,718
607,740
594,700
673,693
591,684
761,692
596,756
610,720
705,671
563,680
646,717
562,597
615,753
539,699
529,556
613,654
482,673
610,751
560,750
586,719
539,684
586,698
550,706
603,681
679,714
551,683
627,686
368,668
642,666
517,668
534,614
584,722
623,719
578,688
679,627
598,660
594,724
378,638
594,713
645,540
647,660
607,705
626,681
555,692
648,729
470,653
529,684
525,710
607,687
596,683
583,735
560,704
352,694
551,660
706,704
586,685
600,735
594,610
682,650
637,749
568,731
397,689
728,686
600,680
619,718
600,729
301,687
536,687
601,587
630,750
602,703
649,717
538,652
618,705
593,622
547,674
692,699
619,634
591,697
613,679
638,689
597,619
603,688
583,681
524,611
590,642
624,695
345,707
534,667
698,710
624,723
303,723
492,673
475,623
601,751
608,712
601,690
585,682
552,693
582,693
589,720
567,674
600,726
505,724
490,699
559,681
579,741
528,676
708,685
653,712
682,661
567,645
566,739
465,671
525,675
620,681
680,662
587,756
592,714
669,740
569,687
574,667
490,636
512,682
568,725
600,694
424,598
604,730
607,702
596,639
593,704
543,730
552,706
601,753
597,649
522,720
546,684
503,670
592,691
597,705
584,702
306,680
599,694
522,660
584,668
613,718
684,744
555,689
515,722
604,662
594,683
528,700
555,652
620,723
609,711
552,676
593,662
641,688
623,713
549,653
551,634
685,686
439,625
533,657
525,678
660,704
376,665
553,712
622,714
570,638
606,656
487,687
597,712
570,727
663,741
589,678
629,662
588,695
545,770
591,664
643,685
598,703
626,686
614,616
588,684
571,738
565,665
588,726
565,743
560,744
649,690
440,270
688,711
566,645
653,726
519,715
464,679
583,647
614,628
594,689
530,691
592,671
599,666
711,687
625,695
575,720
617,635
588,727
525,693
614,717
665,733
519,712
591,699
599,491
564,702
326,682
747,680
605,727
568,708
570,636
652,698
650,654
485,681
599,685
584,703
356,726
641,741
336,686
650,699
558,705
607,688
535,668
519,693
556,670
561,703
393,698
595,540
582,606
445,688
755,682
631,710
619,686
581,657
617,658
605,614
700,749
465,738
601,706
552,686
540,703
526,607
577,612
572,583
640,707
574,715
520,717
476,678
663,770
621,720
711,651
596,714
555,680
551,609
539,699
602,749
551,693
587,710
574,660
587,683
654,723
607,727
608,733
581,701
558,698
681,693
300,665
587,767
576,710
634,668
634,697
750,682
691,778
523,686
578,704
593,679
654,707
538,436
643,735
567,666
572,647
591,726
569,686
521,589
629,687
614,733
559,673
578,713
614,665
610,728
599,702
532,713
650,670
590,708
513,643
597,708
542,664
589,682
544,694
616,701
430,731
620,709
615,665
574,639
588,732
549,688
521,625
560,711
620,723
605,683
618,715
610,691
396,699
526,737
538,643
715,724
563,732
451,726
622,666
580,729
535,665
665,665
547,660
661,729
606,706
646,718
523,665
319,634
662,718
561,656
482,536
601,706
634,670
573,704
298,716
498,694
720,715
702,663
521,659
466,728
553,675
622,692
602,764
614,726
700,709
663,691
484,701
562,700
543,653
535,728
529,679
604,633
539,734
591,725
571,638
630,732
539,710
597,684
347,597
623,740
582,696
712,753
764,707
592,663
587,709
592,666
520,592
685,734
594,695
575,704
506,652
588,707
713,706
613,736
644,622
366,570
618,696
620,726
643,716
621,716
574,582
618,680
702,711
552,634
559,628
551,677
424,697
623,682
341,693
485,641
592,695
641,691
618,707
523,687
653,672
560,689
343,774
677,471
617,701
480,685
575,726
582,688
583,671
298,596
297,639
590,722
594,706
623,646
645,715
618,715
641,654
597,716
641,727
608,704
727,692
644,693
645,740
575,767
590,640
537,684
585,607
619,745
571,655
727,560
585,697
565,678
728,739
288,749
602,690
594,748
554,682
531,708
515,705
555,660
674,623
563,669
693,715
646,703
667,714
596,668
633,714
515,741
583,719
580,732
643,722
538,604
740,674
667,700
631,671
707,548
659,656
551,617
640,749
599,698
664,684
392,569
631,653
568,725
571,674
546,672
608,599
535,758
727,707
679,750
597,652
599,695
574,702
535,692
600,674
622,753
614,746
581,689
602,748
722,731
498,691
572,657
605,667
558,667
600,717
553,708
554,737
670,756
396,708
600,687
689,693
378,701
538,628
534,644
538,645
630,729
599,669
590,714
636,727
558,613
618,669
544,676
524,637
588,705
509,715
673,726
555,672
469,613
599,742
596,728
605,757
606,682
602,689
595,690
670,695
651,726
595,722
623,690
708,727
297,652
547,694
615,708
605,673
528,717
653,709
637,752
567,625
538,638
511,629
435,765
292,688
591,682
679,710
529,711
550,732
659,695
380,643
661,745
541,672
610,736
576,692
529,670
540,691
597,692
588,724
561,705
365,699
506,628
671,671
600,738
356,730
569,684
646,681
619,695
600,641
568,661
579,666
703,637
582,630
684,764
584,739
517,726
644,749
618,711
604,659
597,553
468,678
507,653
466,585
468,692
491,713
536,697
399,730
705,679
626,686
678,687
545,615
646,705
581,654
549,697
597,715
578,661
643,705
607,698
633,734
620,677
511,683
612,734
472,672
511,691
579,725
658,638
473,608
604,701
579,663
633,692
704,677
633,701
557,650
562,695
664,698
589,705
498,713
586,669
572,728
561,632
620,674
647,623
651,686
540,717
551,743
561,700
474,687
629,707
572,645
644,751
702,719
297,679
562,717
609,701
665,643
464,378
532,610
531,679
586,658
712,780
689,648
631,705
622,660
321,599
414,665
620,699
622,685
545,686
604,618
629,731
621,673
522,656
579,690
674,751
500,620
590,679
600,750
642,724
584,684
603,703
610,739
524,717
315,649
613,722
673,610
590,620
462,670
594,685
671,704
501,723
689,322
556,684
612,718
596,696
630,667
538,668
615,729
388,646
615,702
543,692
525,530
570,753
579,624
424,676
488,691
595,663
666,748
567,691
429,311
646,662
700,357
579,646
587,727
546,664
580,720
731,590
650,691
625,722
584,676
482,653
655,717
612,689
492,649
439,716
569,718
580,664
622,680
635,659
611,704
687,722
545,603
512,666
616,712
614,734
578,740
564,664
690,619
529,566
590,672
627,719
582,707
602,670
303,716
644,741
672,713
678,727
317,680
596,711
576,652
671,715
590,720
573,687
651,708
406,730
654,662
624,688
586,716
581,752
617,628
589,665
591,615
654,701
647,715
624,718
406,571
568,619
548,633
607,698
487,643
688,651
637,730
575,728
521,680
347,618
594,704
582,707
630,694
575,662
583,662
567,706
522,714
634,737
645,652
673,744
566,726
579,664
586,716
652,725
650,650
549,683
721,687
535,601
587,679
518,705
595,654
517,671
515,699
545,677
693,674
480,660
634,784
574,672
581,708
604,707
451,678
590,664
551,630
658,627
625,718
557,673
638,685
597,702
631,611
621,700
561,697
591,713
612,638
601,573
546,674
518,699
531,670
563,707
628,707
608,718
570,693
300,582
573,706
611,734
579,724
625,660
584,688
569,750
596,709
434,661
670,717
637,661
666,695
580,649
644,725
658,650
612,692
733,662
599,590
297,679
651,726
577,667
663,685
633,739
630,726
624,664
582,733
596,601
669,716
598,678
479,715
558,687
592,698
668,739
573,687
581,676
580,633
683,684
575,738
506,666
608,713
545,690
522,689
720,704
494,697
571,647
644,723
689,697
566,646
596,685
591,657
640,681
567,677
450,647
640,721
490,603
539,594
300,636
546,667
516,650
578,637
592,714
447,699
594,722
651,744
496,692
678,732
608,666
657,692
543,696
606,692
536,708
526,695
558,678
615,648
553,687
663,691
657,753
525,574
578,663
653,752
593,682
547,719
578,713
523,693
477,693
627,614
570,623
517,684
521,717
621,739
548,721
567,631
664,699
645,703
639,706
596,734
571,700
626,707
479,684
706,689
608,635
355,639
665,738
585,671
603,679
567,574
580,679
540,690
584,671
611,736
579,667
667,705
616,697
631,730
657,700
680,660
608,715
601,643
559,673
610,701
599,709
569,689
585,682
652,702
586,727
312,722
648,741
584,671
658,724
409,676
378,726
507,697
403,570
388,633
451,616
582,682
686,675
700,722
657,719
680,707
661,678
587,664
606,678
602,643
665,727
746,711
596,691
717,722
589,667
705,753
614,602
652,720
606,686
680,740
563,696
557,680
609,680
701,744
566,742
744,697
558,731
581,736
564,723
330,767
600,730
664,709
440,696
584,707
595,713
620,690
594,625
694,718
634,671
614,724
596,691
626,697
545,690
596,692
576,720
686,689
551,671
539,695
527,652
581,692
556,696
683,726
688,582
633,685
667,687
499,651
598,732
498,647
607,539
618,717
584,705
603,752
492,709
639,644
650,638
611,704
544,725
617,684
586,714
748,704
637,735
554,362
619,738
350,737
499,685
624,629
556,720
301,716
590,724
396,599
581,609
526,708
614,665
368,702
646,701
676,764
539,632
313,585
527,591
614,709
505,665
587,651
471,720
510,726
368,659
302,718
613,716
553,679
530,672
632,714
302,658
600,693
619,734
361,642
623,707
652,700
329,649
513,682
472,580
559,734
493,683
587,541
355,673
647,688
512,671
521,690
566,689
374,624
600,685
618,644
600,764
583,658
568,669
784,647
541,644
620,634
590,716
587,709
656,659
518,694
415,650
590,687
607,655
727,662
560,682
618,698
660,556
618,701
554,664
591,660
303,647
655,691
679,688
664,729
541,662
612,679
468,733
623,702
586,603
612,775
711,751
526,697
601,659
620,669
560,711
548,701
634,701
568,720
519,687
575,621
583,677
632,740
494,677
694,733
629,673
575,609
620,703
685,612
545,713
567,700
638,702
570,672
574,733
562,612
617,688
564,700
615,669
339,577
499,704
511,667
585,710
700,713
513,614
625,707
576,652
541,726
545,684
419,717
530,487
593,720
652,716
619,713
468,650
552,710
513,666
655,687
607,631
606,697
606,730
497,352
557,669
747,680
683,713
590,677
529,648
527,668
652,708
524,590
675,716
616,623
611,683
559,660
540,714
654,706
556,621
539,654
593,736
475,685
634,703
429,626
583,676
637,649
619,690
597,683
634,744
689,741
584,661
623,723
703,623
566,648
607,729
599,692
626,660
650,765
627,683
612,632
591,714
495,678
549,682
601,673
700,709
660,690
662,658
600,681
565,662
648,571
577,738
669,700
579,682
518,684
288,710
590,728
621,674
577,583
650,704
598,681
626,708
415,683
436,679
612,678
578,699
618,646
630,653
628,733
594,679
669,735
590,733
605,685
560,711
388,712
325,691
578,638
640,695
589,682
614,649
573,692
628,734
534,655
567,685
593,691
646,733
487,701
517,651
455,723
646,660
547,632
643,705
728,719
683,644
625,645
294,733
518,711
695,657
559,692
509,651
568,612
657,670
602,712
616,650
671,684
474,638
660,622
607,640
317,563
571,719
582,700
286,705
620,686
692,713
528,568
602,718
672,658
629,724
553,709
634,718
640,662
354,686
709,745
650,705
611,688
665,719
585,682
593,730
546,718
634,732
701,717
612,706
592,675
685,542
666,650
623,695
315,686
500,670
569,640
520,693
531,640
668,691
705,752
595,759
593,723
587,695
535,715
519,713
658,737
625,704
728,701
643,717
475,684
616,678
511,688
601,481
694,706
617,616
651,707
560,753
626,683
536,621
607,714
388,712
593,708
613,653
568,720
573,583
582,668
623,678
619,701
608,716
547,665
559,707
298,713
299,661
591,706
645,708
559,696
496,670
567,723
642,584
523,681
495,682
567,652
750,723
583,632
592,671
618,716
588,718
629,664
308,693
626,686
308,685
568,714
534,641
689,698
402,687
632,657
605,724
616,695
661,713
507,634
291,699
597,682
598,720
530,735
641,699
538,688
555,690
617,706
593,700
576,690
603,733
703,690
686,682
611,614
592,712
573,682
619,735
488,653
638,644
570,671
589,669
586,728
612,703
561,692
544,693
588,757
593,680
607,723
591,678
632,747
550,697
563,692
649,736
453,666
650,716
523,683
523,714
658,656
659,663
646,710
574,706
516,715
631,687
524,680
622,622
584,646
585,696
684,690
533,698
526,618
581,643
611,707
480,667
514,660
515,683
621,604
541,738
625,606
661,662
696,639
491,715
615,624
451,719
637,642
699,699
555,696
527,723
617,688
539,685
507,600
706,636
550,716
510,723
564,656
679,659
619,610
593,684
603,748
687,677
512,668
657,708
467,585
613,712
638,722
682,666
642,705
582,712
600,774
604,714
554,688
553,654
716,612
391,682
541,621
590,646
627,717
633,678
575,698
572,677
688,748
566,618
575,653
602,677
598,653
591,735
368,705
593,720
664,674
589,684
540,710
341,668
291,630
648,680
736,593
566,591
300,680
599,696
615,712
554,676
660,743
619,723
626,716
546,752
586,606
586,716
628,558
669,624
641,700
617,696
651,737
551,696
689,681
531,716
634,740
640,692
589,658
600,666
620,724
470,639
578,709
754,637
607,694
608,714
541,668
568,689
589,711
516,635
653,710
579,705
614,695
706,701
567,667
597,638
742,719
603,675
645,714
634,688
587,681
612,710
581,633
623,720
331,691
588,544
593,731
597,724
588,681
609,689
579,693
526,620
605,696
601,715
543,677
586,645
526,711
631,715
696,680
595,719
588,675
664,697
530,676
627,695
589,685
620,690
616,723
573,673
690,690
607,686
570,635
582,703
587,591
517,594
696,717
336,753
519,659
584,689
606,655
579,670
592,711
690,656
589,707
478,602
617,690
551,421
575,663
561,670
587,628
503,721
585,692
520,606
718,737
351,622
484,673
533,693
627,696
648,715
565,686
612,769
622,692
296,616
569,705
637,723
556,701
543,727
599,666
616,699
318,700
630,643
601,720
706,686
652,706
657,724
579,664
574,693
577,701
466,698
562,670
547,654
489,722
560,690
623,701
635,701
581,676
616,725
611,708
521,727
568,731
424,687
593,673
729,722
647,720
586,722
666,773
611,700
527,679
578,760
302,651
590,691
617,740
633,723
573,693
578,713
578,724
563,676
557,733
589,700
614,729
571,710
518,700
487,658
601,683
602,694
592,715
423,709
534,619
629,689
649,681
542,689
525,592
547,618
463,685
690,678
501,706
670,702
674,722
340,723
646,730
561,634
647,701
593,726
650,661
536,625
578,663
633,779
565,690
609,722
614,718
661,693
589,724
586,644
621,741
565,617
588,591
626,750
600,673
632,703
527,653
608,673
520,714
563,742
565,680
653,667
543,709
603,707
547,637
589,723
480,635
531,613
628,740
649,707
614,722
649,680
668,693
687,745
532,630
701,735
697,711
663,722
697,636
705,674
613,714
733,727
632,689
698,695
558,711
766,689
289,702
588,704
660,724
617,582
703,644
606,692
488,665
622,706
610,702
563,719
579,698
630,710
603,663
505,710
618,712
443,284
530,656
654,644
546,691
533,639
606,715
595,635
560,754
605,591
594,686
475,691
547,670
543,599
556,702
587,719
585,693
612,704
614,716
636,707
616,667
674,667
407,695
561,693
714,653
630,677
572,650
557,677
620,727
639,676
657,746
553,672
559,617
619,715
704,687
389,675
556,702
688,683
500,708
588,672
512,536
595,636
597,696
560,625
624,393
299,680
608,623
635,720
634,698
591,609
346,590
399,702
496,623
631,734
620,731
606,731
308,693
588,698
507,688
518,657
585,745
505,696
623,699
539,686
561,679
572,676
635,703
506,664
623,730
303,633
482,628
613,673
333,650
524,666
629,718
600,713
481,698
305,647
638,677
530,590
660,717
579,676
677,733
570,721
457,705
652,720
618,700
509,650
575,612
575,677
665,586
586,718
520,371
550,671
637,757
715,667
591,725
603,720
520,631
687,735
619,669
581,519
622,673
565,674
716,742
626,710
608,691
579,691
760,696
359,691
596,639
556,726
514,686
604,662
456,702
681,649
559,688
681,706
295,674
667,643
598,720
497,708
605,623
562,673
575,677
622,710
693,643
585,669
313,716
588,724
549,686
660,764
580,711
619,663
633,645
362,654
534,651
609,664
627,733
556,705
667,709
634,694
660,714
619,668
565,650
581,697
647,656
615,727
527,723
608,705
592,654
758,688
387,732
602,658
493,622
633,730
657,746
571,719
625,713
595,646
600,471
558,677
611,507
415,693
631,754
579,651
585,685
473,658
634,690
582,659
316,743
607,697
530,710
646,706
700,674
623,760
597,680
584,590
684,698
521,644
570,700
648,730
649,707
633,762
580,672
699,678
557,720
600,744
520,705
640,739
644,670
570,714
596,699
599,620
619,686
545,657
610,690
473,659
347,648
628,642
600,705
660,727
554,701
520,720
628,755
558,643
635,681
414,671
577,738
555,674
555,728
634,680
648,790
306,691
578,678
554,665
555,613
581,708
565,706
632,728
589,705
651,726
672,738
643,659
588,708
605,634
659,700
624,749
551,665
564,706
317,687
517,720
334,597
629,604
577,670
516,638
573,725
666,670
698,667
491,638
608,657
611,725
609,700
656,722
638,666
652,717
519,717
520,700
474,671
665,643
608,675
560,714
672,715
651,703
596,651
481,668
640,660
282,719
596,670
666,719
563,698
609,686
584,682
705,661
570,661
618,709
731,691
450,655
587,686
645,687
625,629
572,622
636,618
550,679
654,714
647,653
532,644
597,679
598,714
505,678
529,666
572,714
654,727
714,679
532,647
515,675
550,706
599,728
579,721
605,696
520,640
746,675
587,679
498,634
312,733
535,714
471,741
582,678
578,652
575,706
581,678
585,701
553,673
494,678
677,612
544,662
574,669
560,679
561,649
629,753
551,692
541,632
297,602
725,648
666,655
598,736
545,666
613,715
579,716
640,727
622,673
654,593
571,705
593,623
510,684
515,690
676,675
658,656
488,736
663,730
692,673
537,690
571,665
596,645
424,725
648,703
666,656
353,707
605,715
618,711
680,684
489,708
651,674
570,706
650,730
547,641
546,716
587,612
597,651
570,663
538,704
665,724
697,674
651,654
556,692
564,682
653,645
567,673
651,709
621,718
624,710
584,664
582,710
472,623
694,739
602,675
661,689
527,674
524,672
461,690
584,689
547,699
629,706
677,707
445,653
570,709
474,583
610,677
599,713
563,716
524,735
549,720
564,660
559,687
551,700
533,727
517,665
562,704
611,665
646,710
602,709
532,684
616,733
558,696
683,675
588,688
585,701
527,660
609,693
587,698
559,737
562,684
589,625
588,662
602,656
525,705
504,688
521,653
628,691
598,661
567,550
659,718
508,667
297,686
499,644
564,617
683,718
630,709
597,672
635,716
621,710
557,672
715,711
611,663
623,759
675,735
692,699
598,659
581,676
599,748
656,661
562,682
639,648
564,668
620,673
630,711
632,716
515,691
378,704
698,728
591,724
640,711
639,739
527,691
578,724
588,728
651,720
402,422
531,636
499,643
554,715
616,714
658,721
631,617
709,788
621,640
598,715
549,679
345,674
596,769
344,675
560,737
683,710
584,709
626,731
637,738
625,708
533,637
667,650
669,648
533,678
692,629
603,710
571,698
304,650
592,692
709,670
586,728
612,757
575,655
614,633
632,676
572,630
636,746
305,641
650,632
602,678
626,690
591,694
629,661
530,576
585,727
655,738
649,659
656,774
580,684
565,686
569,678
586,727
634,740
592,695
396,671
317,661
629,716
622,664
651,673
633,717
618,716
592,696
560,746
683,745
596,704
522,659
548,654
668,734
692,720
636,695
540,726
640,686
581,684
576,679
516,633
592,692
580,526
709,740
698,646
628,657
557,664
592,669
565,670
582,701
562,676
350,728
542,669
681,730
620,708
654,726
693,731
669,741
604,678
620,708
594,632
572,659
627,666
552,649
668,748
562,681
652,662
723,722
653,750
636,724
616,745
275,698
637,734
463,637
513,610
526,676
544,642
590,740
291,701
540,674
544,694
582,690
618,631
514,715
533,655
653,551
699,706
564,605
452,335
537,674
524,710
588,698
512,697
645,717
601,655
547,730
624,699
673,704
636,669
560,724
711,730
314,661
555,692
575,636
570,689
678,711
505,673
722,742
573,599
673,700
700,693
586,661
615,718
651,787
512,682
577,633
574,695
479,728
785,666
615,707
603,722
670,732
543,699
642,694
711,655
299,616
616,696
532,638
599,690
649,679
304,700
600,696
316,729
634,681
561,656
552,691
564,709
607,732
481,444
298,722
560,737
606,773
642,711
605,702
661,669
582,692
602,724
473,641
638,674
651,695
643,650
589,658
615,722
606,711
605,713
651,712
691,746
667,707
689,740
609,703
588,651
597,690
695,715
651,666
574,743
610,692
577,728
689,744
613,723
632,692
551,718
584,681
414,679
564,720
638,712
573,765
553,719
556,536
559,695
625,688
567,695
620,668
659,642
564,685
587,675
583,672
508,631
753,664
644,687
617,609
567,671
505,700
695,707
533,648
642,685
646,682
621,675
557,692
486,660
521,699
537,619
639,718
586,636
623,736
560,668
642,640
690,676
539,672
536,586
598,679
522,680
558,692
526,624
592,741
628,710
555,680
602,692
600,677
502,610
503,692
629,589
637,742
539,652
583,713
301,744
620,737
578,619
657,736
618,690
560,707
608,684
577,714
527,655
608,646
577,681
577,711
459,710
623,701
574,683
587,670
647,756
658,703
501,743
585,741
534,713
608,637
528,743
491,671
670,598
575,629
588,649
601,715
580,693
662,645
652,520
632,688
626,649
581,732
591,693
708,736
549,629
584,684
529,706
563,679
553,695
664,689
305,690
695,676
535,723
307,701
585,723
566,633
611,686
632,706
632,710
613,737
656,713
604,679
691,719
623,646
588,729
557,748
684,685
518,606
546,621
574,708
561,695
318,682
553,645
593,699
612,638
576,740
641,706
661,752
375,666
620,732
637,683
793,635
608,725
555,692
632,734
362,676
606,739
659,736
641,656
647,722
642,751
591,718
609,685
620,685
559,663
609,732
527,666
442,466
521,693
711,722
565,707
576,744
590,685
550,685
652,649
440,600
672,719
505,673
517,655
515,555
658,621
526,666
493,670
514,679
639,649
547,621
569,770
584,666
553,700
547,659
583,697
579,696
518,697
604,712
582,702
548,702
648,694
551,592
643,695
666,708
704,702
608,634
593,717
630,653
698,669
670,668
574,704
564,707
514,704
529,711
558,680
594,697
660,712
635,699
381,748
592,684
633,743
664,748
743,691
440,663
625,708
578,710
624,645
597,639
295,692
559,630
294,628
741,628
543,716
442,704
696,716
552,732
587,661
596,687
580,677
609,695
628,710
605,662
634,722
646,694
586,674
547,686
595,690
691,728
527,668
537,639
343,692
617,689
612,676
565,703
628,691
611,655
573,725
623,659
617,638
670,751
647,689
529,732
581,641
615,615
497,703
642,667
528,638
532,704
474,685
414,687
550,675
313,664
586,660
708,643
521,726
610,729
586,642
595,683
622,681
445,656
516,676
599,706
605,718
556,712
685,716
499,630
585,718
733,724
500,615
491,675
517,638
591,668
600,715
540,691
591,696
605,697
628,689
613,728
707,696
725,699
554,692
597,688
704,693
627,637
548,672
668,674
685,689
487,715
624,662
561,667
600,688
748,689
653,716
598,663
621,737
634,763
299,702
616,679
382,653
662,597
679,677
511,692
593,705
595,624
514,749
468,651
607,582
594,673
561,616
593,683
599,715
585,718
619,688
557,670
622,728
642,751
591,662
615,731
535,546
644,700
