"BL1-A","RL1-A"
306,696
310,685
311,690
312,656
306,678
304,678
307,682
310,695
311,707
305,664
304,645
312,660
310,702
312,683
308,782
311,643
306,637
312,664
305,592
309,701
310,670
308,703
309,671
306,594
309,662
309,625
305,652
307,565
307,660
309,541
307,728
307,638
308,700
310,679
308,688
307,605
305,494
311,681
307,732
306,699
311,666
310,668
306,634
305,634
308,703
307,701
309,658
308,710
306,709
310,690
305,719
308,729
309,651
309,730
310,671
311,697
304,716
308,709
309,629
308,673
308,687
306,682
309,602
307,668
309,697
309,671
311,640
308,686
310,682
306,656
309,759
306,675
310,646
307,701
309,641
309,742
312,677
306,684
310,701
306,728
310,702
307,647
307,652
308,698
311,687
311,713
306,727
307,640
306,675
307,518
306,661
310,565
311,698
308,680
307,567
308,613
308,551
308,670
307,619
308,700
311,658
309,640
306,667
309,657
307,660
310,732
312,703
308,676
304,583
309,594
306,663
310,741
309,621
309,641
307,646
310,681
308,637
313,688
310,703
307,622
310,705
310,708
311,625
307,684
310,742
309,668
306,666
311,713
306,578
311,683
307,624
310,681
306,693
309,685
309,675
305,686
310,688
308,697
304,553
308,703
310,692
307,700
310,673
311,652
309,681
307,694
306,704
308,696
307,733
310,600
304,691
311,682
310,638
307,735
307,671
309,708
308,557
308,683
308,674
306,627
306,680
306,590
312,641
311,714
308,672
308,685
307,702
306,702
307,705
304,603
307,599
309,761
308,651
307,673
305,627
308,602
308,648
308,713
308,633
307,705
307,734
309,678
308,588
310,667
311,701
308,680
305,712
308,670
310,682
306,657
308,651
309,733
307,668
309,702
306,682
308,712
308,704
308,653
306,690
306,663
309,697
309,657
308,703
305,610
309,613
310,673
311,644
305,667
308,678
304,651
306,643
307,656
310,618
307,692
305,605
307,679
305,656
308,672
313,715
307,651
306,639
306,676
307,645
308,665
309,605
304,689
307,673
306,607
311,617
309,673
309,648
307,599
307,596
307,680
308,668
306,608
304,652
310,597
309,695
304,696
311,745
306,694
309,638
308,695
305,694
309,617
308,590
305,576
305,674
306,742
306,681
308,621
306,680
307,570
308,595
308,667
307,562
306,704
307,672
310,714
311,662
311,704
309,675
307,637
311,710
311,521
308,662
308,669
309,666
310,699
306,620
307,692
308,674
310,738
305,618
311,690
310,684
310,701
307,626
311,635
310,649
311,674
306,639
310,704
311,667
306,708
304,672
309,639
307,602
307,541
307,709
308,654
308,691
308,736
307,675
308,653
307,694
308,721
308,709
304,704
309,643
307,696
309,688
308,707
307,686
308,620
309,620
308,713
308,700
312,685
304,667
306,693
310,703
303,709
307,702
310,637
308,666
310,738
308,662
313,625
306,721
308,663
308,671
306,600
308,707
308,710
309,671
308,701
305,521
307,643
305,636
312,694
309,695
312,703
305,601
304,711
307,651
310,659
309,709
310,687
310,686
310,655
308,683
306,658
310,622
308,676
309,705
310,597
309,660
309,591
313,645
308,692
309,670
307,704
307,689
315,756
310,657
304,679
309,625
309,577
312,715
306,593
311,721
307,690
310,724
310,736
310,693
311,688
306,674
303,663
308,569
309,624
310,686
308,673
307,599
306,668
306,680
305,622
307,677
311,646
307,649
310,619
308,722
309,663
312,730
310,594
311,727
310,556
308,684
309,676
309,648
307,668
305,663
308,650
309,613
309,625
307,545
311,699
305,644
307,655
311,686
307,667
310,775
305,656
308,652
311,690
313,706
306,658
306,696
307,635
309,629
308,618
308,664
307,637
304,694
312,643
307,633
307,695
311,675
306,655
307,588
308,642
311,715
310,637
303,694
311,701
306,713
309,677
307,604
310,722
309,679
307,658
304,664
310,710
304,711
308,664
311,679
310,681
307,669
312,622
309,682
310,705
308,683
305,688
309,608
309,642
308,724
307,707
306,670
309,665
308,634
308,660
305,641
309,611
311,656
308,681
308,741
307,640
309,710
306,627
308,682
305,675
308,673
309,674
306,732
310,587
310,660
310,696
305,653
311,657
309,597
301,660
307,691
308,706
308,638
306,661
304,713
308,722
308,684
308,671
306,697
310,699
310,678
308,653
307,675
309,690
308,671
310,716
308,677
311,660
306,662
308,717
313,683
308,653
306,678
307,708
306,620
307,701
306,704
309,639
309,622
307,570
310,635
308,693
308,714
309,710
312,643
308,663
310,683
308,652
311,668
309,622
308,697
309,530
310,680
305,700
309,695
309,684
309,618
308,638
308,696
308,644
311,696
305,695
310,702
307,683
308,678
309,709
309,637
310,641
308,661
310,513
306,611
309,598
308,703
308,683
310,601
310,689
310,680
310,681
308,726
307,718
306,606
311,705
309,632
311,703
310,666
304,625
308,679
312,686
306,684
305,732
309,692
309,694
311,657
308,642
313,735
308,690
310,679
310,695
311,633
306,587
309,694
307,690
304,694
309,668
310,697
308,714
308,688
308,699
306,662
307,613
311,643
308,699
305,651
310,697
309,655
309,619
310,664
306,646
309,715
308,688
307,651
309,680
306,612
312,712
311,724
304,693
308,729
309,708
308,654
302,735
309,698
308,702
307,655
307,657
306,669
306,618
311,599
308,673
309,662
310,673
307,665
310,655
306,638
310,714
312,634
308,693
309,672
307,687
307,595
307,649
307,654
304,675
308,675
308,699
306,688
311,723
306,682
311,695
307,724
307,621
308,674
310,728
306,680
309,684
306,720
309,723
307,658
309,762
306,619
307,718
309,700
305,655
304,672
307,700
304,635
308,695
308,648
311,698
310,739
310,689
307,706
307,597
308,696
308,730
312,665
310,671
307,657
307,631
307,674
306,699
304,656
306,495
307,642
307,635
307,661
310,679
307,617
307,595
311,666
308,686
304,661
309,743
309,630
309,685
308,644
309,675
312,708
308,664
306,643
307,636
309,692
307,708
308,663
306,687
308,654
310,712
305,610
306,535
308,705
308,695
308,704
311,649
310,614
308,661
307,627
307,710
309,745
307,674
309,674
308,658
307,701
307,727
308,682
309,710
311,701
306,661
312,684
309,677
307,660
313,623
309,709
311,627
308,656
309,643
310,555
307,554
309,613
309,658
306,681
310,687
307,705
306,638
308,637
311,728
309,690
306,667
310,686
305,681
303,731
307,693
305,704
310,565
307,649
309,720
308,648
305,639
307,714
308,673
306,631
308,594
308,685
306,661
311,704
306,415
309,709
305,723
307,577
309,690
309,642
308,674
306,613
307,673
308,646
310,570
306,652
305,635
307,651
306,671
309,702
307,647
310,714
312,664
307,687
306,685
312,706
304,653
309,732
308,710
308,704
311,648
308,685
307,728
309,650
310,716
309,707
306,628
307,638
308,675
309,694
308,642
307,578
310,703
307,618
308,713
313,713
310,689
309,665
310,652
304,733
309,699
307,704
307,649
310,618
310,734
307,663
306,655
305,687
308,630
330,722
310,662
314,698
306,669
310,699
310,673
316,656
306,624
307,638
309,692
311,676
306,739
306,672
309,657
308,601
309,666
308,662
306,684
309,660
312,677
305,636
306,727
307,695
307,641
306,729
304,641
309,662
313,445
305,671
306,613
306,658
306,651
308,705
307,694
307,702
309,652
308,684
310,596
311,699
306,699
307,674
310,715
311,671
306,696
307,694
307,695
309,685
307,678
304,665
306,712
307,697
308,659
309,579
308,621
309,643
309,719
309,648
307,716
307,681
308,633
309,694
309,692
308,674
309,649
306,700
307,657
309,672
307,646
308,681
306,691
309,716
311,697
307,577
311,744
304,696
310,655
307,618
307,664
306,652
305,564
308,655
307,678
311,686
307,680
310,693
306,664
309,686
311,686
306,663
305,667
309,691
309,638
308,672
308,692
310,717
306,680
310,693
309,619
307,655
309,509
312,701
310,708
308,614
306,664
306,589
310,309
310,731
309,701
311,726
313,536
310,648
308,670
306,640
310,626
311,681
308,660
306,687
307,669
312,667
308,703
306,569
307,699
305,631
306,709
310,723
309,594
309,758
306,708
308,704
311,693
309,713
308,652
309,595
307,638
309,706
308,663
308,700
305,706
311,611
305,593
307,689
308,589
309,739
306,595
307,689
307,507
311,646
308,607
305,670
313,696
305,683
305,651
309,670
309,708
306,674
306,665
309,653
307,675
307,661
309,685
305,597
311,714
308,663
307,658
306,686
308,685
309,704
306,701
308,700
310,602
307,687
307,677
308,699
310,642
309,688
310,687
306,526
307,665
307,574
308,654
312,660
306,621
309,672
308,630
309,612
306,705
309,607
308,671
308,685
309,628
305,649
309,735
309,660
309,718
311,687
306,622
309,669
308,680
310,650
309,617
313,671
309,625
307,669
308,664
308,673
310,685
307,689
308,724
308,693
310,657
307,683
309,666
311,699
310,689
309,736
307,640
304,589
309,717
314,663
308,669
311,674
306,638
306,679
309,732
310,719
309,704
306,647
628,303
309,713
308,718
307,648
307,689
312,737
311,602
308,706
306,690
308,715
309,720
308,643
305,558
307,719
308,670
307,692
309,650
309,630
308,624
306,682
314,599
310,630
309,663
305,698
306,669
308,570
304,660
308,669
306,548
306,667
305,599
309,684
309,695
305,671
309,699
309,729
309,669
310,711
302,727
308,645
308,667
309,694
308,716
307,597
307,662
308,658
307,659
309,680
308,648
308,621
310,743
311,704
312,707
304,655
309,613
307,624
308,721
306,596
307,691
306,700
308,695
310,701
307,598
306,715
307,674
309,586
310,659
312,660
310,672
307,678
310,667
307,687
310,651
308,669
312,711
307,722
309,728
314,686
309,688
307,752
307,669
308,690
311,706
308,628
309,636
313,655
311,718
309,652
305,624
310,679
311,726
308,702
307,682
305,616
310,606
308,709
308,698
305,636
306,694
306,702
306,606
307,601
304,599
304,570
308,649
312,713
308,628
306,666
311,688
308,704
313,719
305,644
311,706
309,546
306,692
308,680
309,671
308,702
309,698
308,654
304,719
312,705
305,687
309,644
307,609
306,662
309,651
309,661
310,649
308,626
307,548
311,571
306,693
309,732
307,724
310,669
309,753
308,679
304,697
313,707
306,615
305,687
308,691
307,633
310,639
304,676
307,653
307,592
307,668
304,662
306,650
309,672
309,676
311,656
308,642
307,599
310,683
311,641
303,621
310,676
309,746
308,703
309,656
310,685
312,715
314,325
311,671
308,625
309,687
308,679
307,706
308,727
308,669
307,674
305,614
308,701
307,670
310,741
308,669
308,678
310,633
308,703
308,682
308,710
312,672
307,656
308,702
309,683
307,699
310,670
306,622
304,632
308,648
309,688
308,678
311,669
310,705
308,650
309,675
310,612
308,676
309,688
308,655
306,672
310,750
308,718
306,646
311,718
312,694
309,726
309,702
308,689
308,708
309,584
308,696
307,657
309,631
309,700
307,685
306,681
307,661
308,666
310,689
308,669
305,697
309,596
307,709
306,589
307,737
307,638
311,666
307,652
304,620
308,691
308,651
309,638
309,683
306,690
308,673
308,506
309,618
305,680
307,632
311,646
307,709
308,679
307,655
311,615
306,674
307,669
309,689
306,701
309,638
308,688
305,680
307,705
308,695
308,685
307,489
308,577
307,672
310,689
303,700
310,620
309,646
307,654
312,673
308,698
307,609
307,702
308,756
308,674
307,738
306,648
311,685
310,709
307,701
308,685
308,707
305,640
310,731
308,611
310,712
308,720
306,637
305,608
308,693
309,554
309,696
307,695
316,695
312,718
308,678
311,705
308,681
306,601
305,629
308,635
311,641
310,595
304,694
307,631
310,680
308,647
312,748
307,706
303,614
307,676
310,688
307,646
308,672
306,682
310,719
304,661
310,740
309,721
304,720
309,646
305,649
308,633
307,681
304,634
308,709
308,701
308,610
310,698
307,673
308,635
310,716
310,617
310,724
309,710
308,668
306,687
307,634
313,660
308,631
308,625
307,667
308,669
307,626
309,669
308,722
307,703
304,623
309,695
309,650
310,679
306,672
312,686
305,673
305,669
308,636
309,642
311,668
307,605
311,656
311,636
304,660
309,671
310,699
307,695
308,612
308,612
306,718
310,717
307,714
309,737
305,666
308,677
310,673
308,681
309,650
310,629
303,668
308,700
309,707
309,729
307,680
306,595
312,666
311,689
309,695
308,732
308,665
308,716
311,708
305,654
307,690
309,662
308,642
309,604
310,647
308,654
308,642
308,685
309,713
309,692
306,697
306,708
308,685
312,695
306,701
307,716
582,318
305,675
309,700
306,647
306,691
308,711
310,697
307,685
308,683
309,670
307,661
310,714
312,654
309,666
306,652
310,684
314,679
309,749
306,648
309,676
311,591
307,727
311,715
308,655
309,698
310,695
305,646
307,675
308,684
310,701
310,706
308,646
310,668
306,664
309,721
306,649
306,635
307,618
312,614
307,652
311,682
308,695
304,670
306,673
306,609
310,628
305,748
308,677
312,688
309,649
309,665
307,745
308,685
304,557
304,683
309,713
310,674
310,653
310,674
307,591
309,631
306,748
307,629
309,706
310,606
306,627
307,666
310,679
308,605
311,605
306,618
309,662
307,680
305,609
305,710
307,639
308,741
307,729
305,727
307,698
309,613
309,640
307,698
308,663
310,650
310,655
309,654
308,688
309,693
305,660
306,688
305,650
307,642
310,584
308,618
308,717
309,737
308,733
308,620
308,718
308,678
307,628
308,691
305,710
309,629
308,718
310,729
306,690
310,703
308,661
306,711
308,621
310,723
305,683
305,723
314,637
306,666
309,633
309,723
308,691
308,675
305,616
308,664
307,739
310,663
308,698
305,612
308,595
307,687
310,695
311,697
309,662
309,694
304,644
306,670
308,648
309,697
308,699
308,712
311,550
310,708
307,662
306,627
307,720
307,679
312,621
311,617
309,640
310,712
310,625
306,686
307,580
307,691
309,650
308,645
313,654
308,690
306,613
305,655
308,437
306,708
308,654
308,735
311,706
309,695
311,633
309,713
312,692
307,693
307,610
307,708
306,603
307,696
307,665
311,624
308,714
308,688
306,702
312,681
308,690
308,656
308,717
304,707
310,682
307,700
307,681
312,699
307,689
306,698
309,645
307,719
307,680
306,687
307,739
306,683
308,636
309,761
310,734
309,680
307,633
311,651
308,686
306,677
308,551
306,662
307,664
310,695
302,671
307,683
308,696
307,597
308,642
307,612
311,707
308,730
309,623
309,693
308,423
307,681
306,705
306,606
307,664
306,636
310,662
307,699
308,718
309,723
308,714
307,681
309,706
310,667
311,666
313,729
308,705
309,687
306,658
307,669
310,639
308,702
307,724
306,653
308,664
308,644
309,584
308,679
309,730
309,649
308,706
309,687
306,641
308,700
308,673
305,652
305,649
311,681
308,726
307,608
308,703
306,689
304,594
308,701
307,662
308,695
307,692
306,631
309,648
309,754
308,606
307,647
309,694
307,692
305,590
309,682
308,647
309,719
309,676
306,644
306,731
309,673
308,576
310,746
308,702
305,688
306,653
311,689
305,604
305,663
309,725
310,635
307,697
306,690
310,672
308,683
311,645
312,721
306,711
308,641
306,625
308,683
307,667
310,681
305,657
308,554
305,677
310,690
307,680
309,665
309,650
306,684
309,682
304,588
304,653
309,687
306,662
313,691
309,732
311,669
309,635
308,622
304,754
307,647
307,664
308,664
306,698
310,618
307,683
309,698
312,736
307,687
307,697
310,712
309,643
306,618
310,594
311,663
310,670
307,564
309,696
307,693
307,630
311,729
307,618
311,690
309,703
306,679
308,725
311,686
309,722
308,586
307,699
307,693
304,684
309,614
310,718
309,648
305,616
310,688
307,655
308,589
310,647
307,662
305,674
307,695
307,591
309,629
308,676
309,715
308,668
310,534
308,703
307,679
310,629
311,696
308,647
306,648
309,668
308,648
308,681
309,720
310,676
309,717
311,647
307,572
309,663
308,667
310,651
311,695
309,541
303,647
310,696
307,744
309,687
310,590
309,626
308,687
306,681
307,671
309,637
308,715
308,722
309,666
310,673
311,730
311,718
307,637
307,680
308,709
307,695
307,642
308,685
307,731
308,648
306,678
311,672
308,715
310,671
309,703
307,705
312,710
309,689
307,626
306,704
310,673
309,650
308,715
306,735
309,712
308,630
307,682
306,676
311,685
306,725
309,636
311,660
307,643
309,649
312,692
309,666
310,727
309,676
309,682
305,703
304,638
309,656
307,739
304,643
311,657
310,652
313,662
307,688
307,601
309,670
312,634
307,647
309,673
309,680
308,622
310,732
306,668
309,724
308,613
306,614
306,543
310,656
304,723
308,700
304,661
308,712
309,660
305,702
309,664
305,596
310,613
310,674
308,690
308,699
304,665
306,668
308,582
307,674
309,532
312,683
308,723
313,378
306,687
305,613
309,638
307,647
310,712
309,642
311,590
306,700
308,670
307,671
309,684
308,681
307,686
305,522
308,655
307,734
308,653
309,577
307,703
306,629
306,661
309,742
306,648
308,659
309,655
304,689
307,695
310,721
308,712
310,649
311,713
306,663
306,717
307,640
310,628
309,639
309,675
304,552
307,687
310,643
304,575
307,664
305,695
305,664
305,584
308,712
308,652
305,559
306,722
308,717
307,653
307,665
306,653
306,672
310,669
310,672
310,661
309,741
309,651
310,634
311,650
307,646
310,704
309,699
309,742
307,636
307,653
311,682
307,688
312,725
308,686
305,639
307,677
308,690
310,675
308,619
312,730
308,582
311,713
309,633
313,655
308,712
308,614
310,714
